dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
7376,0.0,0.003108985,0.0036664369999999994,0.004063356,0.004106348000000001,0.0043557990000000005,0.004496381999999999,0.004379496,0.004532285999999999,0.004456061999999999,0.004408733,0.004413516,0.004445928,0.004515292000000001,0.004402258,0.004519540000000001,
7476,0.0,0.0031025899999999997,0.0037128359999999997,0.004415801,0.004860294,0.005030064,0.005531812,0.005477603,0.005622630000000001,0.005758459,0.005771129999999999,0.0056250599999999994,0.0058203410000000014,0.005763584999999999,0.005849603,0.0056188,
7536,0.0,0.00307762,0.004434043,0.005605142,0.006202715,0.006951586,0.007464933,0.007645939,0.008031883,0.008165628,0.008153413,0.007985343,0.008426916000000001,0.008250646,0.008546728,0.008552329000000001,
7396,0.0,0.003014646,0.004314164,0.005536132,0.006093598,0.006954057999999999,0.007500241,0.007474598000000001,0.008126047,0.007923547,0.008171488,0.008183318999999998,0.008527434,0.00848641,0.008465394,0.008638084,
7556,0.0,0.0031485970000000004,0.004061487,0.005331224999999999,0.005885751,0.006652102000000002,0.006986048,0.0074490830000000004,0.007418627,0.007767848000000001,0.007609427999999999,0.007598494000000002,0.007733904,0.007916933000000001,0.008055814,0.008203169,
7406,0.0,0.003033324,0.003567120000000001,0.004379226999999999,0.0048005289999999996,0.004962573999999999,0.005074261000000001,0.005080022,0.0052701729999999995,0.004993026,0.004996141,0.0050091779999999995,0.0052246639999999995,0.005320424,0.005057313,0.005262092,
7486,0.0,0.00304379,0.003734821,0.004159425,0.00444679,0.004385946999999999,0.004458797,0.004526061,0.00452546,0.004665859999999999,0.004651143,0.004800901000000001,0.004820074,0.004774023,0.0045164509999999995,0.004474956,
7466,0.0,0.0030787860000000005,0.004404732,0.0054997530000000005,0.006373355999999999,0.006961175,0.007550516,0.0072365070000000005,0.008044534000000002,0.007835432,0.008284553,0.007982252999999998,0.00841197,0.008460502,0.008568776,0.008505592,
7506,0.0,0.0031654210000000003,0.004317505,0.00561328,0.006255403,0.006934057,0.007495439,0.0077548800000000005,0.007962597,0.007912816999999999,0.007960866,0.008104728,0.008511076999999999,0.008543804999999998,0.008567577000000002,0.008561296,
7566,0.0,0.002984229,0.004246486,0.005459349,0.005975228,0.006980844999999999,0.007272746000000001,0.007847759,0.007699656000000001,0.008134088,0.007874354,0.008057156,0.008510885999999999,0.008368500000000001,0.008401655999999999,0.008491264,
7546,0.0,0.0030337919999999996,0.004568536,0.005467497,0.006068828,0.006389753000000001,0.006828155000000001,0.007352233,0.007447058000000001,0.007827969,0.0075264139999999995,0.007590508,0.007880492,0.007922445,0.00787848,0.008075739000000002,
7616,0.0,0.00293766,0.004381394999999999,0.005576385000000001,0.006180863,0.006803342999999999,0.007378111000000001,0.007854693999999999,0.007728543000000002,0.008195876000000001,0.007930758,0.007947272000000002,0.008250042,0.008357821000000001,0.008590215,0.008462238,
7576,0.0,0.0029780009999999997,0.004246665,0.005235296,0.006337585999999999,0.006872348999999998,0.006856098000000001,0.0073483739999999995,0.007661960000000001,0.0076697119999999995,0.0076784900000000005,0.007647289,0.007925131,0.007902126,0.008092486,0.007839795,
7596,0.0,0.002930122,0.004480672000000001,0.005615416000000001,0.0062861789999999985,0.00659795,0.007117266000000001,0.007369259,0.007464696,0.0077204579999999995,0.007692198,0.007818246999999999,0.007937527,0.007951256,0.008139167000000001,0.008216377,
7526,0.0,0.002859428,0.003998377,0.004345596,0.0044715399999999995,0.004642225,0.004685038000000001,0.004802928999999999,0.0049275840000000005,0.004899222,0.004997776000000001,0.004888702,0.00501223,0.004971485999999999,0.004952851999999999,0.0049251009999999994,
7636,0.0,0.002633161,0.004411825999999999,0.005431165,0.006348291000000001,0.006730667,0.007095134,0.0073059610000000014,0.007610805,0.007721632000000001,0.007822714,0.007976891,0.008034343,0.008262502000000001,0.008223249,0.008120931999999999,
5127,0.0,0.002580224,0.004504553,0.0055704560000000005,0.006331328999999999,0.006767012,0.007217494999999999,0.007324527999999999,0.0076244519999999994,0.008045109000000002,0.007795728,0.007817191,0.007721660000000001,0.008101932000000001,0.008384464,0.008164426999999998,
7586,0.0,0.0029134770000000003,0.004588513000000001,0.005478001000000001,0.006177518000000001,0.006724146,0.0069228250000000005,0.007305132000000001,0.007537447,0.007502665,0.007629479,0.0077177059999999995,0.007771889,0.007875262,0.007918805999999999,0.008184203,
7626,0.0,0.002751563,0.004504662,0.005252555000000001,0.006250194999999998,0.006533067000000001,0.006977582,0.006906641,0.007484734,0.0075718439999999994,0.007482849,0.007817603,0.007864047,0.007766403999999999,0.0077443979999999996,0.00798252,
7606,0.0,0.0030533830000000002,0.004514499999999999,0.005446789,0.0062516559999999995,0.006899130000000001,0.007199088999999999,0.007370338999999999,0.007780436999999999,0.007971141,0.0077946299999999994,0.007997475,0.008003442999999999,0.008401194,0.008024630999999999,0.008317111,
7656,0.0,0.002921451,0.004581638999999999,0.005565233999999999,0.0063085,0.006911693999999999,0.007316997,0.007604682,0.007904392,0.008001089,0.007949469999999998,0.008106958000000001,0.008145565000000002,0.008229842,0.008213663,0.008466989999999997,
7676,0.0,0.002807523,0.004376400000000001,0.005572726,0.006196485999999999,0.006769422999999999,0.007247059,0.0072743450000000015,0.007907763,0.007593597999999998,0.007765241000000001,0.008172828,0.008368594,0.008177019999999998,0.007802514999999999,0.008411126,
7646,0.0,0.0029435850000000003,0.004569456,0.005447999,0.006142987000000001,0.006711157,0.006836721999999999,0.007209255,0.007450005,0.007767796000000002,0.007477816,0.00769059,0.008308343,0.007964151,0.007765834000000001,0.008146121,
5137,0.0,0.003140774,0.004509839,0.0054432709999999995,0.006295133,0.007031877000000001,0.007341374,0.007720475,0.008105873,0.007796921,0.008409115,0.008404469000000001,0.008490034,0.008107593,0.008425593,0.008343988,
7666,0.0,0.002982472,0.004139326,0.005263717999999999,0.005858549000000001,0.006383545,0.006738429,0.0066286109999999995,0.006935799000000001,0.007073204,0.007390967,0.007462784,0.007536304000000001,0.007306941,0.007551954,0.007530136,
5157,0.0,0.00300612,0.0036031350000000004,0.003984980000000001,0.004062675,0.0042158659999999995,0.004469746,0.004372137999999999,0.004276750000000001,0.004130877999999999,0.004632813000000001,0.004340671999999999,0.004385379,0.004462776,0.004314155000000001,0.004474143999999999,
5167,0.0,0.002990943,0.004381255999999999,0.005503702000000001,0.006244155,0.0071051050000000004,0.007082155,0.007257839,0.007612997000000001,0.007926167000000001,0.008038884999999999,0.007816756000000001,0.007971642000000001,0.008183207000000001,0.008275051,0.008151542000000001,
5147,0.0,0.0029049819999999995,0.0037699990000000004,0.004257097,0.004759636,0.004770858,0.0049124880000000004,0.0049086369999999995,0.005010169,0.005281438000000001,0.005090282999999999,0.005369000999999999,0.005170103999999999,0.0051204169999999995,0.005455735000000001,0.005219527,
5237,0.0,0.0030566480000000004,0.004437615,0.005504160000000001,0.006475514999999999,0.006697114,0.006838505,0.007376636000000001,0.007403154,0.007357235999999999,0.008121954,0.007960306,0.008073461,0.007938885000000001,0.008039214999999999,0.008416567,
5197,0.0,0.003038833,0.00397462,0.004309846000000001,0.004785777,0.005102447000000001,0.005279474,0.005440547,0.005295098,0.005408075,0.005882083000000001,0.005715217999999999,0.005792986,0.005559833000000001,0.005683660000000001,0.006126892,
5207,0.0,0.0029453020000000003,0.004432765,0.0050786569999999994,0.006339251999999999,0.006381896,0.0068796659999999996,0.007084678,0.007291789999999999,0.007366536999999999,0.007765126999999999,0.007817282,0.007979179,0.008098016999999999,0.008204862999999998,0.007961266000000002,
5177,0.0,0.002891752,0.004534393,0.0054847900000000015,0.006422319,0.0068073990000000004,0.007233901000000001,0.007170858,0.007939325,0.007896737,0.008119257000000001,0.008345748,0.008293189000000001,0.008480855999999998,0.008423620000000001,0.008243780000000001,
5187,0.0,0.0029293469999999997,0.003792384,0.004401672000000001,0.004728909,0.004558536,0.004845186,0.005101260000000001,0.00513734,0.004969212000000001,0.0053071590000000005,0.005459539,0.0052981289999999995,0.005164165999999999,0.005615533000000001,0.005250994,
5217,0.0,0.0028606900000000004,0.00397512,0.004648029,0.005193499,0.005312381,0.005685094,0.005659653999999999,0.006217547,0.006128000000000001,0.006101235999999999,0.006156503000000001,0.006150349,0.0064679920000000005,0.006353929999999999,0.006100240999999999,
5247,0.0,0.002973405999999999,0.004711778000000001,0.005408993,0.006363425000000001,0.006865284000000001,0.007128144999999998,0.0076548810000000005,0.008075347,0.007981542,0.008050117,0.008129397,0.0081923,0.008125415,0.008337904,0.008570280999999999,
5327,0.0,0.0029405280000000004,0.004194648,0.005042713000000001,0.005614822,0.006086636,0.006501766000000001,0.006726338,0.007035205,0.006895872,0.007237677000000002,0.007374285000000001,0.0073689390000000006,0.007191894,0.007502796000000001,0.007397905999999998,
5227,0.0,0.003095548,0.003619004,0.004369258999999999,0.004486838999999999,0.004515436999999999,0.004702614999999999,0.004846547,0.0050837949999999995,0.0047276259999999995,0.005040978,0.0048818310000000005,0.005116814999999999,0.005025837000000001,0.004854032999999999,0.005143531,
5417,0.0,0.003022674,0.003561856,0.004003273,0.004215186,0.004125136,0.004375760000000001,0.004182288000000001,0.0042919379999999995,0.004262418,0.004408337,0.004353452,0.004463789,0.004341451000000001,0.004351115000000001,0.004332875999999999,
5287,0.0,0.002795946,0.004460287,0.005708527,0.006099319000000001,0.006772557,0.007060992,0.007547944000000001,0.008037869999999999,0.007882900000000002,0.008277125,0.007864537,0.008282903,0.008322069000000001,0.008265377,0.008406806,
5277,0.0,0.0028817780000000006,0.004435457,0.0055154769999999995,0.006216824000000001,0.0066977830000000006,0.006937657,0.007441367,0.0078613,0.007864864,0.007940896999999999,0.007831588,0.007948673,0.008239525000000001,0.008110091,0.008093536000000002,
5457,0.0,0.002912133,0.004431846000000001,0.004905629999999999,0.005612583,0.006172088,0.006355016,0.006193835,0.007027393,0.006966554,0.007120659999999999,0.007415262000000001,0.0074449170000000005,0.006913577999999999,0.0071354619999999995,0.007240734,
5257,0.0,0.00293079,0.0037884510000000004,0.00413014,0.0043403339999999995,0.004794983,0.004608419000000001,0.004868020000000001,0.0047798,0.004467044,0.004936955999999999,0.004988062999999999,0.0050608680000000005,0.0050027990000000005,0.0049214969999999995,0.005215556,
5437,0.0,0.0029512489999999995,0.004579573,0.005329256000000001,0.0060958720000000004,0.006663289,0.006870249,0.007377973,0.007703246999999998,0.007201404,0.007925494,0.007824852999999998,0.007720549999999998,0.008193167,0.007796966999999999,0.007920334999999999,
5357,0.0,0.002975287,0.004707941,0.0055735310000000005,0.006226781000000001,0.006990406,0.0070672040000000005,0.007651473000000001,0.007944139,0.007620412,0.008303542,0.008210699999999998,0.008218304,0.008451692,0.008413111999999999,0.00842937,
5307,0.0,0.0030098600000000005,0.0036982709999999995,0.004211398999999999,0.004263621,0.004663970999999999,0.004846142,0.004780390000000001,0.004857924,0.0050483,0.004905262,0.004797465000000001,0.005059327,0.005104397000000001,0.005053991000000001,0.005185922000000001,
5347,0.0,0.0028552319999999996,0.004646319,0.004971947,0.005672375,0.006335836,0.006677878,0.006871094999999999,0.006992880999999999,0.007249868,0.007407856,0.007483124000000001,0.007443119000000001,0.007442868000000001,0.007635216,0.007621351,
5407,0.0,0.002815363,0.003890709,0.0044725120000000005,0.004737819000000001,0.005217840999999999,0.005213428,0.005417421,0.005659915,0.005186133000000001,0.005635138,0.005485373,0.00577099,0.0058795,0.005595636,0.005706684000000001,
5317,0.0,0.0029640730000000002,0.004407421,0.005852001000000001,0.006247200999999999,0.006941670999999999,0.007457313000000002,0.007655337,0.008112954,0.007622832,0.008076972,0.008105758000000001,0.008143606000000001,0.008597028,0.008224402,0.008341695,
5447,0.0,0.0029081229999999994,0.0037210520000000003,0.003932715,0.0041860579999999994,0.004338089,0.004309991000000001,0.004550859,0.0044052760000000005,0.004419885,0.004554933,0.004402143,0.004312959,0.004325034,0.004330125,0.004392124999999999,
5377,0.0,0.002945476,0.0036362480000000003,0.004045211,0.004306807,0.004262752,0.004231014000000001,0.004478519,0.0043338660000000005,0.004555216000000001,0.004557012000000001,0.004671692000000001,0.004510555,0.004610756999999999,0.004513535,0.004587686,
5337,0.0,0.003083339,0.0037884349999999997,0.003990661,0.004422007,0.004542422999999999,0.004380651000000001,0.004667774,0.004458685999999999,0.004493787999999999,0.004612129,0.004509131999999999,0.004452998,0.0046338049999999995,0.004524706,0.004541077999999999,
5367,0.0,0.002946088,0.003960231999999999,0.004369803,0.004978835000000001,0.005093439,0.005349433999999999,0.0054291980000000005,0.005507592,0.005589383999999999,0.005655889,0.005663245999999999,0.0054924480000000005,0.005640923000000001,0.005780627,0.005546226999999999,
5527,0.0,0.002940785,0.003782757,0.003746653,0.00429679,0.0043338000000000005,0.0043939289999999995,0.004587609,0.004334017,0.004452798,0.004562699000000001,0.004466164999999999,0.004310365,0.004433394,0.004380215,0.00429931,
5537,0.0,0.002850535,0.004561867000000001,0.005371798,0.006573162999999998,0.0071364570000000006,0.007518785,0.007988239,0.007911774,0.008160722999999998,0.008203222,0.008205691,0.008210649,0.008594731999999999,0.008445097,0.008690100000000001,
5507,0.0,0.002873273,0.004540405,0.005262397,0.0065574169999999985,0.007047075000000002,0.0072282169999999995,0.00783224,0.007795307999999999,0.007842868999999999,0.008106928999999999,0.008116692,0.008240934,0.008496212,0.008228536,0.008489391,
5267,0.0,0.0027961460000000002,0.003725436,0.003960244,0.004392872000000001,0.004466231,0.004695083,0.004546532,0.004389294,0.004741792999999999,0.004813794000000001,0.0045969489999999995,0.004535117,0.0045899719999999995,0.0046179559999999995,0.004628763,
5297,0.0,0.0029096779999999997,0.0038892930000000007,0.0043919300000000005,0.005042257,0.005358086,0.005183571000000001,0.005300413,0.005750708,0.0057515299999999995,0.006096065,0.00615338,0.005873578999999999,0.006080466,0.006082374,0.0057883940000000005,
5487,0.0,0.00308677,0.0037095579999999995,0.0039233079999999995,0.004539265,0.004555325999999999,0.0043915280000000004,0.004780339,0.004593115,0.0046969509999999996,0.004957966,0.0048736840000000005,0.004738887999999999,0.0046318290000000005,0.004711806,0.004709849,
5387,0.0,0.003024888,0.004427548,0.005516254999999999,0.006450893000000001,0.0070202929999999995,0.007267519,0.007968963999999999,0.007743994999999999,0.008023855,0.007761572999999999,0.008160925999999999,0.007929521000000002,0.008117854,0.008170044,0.008333909999999998,
5587,0.0,0.0030039710000000002,0.004459169,0.005011962,0.006127683,0.006498142,0.006593395,0.007342595,0.007304070000000001,0.007482620000000001,0.007158306999999998,0.007858767000000001,0.007346668000000001,0.007837402,0.007495838,0.007800678000000001,
5477,0.0,0.002885787,0.004090836,0.005123385,0.0058368840000000005,0.006418819000000001,0.006485906,0.006447147,0.007099543,0.007030987,0.0071344519999999995,0.007338417,0.006972073,0.0073536669999999995,0.007237252999999999,0.007196430000000001,
5397,0.0,0.003049393,0.004450822,0.0054221849999999995,0.006362504,0.006988828999999999,0.007278425,0.007499584999999999,0.007778817,0.008166246999999998,0.008455161999999999,0.008337919000000001,0.008212093,0.008365591,0.008426056999999999,0.008363429000000002,
5497,0.0,0.0031477709999999997,0.004525737,0.00540432,0.0064179860000000005,0.0071746710000000005,0.007153345,0.008118981,0.007799772000000001,0.007911141,0.007886423,0.008611227,0.008323256,0.008505928999999999,0.008337605000000001,0.00861846,
5577,0.0,0.00303778,0.004434205,0.005529121,0.0066840530000000006,0.007160356,0.007360911,0.007528286999999999,0.007986683,0.008047361,0.007856990000000001,0.008648014,0.008143518999999998,0.008286341,0.00831364,0.008483979,
5617,0.0,0.0030959880000000005,0.004313794,0.005628927,0.006450899,0.007039796000000001,0.007272692,0.007775678999999999,0.008012363,0.008004371,0.007997488,0.008302334,0.008218249,0.008004352999999999,0.008309173,0.008624338999999998,
5647,0.0,0.0030813000000000004,0.004521829999999999,0.0054444079999999995,0.006242997,0.006982899000000001,0.007366075999999999,0.007496277,0.007989353000000001,0.008002704,0.008210624,0.008654789,0.008632735,0.008534782000000001,0.008314974,0.008568965000000001,
5427,0.0,0.00298554,0.004357783,0.005567522,0.006407428,0.006992087999999999,0.007414137999999999,0.007445019999999999,0.008131574999999999,0.007957734,0.008310203,0.008546974000000002,0.00855755,0.008771334,0.008476472999999998,0.008422238000000002,
5467,0.0,0.0030172050000000002,0.00442936,0.005738029,0.006562288999999999,0.007068670000000001,0.0074214630000000005,0.007695321000000001,0.008023172999999998,0.00819397,0.008112879,0.008314944999999999,0.008359788000000002,0.008124407,0.008382841,0.008728397,
5717,0.0,0.003028423,0.004507611,0.005489586,0.00602196,0.006934002,0.007304509000000001,0.007377659,0.007769411999999999,0.00797488,0.00813155,0.008593201999999998,0.008539805000000001,0.008340844,0.00834028,0.008250186999999999,
5857,0.0,0.002750669,0.0037891140000000005,0.004089364,0.004077900000000001,0.0042754839999999995,0.004313328,0.004370036999999999,0.004418015,0.004340028,0.0044956710000000006,0.004264571,0.00443522,0.004418835,0.004495134,0.004359849,
5547,0.0,0.002938875,0.004459388,0.005558888,0.006278469,0.006735529000000001,0.007143728,0.007239028,0.007926254,0.008022389000000001,0.008046528,0.007748237999999999,0.008217170999999999,0.008363569000000001,0.008094068000000001,0.008283537000000002,
5567,0.0,0.002946594,0.004154077000000001,0.00475925,0.005205589000000001,0.0056651029999999995,0.005832248999999999,0.005979426,0.00624871,0.006457502000000001,0.006520963999999999,0.006524777999999999,0.006625536,0.006537406,0.006353523999999999,0.006603762000000001,
5607,0.0,0.002906409,0.004467831,0.005725772,0.006586425,0.006864634,0.007374136000000001,0.0074799789999999994,0.008076719,0.008398717,0.008300531,0.008334272,0.008430765999999998,0.008361876,0.008344636999999999,0.008333724999999998,
5557,0.0,0.002615053,0.003746438,0.0040108539999999995,0.0042317380000000005,0.004437269999999999,0.004360216000000001,0.004460157,0.004346222,0.0043781689999999995,0.004629838,0.004505597,0.004560407,0.0045703689999999995,0.004497352,0.004416472,
5687,0.0,0.002937851,0.004488890000000001,0.005600456,0.006242928,0.006922012999999999,0.0070056200000000015,0.007418661,0.008117487,0.008118478,0.008247594,0.008312776,0.008580441,0.008613884999999998,0.008263526,0.00866678,
5917,0.0,0.002653222,0.004428085,0.005464804000000001,0.006076553,0.0066885899999999995,0.007012986000000001,0.0074255269999999995,0.007571864,0.007856417,0.008275357,0.00805906,0.008401821,0.008166208,0.008307516999999999,0.008383585000000002,
5517,0.0,0.0025835849999999994,0.0038666449999999997,0.004507015,0.004540035,0.0047460720000000005,0.0049509770000000005,0.004944638,0.005021196,0.004927821,0.005263779,0.005165847,0.0052861010000000005,0.00518483,0.0052071439999999995,0.0052254300000000005,
5847,0.0,0.002813676,0.003878891,0.004761902,0.00515555,0.005877428999999999,0.005921243,0.006211606,0.006586151000000001,0.006525692,0.0069277850000000005,0.006828313,0.006929561000000001,0.006709290999999999,0.006875060999999999,0.006597825999999999,
6227,0.0,0.002892991,0.003606769,0.004167274,0.004280555,0.004668892999999999,0.004560985000000001,0.004541409000000001,0.004607796,0.004612101999999999,0.004674718999999999,0.004875402999999999,0.0048023860000000005,0.004764216999999999,0.00474539,0.004847009,
5677,0.0,0.002758287,0.004081813000000001,0.004534998,0.004994695,0.005290666999999999,0.0051735900000000005,0.0056668260000000015,0.005589736,0.005831663,0.005772758,0.005928239,0.00589101,0.005948192,0.005808169,0.00611593,
5637,0.0,0.0028509709999999995,0.0035671649999999997,0.004249309,0.004454747,0.0047459189999999995,0.004715291000000001,0.005050112,0.005146462999999999,0.005094778,0.005067497,0.005365531,0.005117538,0.005319064000000001,0.005155084,0.005276706,
6087,0.0,0.0027772769999999994,0.004537292,0.005780209,0.006605481000000001,0.007110826000000001,0.007329811,0.007654283,0.008016833000000001,0.008214884,0.008346281,0.008414808999999999,0.008360536,0.008220980999999999,0.008312960999999999,0.008746069,
6187,0.0,0.0029189180000000004,0.0035059880000000002,0.004078602,0.004474225,0.004683145999999999,0.004909205,0.0047766069999999996,0.005085033,0.00509078,0.005043150999999999,0.0049087900000000005,0.004990577000000001,0.0051515680000000005,0.005067390999999999,0.0053422439999999995,
5727,0.0,0.002908127,0.004531291,0.005833334,0.00637455,0.0069478,0.007216141,0.007609691000000002,0.007856189,0.008137193,0.008271810000000001,0.00837332,0.008623098,0.008484182,0.008353916999999999,0.008584866,
5827,0.0,0.0029023710000000004,0.004436036,0.005321766,0.005962476,0.006412968999999999,0.0064679180000000005,0.007285758000000001,0.0072238810000000014,0.007531204000000001,0.007700436999999999,0.007671704,0.007831845,0.007606343,0.0076196,0.007664427999999999,
5797,0.0,0.0029088290000000004,0.004621434000000001,0.005770233,0.0066359550000000015,0.006878593,0.007428944999999999,0.007720769999999999,0.007936455,0.008468669000000002,0.008344952000000001,0.008304683000000002,0.00844258,0.008473456,0.008451771,0.008294585,
5867,0.0,0.002820445,0.0045151819999999995,0.005808873,0.006637197,0.0069364990000000005,0.007410006000000001,0.007802214,0.007782625999999999,0.008374144,0.008300163000000003,0.008276186000000001,0.008768083,0.008362357,0.008451485,0.008609527,
5777,0.0,0.002951741,0.0037674150000000005,0.004061680999999999,0.004253234,0.004263719,0.004278677,0.00444028,0.004461887,0.004304307,0.004361533999999999,0.004453252999999999,0.004505261000000001,0.004358796,0.004491986000000001,0.004441164,
5787,0.0,0.002992575,0.003803276,0.004155918,0.004558737,0.004561525999999999,0.004756860999999999,0.0048978170000000005,0.004987462,0.004956555999999999,0.004941761,0.005090597999999999,0.005021025,0.004964875,0.0051009739999999994,0.005095109,
6237,0.0,0.0029306650000000003,0.004552565,0.00563673,0.006404712999999999,0.006589917000000001,0.007174838000000001,0.0073929469999999995,0.0076425320000000005,0.007905974,0.007954426,0.007835002,0.008271245,0.008087444999999999,0.008273524,0.008364020000000002,
5657,0.0,0.0029331239999999996,0.004539301999999999,0.005798294,0.006317655,0.006818129000000001,0.007325215,0.0076722909999999995,0.007796302999999999,0.008081078,0.007849908999999999,0.008114251,0.008360718,0.008466018,0.00839412,0.008439479,
5627,0.0,0.0029891950000000005,0.003942505,0.004683461,0.004996377000000001,0.0051186800000000005,0.005540766,0.005599564,0.0057006620000000004,0.005865629,0.0059370560000000005,0.005898804,0.006194807,0.006091567,0.005819916999999999,0.006181489,
5897,0.0,0.002672962,0.003860521,0.004160327,0.004114115000000001,0.004385696,0.004399373999999999,0.004576491,0.004485336,0.004563767000000001,0.004504329,0.0045486580000000006,0.004492217,0.004517057,0.0044227139999999995,0.004475775,
5597,0.0,0.002675124,0.0038266969999999996,0.004045683,0.004293143,0.004523322999999999,0.004592021,0.004729664,0.004682228,0.004589554,0.004778941,0.004790837,0.004748086,0.004710088,0.004726241,0.004687211,
5737,0.0,0.0028825480000000004,0.004095834,0.004992110999999999,0.0052869,0.005412467999999999,0.0059262310000000006,0.006012551,0.006154936000000001,0.006351401000000001,0.006398880000000001,0.006204987,0.006494282,0.006249125999999999,0.006633186000000001,0.006610766,
5997,0.0,0.002970605,0.003723027000000001,0.004249632000000001,0.004405109,0.004766168,0.0049037049999999995,0.005011656,0.004811752,0.005000277,0.004898604,0.005107327,0.005075677999999999,0.0051426679999999995,0.0047276079999999995,0.004867700000000001,
5807,0.0,0.002881178,0.004461038,0.005390897,0.0058354539999999995,0.0066495899999999995,0.006945628999999999,0.007349027000000001,0.00752728,0.008025324,0.007848516,0.007718506,0.008031284000000001,0.007862352999999999,0.008092872,0.008237154,
6137,0.0,0.0030798929999999998,0.004588651000000001,0.005706082999999999,0.006362962,0.006604390999999999,0.00757409,0.007771665999999999,0.008050135,0.008160204,0.008025632,0.008098853999999999,0.008338563000000002,0.008399923,0.008531480999999999,0.008440747,
5877,0.0,0.003095645,0.004599399,0.005734545999999999,0.00639657,0.006771221999999999,0.007594846000000001,0.0076354149999999996,0.008058273,0.008411586999999998,0.008114657,0.007992013000000001,0.008324174,0.008516214,0.008542921999999998,0.008462151,
6027,0.0,0.0029713079999999998,0.004433535000000001,0.005327218999999999,0.006041178000000001,0.006763384999999999,0.007196052999999999,0.007541286999999999,0.00793202,0.008119262999999998,0.008217602000000001,0.008388415,0.008336925000000002,0.008232547000000002,0.008313108999999999,0.008524246999999999,
5887,0.0,0.0029082520000000005,0.003753587,0.003893847,0.004326259,0.0043324769999999995,0.00458485,0.004568096999999999,0.004516994,0.004494295999999999,0.004400528,0.00467653,0.0045813730000000006,0.004642714,0.004667292,0.0046295369999999995,
5767,0.0,0.002878168,0.00456192,0.005518138,0.00606361,0.0067786,0.007309731999999999,0.007769735999999999,0.008077958,0.007954812,0.008280724000000001,0.008349598,0.008462042999999999,0.008290137999999999,0.008417284,0.008482751,
