histeq,,,,,,,,,,,,,,,,
7730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
