2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
9724,0.0,0.00029544799999999997,0.00036121199999999997,0.00043041399999999995,0.00045038500000000003,0.000478494,0.000610502,0.0005485959999999999,0.0005089760000000001,0.00042138700000000006,0.000560174,0.0005043530000000001,0.000467146,0.0005348029999999999,0.0005043650000000001,0.000563975,
9574,0.0,0.000264107,0.00041483199999999996,0.00040254999999999995,0.00048365500000000004,0.000509741,0.000473008,0.000411542,0.0005177819999999999,0.0005452909999999999,0.00046236900000000007,0.000496427,0.0006693830000000002,0.00063493,0.000555675,0.000570905,
9064,0.0,0.00028720600000000003,0.00037313599999999993,0.00033956199999999996,0.000471082,0.00047855699999999995,0.0005583340000000001,0.0005722500000000001,0.000574911,0.000603187,0.0005606659999999999,0.0005294439999999999,0.000581917,0.000522315,0.0005624130000000001,0.000515271,
9754,0.0,0.00026335499999999995,0.000396979,0.00042461599999999995,0.000405934,0.000514656,0.00041688799999999997,0.000494261,0.0004925470000000001,0.000499413,0.00046846100000000004,0.000554729,0.000524601,0.0005200379999999999,0.000515274,0.000525011,
9584,0.0,0.000289404,0.000362679,0.000391276,0.000405203,0.00043727699999999997,0.000567314,0.000598265,0.00046445099999999995,0.000524051,0.0005269629999999999,0.0005770389999999999,0.000521367,0.000580141,0.0005668110000000001,0.0005158910000000001,
8804,0.0,0.000311397,0.000367096,0.00038886999999999993,0.000472823,0.0005160680000000001,0.000445041,0.00044911500000000004,0.0004509839999999999,0.00047479299999999994,0.000482854,0.00053362,0.0004991899999999999,0.0005404019999999999,0.000526757,0.000538915,
9144,0.0,0.000304886,0.00038567,0.0003750009999999999,0.00036968300000000004,0.00044813400000000004,0.00039452599999999997,0.0005030659999999999,0.00044208400000000003,0.000427242,0.000490464,0.00044623099999999995,0.00044075500000000003,0.00043751900000000004,0.00046808899999999993,0.000419722,
9464,0.0,0.000294041,0.00029700799999999997,0.000361184,0.000327125,0.000366165,0.000342593,0.00041887699999999995,0.00040160300000000005,0.000335637,0.00041262799999999995,0.0004351559999999999,0.000390983,0.000482654,0.000409545,0.000384303,
9974,0.0,0.0002975729999999999,0.00032235499999999997,0.000365597,0.000393942,0.000396898,0.00044388800000000003,0.000420355,0.00041559499999999994,0.00038411,0.000435261,0.00037752799999999997,0.00038111100000000006,0.000422826,0.00045700799999999996,0.0004466350000000001,
9604,0.0,0.00027903700000000005,0.00032663300000000006,0.000342772,0.000332295,0.00035735699999999993,0.000395018,0.00033476700000000003,0.000378048,0.000372932,0.000371053,0.00041093100000000007,0.00042646099999999994,0.00046047199999999996,0.000428434,0.000445606,
9774,0.0,0.00026681999999999997,0.00030465099999999997,0.000357,0.000394631,0.00037185500000000004,0.0004325399999999999,0.00057421,0.000531843,0.000491353,0.000508641,0.000475857,0.0004603800000000001,0.0005530450000000001,0.0005142759999999999,0.00044854300000000003,
9784,0.0,0.000223031,0.00037494599999999997,0.00040900699999999997,0.00041421500000000006,0.000534569,0.000502003,0.000552132,0.0005624299999999999,0.000514325,0.0004930240000000001,0.000518535,0.0005170649999999999,0.000507651,0.000603039,0.00052141,
9664,0.0,0.000297517,0.00038389600000000005,0.00042551099999999994,0.000430979,0.000445305,0.0004743229999999999,0.000506006,0.00047782299999999994,0.000405625,0.000449267,0.000500239,0.0004085770000000001,0.00043149800000000005,0.000497836,0.000411489,
9924,0.0,0.00026392000000000006,0.000269975,0.00035039200000000004,0.00038655600000000003,0.00037810400000000004,0.00034566800000000004,0.00040914,0.000419508,0.000377287,0.00038073999999999996,0.00041350299999999996,0.00045480499999999997,0.0004097610000000001,0.00034013,0.00044510799999999994,
9484,0.0,0.000264264,0.0004061560000000001,0.00041382300000000007,0.0005242019999999999,0.000412448,0.00045231000000000004,0.000512223,0.000475627,0.000530946,0.0005905210000000001,0.0005742309999999999,0.000612495,0.00060303,0.000509558,0.000578245,
9314,0.0,0.000246524,0.000432875,0.000395962,0.000389556,0.00044787599999999994,0.00045816699999999994,0.00046641999999999994,0.00041850099999999994,0.00048129499999999997,0.00041987,0.00045734700000000004,0.000477292,0.000501681,0.00044101899999999996,0.000419205,
9714,0.0,0.00024643599999999994,0.000384262,0.000405401,0.00044920400000000003,0.000453485,0.000488644,0.000556068,0.0005899849999999999,0.0006486090000000001,0.0005446620000000001,0.0005535780000000001,0.000577351,0.0006450310000000001,0.000651654,0.0005501620000000001,
9674,0.0,0.00028160200000000005,0.000309249,0.00034638,0.00041559500000000005,0.00048128699999999995,0.000520159,0.00040357499999999993,0.000492878,0.000413799,0.000481294,0.0005302550000000001,0.000510787,0.000504833,0.0004888970000000001,0.00040982400000000004,
9704,0.0,0.00031152899999999995,0.000297124,0.000402164,0.00038302299999999997,0.000420224,0.000438359,0.000431588,0.000447643,0.00043548800000000004,0.00049518,0.000388848,0.000515816,0.000474652,0.000519114,0.00044493800000000003,
9854,0.0,0.00027844500000000005,0.00035701600000000004,0.00046490499999999994,0.00034361699999999995,0.000435404,0.000417833,0.00048194099999999994,0.000485467,0.000406413,0.0004772459999999999,0.00043145599999999993,0.000465429,0.000498159,0.00042676300000000003,0.000506064,
9534,0.0,0.00025581700000000003,0.0003709800000000001,0.00041775100000000006,0.0004551629999999999,0.00039201799999999995,0.0005054549999999999,0.00047903500000000005,0.000430688,0.0004794500000000001,0.00045221800000000005,0.000518227,0.000471135,0.000463668,0.00048165400000000003,0.00047756099999999994,
9844,0.0,0.000279155,0.00035306,0.000427593,0.000427465,0.0004574460000000001,0.000538043,0.00041825000000000006,0.00047221,0.000525655,0.000542276,0.00059765,0.000569571,0.000529004,0.0005457600000000001,0.000538961,
9884,0.0,0.000261464,0.00029407900000000004,0.000377323,0.00039633199999999995,0.000463407,0.000388243,0.000306217,0.00043686100000000003,0.00044694999999999994,0.0004398350000000001,0.000427444,0.0005157460000000001,0.00041537399999999993,0.000420507,0.000468733,
9274,0.0,0.000221455,0.00040963200000000005,0.000455868,0.00043539900000000005,0.000532834,0.0005184059999999999,0.0006070750000000001,0.0006059430000000001,0.00048359600000000004,0.000612313,0.000623173,0.00064244,0.000654003,0.000685924,0.000608073,
9384,0.0,0.000249023,0.000330536,0.000396673,0.00041329599999999995,0.000433611,0.000408843,0.0004408780000000001,0.00037942099999999996,0.000395956,0.00044930999999999997,0.000367848,0.000389546,0.00040898599999999996,0.0004506890000000001,0.000389453,
9864,0.0,0.000273312,0.00031984900000000003,0.00035130600000000007,0.000413924,0.000369738,0.00045765700000000004,0.00042191400000000007,0.00044806999999999996,0.000424551,0.0005072489999999999,0.000458363,0.000474975,0.00043451099999999995,0.00051332,0.000467466,
9644,0.0,0.00022431400000000003,0.00038049500000000006,0.00041149000000000003,0.00039124700000000006,0.000426527,0.00044269099999999994,0.000348038,0.000469703,0.00044364299999999997,0.000524406,0.000471093,0.0005136310000000001,0.0005610079999999999,0.00050978,0.0005412240000000001,
9804,0.0,0.0002758200000000001,0.00040480100000000004,0.000339179,0.0004898349999999999,0.0003571599999999999,0.00039961500000000003,0.0005495519999999999,0.000392803,0.00049193,0.000490826,0.00044057899999999997,0.000473259,0.000497655,0.000528013,0.00045998099999999993,
9934,0.0,0.00025531899999999995,0.000344543,0.00037252300000000004,0.000370245,0.00033700600000000005,0.0004595899999999999,0.00041981099999999997,0.000354094,0.0003998219999999999,0.00045286599999999996,0.00031690099999999997,0.000397832,0.000351507,0.00044045399999999995,0.000338766,
9954,0.0,0.000285058,0.000336078,0.00037610499999999995,0.000426245,0.00046395999999999997,0.0005188489999999999,0.000508307,0.000515161,0.0006069620000000001,0.000534053,0.000591254,0.000539932,0.000606502,0.000654738,0.000554868,
9764,0.0,0.000239071,0.00038431,0.00037822400000000003,0.0004228749999999999,0.00039597700000000005,0.000403953,0.000423427,0.00044614599999999997,0.000400512,0.00043538400000000014,0.000457425,0.000495374,0.000451476,0.000441599,0.00042672399999999996,
9994,0.0,0.00025911799999999997,0.00035831200000000006,0.000358344,0.0003631,0.00044444799999999996,0.00045545100000000005,0.000431216,0.000409378,0.000442452,0.000455577,0.000482827,0.00048316699999999995,0.000440792,0.00040453099999999997,0.000436595,
9794,0.0,0.00027166699999999996,0.000324856,0.000345837,0.000365454,0.000443942,0.000395707,0.00035924899999999996,0.00033032100000000007,0.000328733,0.000463387,0.000422388,0.00042294299999999995,0.000404003,0.000414971,0.00045387600000000003,
9634,0.0,0.00024162299999999997,0.00036825,0.000324758,0.00037435400000000003,0.000406906,0.00035769,0.00037485000000000003,0.0004211609999999999,0.00045555099999999995,0.0004386790000000001,0.00045139099999999993,0.00043705999999999997,0.00042261699999999997,0.000411813,0.000382206,
9734,0.0,0.000286584,0.00036120200000000003,0.00033347300000000004,0.000421588,0.00047815900000000003,0.000450432,0.000444955,0.000360191,0.00045102399999999985,0.000508941,0.0004813630000000001,0.000513019,0.00038422200000000004,0.000530103,0.0005311239999999999,
7715,0.0,0.0002904109999999999,0.00032029,0.00037415,0.0004080069999999999,0.00046124899999999984,0.000505752,0.000410285,0.00042405300000000003,0.000405399,0.000397284,0.00042644300000000004,0.000454349,0.000435957,0.0004928949999999999,0.000440953,
9874,0.0,0.0002718,0.000379104,0.000466322,0.00048605,0.000511884,0.000491709,0.000531221,0.0006138679999999999,0.000532905,0.00051065,0.0005236729999999999,0.000598703,0.000587123,0.0005462939999999999,0.0005492200000000001,
9544,0.0,0.000258828,0.000357556,0.00048467599999999997,0.000459726,0.00046032,0.0005635939999999999,0.000514553,0.0005056969999999999,0.000597561,0.000539777,0.000627084,0.0005676669999999999,0.0005311020000000001,0.0005763620000000001,0.00054804,
7805,0.0,0.00024356900000000004,0.00035650899999999997,0.00038670100000000004,0.00039321800000000003,0.00038851900000000004,0.000378914,0.000387952,0.00040451700000000007,0.00042401799999999996,0.00039210199999999997,0.000436306,0.000438994,0.000370169,0.000376942,0.00039679799999999996,
9834,0.0,0.000311147,0.000353092,0.000367168,0.00036224200000000003,0.000385121,0.000335071,0.0003774319999999999,0.00036278,0.000380478,0.00037963600000000004,0.000366798,0.000420009,0.000389315,0.000339915,0.00038301199999999996,
9374,0.0,0.000291917,0.000361525,0.000351871,0.000370737,0.000408251,0.000429226,0.00039355299999999994,0.00045859099999999995,0.00048564299999999985,0.000413974,0.00041708800000000003,0.000459501,0.000383566,0.000449029,0.000385954,
9684,0.0,0.00029470000000000006,0.00033753099999999996,0.00034865199999999997,0.0004100159999999999,0.0004341329999999999,0.00042504300000000006,0.000348393,0.000417951,0.00036848500000000005,0.00040804999999999997,0.000410707,0.000408352,0.00042535,0.0004493619999999999,0.000458569,
7755,0.0,0.000257134,0.00040626400000000004,0.00044978199999999997,0.000469449,0.000509249,0.0005127290000000001,0.0005463210000000001,0.000528292,0.000580885,0.0006040789999999999,0.000544888,0.000563935,0.000585109,0.000614203,0.000556691,
7735,0.0,0.00023799299999999998,0.000295838,0.00035279299999999995,0.000357927,0.000331451,0.000413116,0.00041321800000000003,0.000423486,0.000352224,0.000392611,0.0004389220000000001,0.00036334000000000003,0.00039157099999999995,0.000413899,0.000415165,
9824,0.0,0.00029781999999999996,0.000348391,0.000388278,0.00037387900000000003,0.00042321199999999996,0.00045783200000000003,0.000337211,0.00044740900000000007,0.00047304599999999997,0.00045197299999999994,0.00038126300000000007,0.000448008,0.000496909,0.00044146400000000003,0.00042941400000000003,
7745,0.0,0.00031861400000000005,0.00038259599999999997,0.000391546,0.00039416099999999997,0.000482238,0.00045487699999999996,0.000547105,0.0005530010000000001,0.0005024319999999999,0.000561586,0.0005402030000000001,0.000541532,0.00061171,0.000592866,0.0005655879999999999,
7695,0.0,0.000211649,0.00035599199999999996,0.000408723,0.00041369199999999996,0.00039181500000000006,0.000500807,0.00038173700000000005,0.00041689099999999996,0.000444717,0.000548286,0.00042431599999999994,0.0004429080000000001,0.000386623,0.00048353,0.00045922000000000004,
7795,0.0,0.00025174800000000004,0.00037437099999999997,0.000384615,0.0003882120000000001,0.000506627,0.000374498,0.00038565599999999995,0.00040190099999999997,0.000470148,0.000450197,0.000441708,0.000396394,0.0005178759999999999,0.00044623600000000003,0.000517041,
7765,0.0,0.00029533,0.000312707,0.000402704,0.000364993,0.000370117,0.00042349100000000007,0.00037899399999999996,0.000471842,0.000380703,0.000442357,0.00045280499999999997,0.000474025,0.000432428,0.000369443,0.000458926,
7705,0.0,0.00023514000000000006,0.00036270599999999997,0.00044446199999999996,0.00045522499999999997,0.0004997110000000001,0.000532271,0.0005819320000000001,0.000481466,0.0004773499999999999,0.000508033,0.000483687,0.0005945190000000001,0.000578208,0.000561864,0.000495839,
7785,0.0,0.000285724,0.000310103,0.00039798899999999996,0.00041812299999999995,0.00045004800000000004,0.00038899200000000006,0.00037982600000000005,0.00040589,0.000427368,0.000363419,0.000466781,0.00045015600000000006,0.000477114,0.00048653399999999995,0.000426922,
9654,0.0,0.00025219,0.00035109,0.00037341699999999997,0.0003961579999999999,0.00040077299999999994,0.00038374300000000003,0.000464638,0.000402251,0.00045746400000000004,0.0004931439999999999,0.000467388,0.000515221,0.000500645,0.000497254,0.00043915100000000004,
9984,0.0,0.00025687700000000003,0.000399317,0.000396569,0.000457238,0.000576734,0.000459784,0.0005555460000000001,0.0005859540000000001,0.00051649,0.000488838,0.000541626,0.000554665,0.000516824,0.00052996,0.00048577000000000006,
9894,0.0,0.000278301,0.00033148300000000004,0.00043000799999999995,0.0004135980000000001,0.00046921100000000003,0.00043866799999999997,0.000445455,0.0004991279999999999,0.000479089,0.0005190220000000001,0.00046402099999999995,0.0005298880000000001,0.000514865,0.00046175299999999997,0.000537803,
7815,0.0,0.000250427,0.00032602499999999997,0.00048602599999999997,0.000387093,0.0004866680000000001,0.00041068600000000006,0.00048424000000000004,0.0004413599999999999,0.00038925,0.00043665399999999997,0.00045733499999999996,0.00044953499999999993,0.00043645999999999995,0.0005063819999999999,0.0004763860000000001,
7835,0.0,0.00025039999999999996,0.00031944,0.00038913999999999995,0.00037964,0.00042020799999999993,0.000478459,0.0005230529999999999,0.000455594,0.00046584799999999993,0.000484724,0.0005227960000000001,0.00043797399999999994,0.000510614,0.00045356300000000003,0.00046898200000000006,
7915,0.0,0.00025855599999999996,0.00036118900000000004,0.00039770299999999996,0.000495268,0.00045080099999999997,0.000559368,0.000563189,0.000603993,0.00053458,0.0005762370000000001,0.0005516109999999999,0.0005546139999999999,0.000592481,0.000586191,0.000635599,
7855,0.0,0.00025787,0.00037517299999999997,0.0004467459999999999,0.00041973499999999996,0.00040424700000000005,0.0003958369999999999,0.000450078,0.000513976,0.000473287,0.0004651789999999999,0.00045756500000000006,0.000516232,0.000509082,0.000486405,0.000477332,
7775,0.0,0.000271612,0.000276821,0.000351592,0.0004362,0.00039295199999999996,0.00043951599999999993,0.00045629500000000006,0.000404497,0.000365744,0.0004135349999999999,0.0005522340000000001,0.0004917000000000001,0.000431021,0.000508252,0.00044182299999999993,
7995,0.0,0.00024281699999999994,0.00033622999999999997,0.0003664,0.00035044599999999997,0.00036913100000000003,0.00037875100000000003,0.000446752,0.00040542800000000005,0.00045432800000000005,0.0005159600000000001,0.00041106300000000003,0.00038888400000000004,0.00040187800000000004,0.000372857,0.00040128200000000004,
8295,0.0,0.00032127899999999994,0.00036410399999999997,0.0005314430000000001,0.000416246,0.00042078799999999996,0.00046608800000000003,0.00045718000000000006,0.000518526,0.000455964,0.00053355,0.000522576,0.0004860370000000001,0.0004958639999999999,0.000548665,0.00045516,
8045,0.0,0.000286708,0.000339768,0.00034837700000000003,0.000391059,0.00038302,0.00041506799999999994,0.00038813,0.00037567800000000006,0.000420057,0.00037001799999999995,0.00038852,0.00040988600000000004,0.00040129,0.00043242000000000004,0.00033578799999999995,
7825,0.0,0.00025823,0.00035298900000000006,0.0003280390000000001,0.000480886,0.000474685,0.00045159400000000004,0.0004455229999999999,0.000382176,0.00047259699999999995,0.000431185,0.000465424,0.00044873100000000006,0.00038142099999999995,0.000475336,0.00043555,
7885,0.0,0.000249694,0.000348685,0.00042866400000000004,0.000465705,0.00035882700000000004,0.00037012000000000004,0.000396938,0.000355002,0.000362784,0.00041874599999999995,0.0004908860000000001,0.000423649,0.00042450200000000005,0.0005222720000000001,0.000407871,
8035,0.0,0.000270275,0.000335841,0.0003794940000000001,0.00034859,0.00039666599999999995,0.00039222400000000004,0.00038942100000000004,0.000360389,0.000384774,0.000400878,0.000371171,0.00039275900000000007,0.00037199700000000005,0.00046424099999999995,0.000465006,
7875,0.0,0.000296377,0.00030603799999999996,0.000369731,0.00039876,0.000410813,0.00047537,0.000373288,0.00047696000000000007,0.00047102800000000007,0.000454915,0.0004977260000000001,0.00047474400000000003,0.000552552,0.000484969,0.000463362,
8185,0.0,0.000291276,0.000298733,0.000335942,0.000389921,0.000390788,0.000352226,0.00036879400000000003,0.000383927,0.00040256,0.000393591,0.000378028,0.00046127400000000007,0.000372045,0.00042038700000000004,0.000378037,
7925,0.0,0.00032718,0.00042242800000000003,0.000501742,0.0005076499999999999,0.000550842,0.0005708220000000001,0.0005418270000000002,0.0006284109999999999,0.000639496,0.0006671730000000001,0.000617515,0.000547273,0.000574562,0.000623416,0.000649512,
7985,0.0,0.00032806599999999996,0.00038510499999999995,0.000438032,0.0004728129999999999,0.00043429000000000004,0.0005569689999999999,0.0005621220000000002,0.00047947499999999993,0.000579645,0.0005155400000000001,0.000583611,0.000612598,0.0005810730000000001,0.0005256859999999999,0.000567,
7725,0.0,0.000278951,0.00036314699999999997,0.000350912,0.00037062900000000003,0.000385411,0.00037426,0.00042901399999999997,0.000382883,0.0004316169999999999,0.00037300600000000005,0.000338932,0.00035428400000000007,0.00039548900000000006,0.000377592,0.000384998,
8225,0.0,0.000271873,0.000326181,0.00039883000000000003,0.000367447,0.00047716599999999995,0.000509428,0.00039492,0.00042670399999999997,0.000489754,0.00044064799999999997,0.000515313,0.000497066,0.00041445500000000004,0.000451498,0.00043593400000000007,
8015,0.0,0.00026503999999999997,0.000389295,0.0004313600000000001,0.0004461040000000001,0.000486133,0.000395045,0.000512724,0.0005347220000000001,0.00048703700000000006,0.000403884,0.00046643399999999995,0.000512031,0.00046249,0.000552422,0.00040085699999999996,
7895,0.0,0.000265054,0.000501451,0.000447674,0.0005686159999999999,0.00057974,0.000550018,0.000644859,0.000674756,0.00073231,0.000616848,0.000632623,0.0007607520000000001,0.000816038,0.0007402919999999999,0.000741266,
8005,0.0,0.00026519399999999995,0.000429139,0.000479481,0.000448384,0.000552952,0.0006256879999999999,0.000614895,0.000572903,0.000585348,0.000633385,0.0006274169999999999,0.0006188860000000001,0.0005698289999999999,0.000636296,0.0005836720000000001,
7945,0.0,0.00028511599999999997,0.00039007800000000003,0.00042822399999999994,0.00041931399999999995,0.000567044,0.000514163,0.0005229500000000001,0.00046893200000000003,0.0005897669999999999,0.000487791,0.000505481,0.000486375,0.000513703,0.000594394,0.000654901,
7845,0.0,0.000277992,0.000371537,0.00037029900000000004,0.00037837300000000004,0.000442702,0.0003664149999999999,0.00048230899999999994,0.000373932,0.0004097920000000001,0.00039351400000000003,0.00042435400000000005,0.000397523,0.00032648899999999996,0.000426841,0.00036548600000000004,
8435,0.0,0.000244715,0.000290793,0.00035579500000000006,0.000375405,0.000412033,0.00036796800000000004,0.00038450799999999993,0.00039491399999999995,0.000344791,0.000374832,0.00038235600000000004,0.0003693550000000001,0.00047605799999999996,0.00037142999999999996,0.000371218,
8525,0.0,0.000276082,0.000363963,0.000399175,0.000437489,0.000473623,0.0004339,0.0004831859999999999,0.000513384,0.000469385,0.000462598,0.0004899540000000001,0.0005191369999999999,0.00046931999999999996,0.00048299699999999993,0.0005219420000000001,
7865,0.0,0.000281849,0.00034429999999999997,0.00035706599999999996,0.000372402,0.000389414,0.000374435,0.00039525599999999997,0.00046431000000000006,0.00041514899999999997,0.000417383,0.000467885,0.00040433099999999996,0.00043631,0.00041654100000000004,0.0004307,
8245,0.0,0.000333,0.000375257,0.000440134,0.000420363,0.0004935800000000001,0.000393602,0.00036991300000000003,0.000426991,0.000449018,0.000438861,0.00046954099999999997,0.0005259220000000001,0.0004955380000000001,0.000501285,0.00043862800000000004,
8145,0.0,0.000360419,0.00040291199999999995,0.00042726200000000003,0.00045697999999999995,0.00046279500000000006,0.000499912,0.0004818599999999999,0.000561356,0.000544488,0.0004772310000000001,0.000518097,0.00048548700000000005,0.0005391539999999999,0.000520267,0.000488098,
7955,0.0,0.000267316,0.000388536,0.000366407,0.00041033199999999996,0.000440994,0.000439464,0.0004904429999999999,0.000474501,0.000463606,0.0004414260000000001,0.0005060940000000001,0.000461695,0.0004874590000000001,0.0005096209999999999,0.000457122,
7975,0.0,0.000279534,0.00034974,0.00038182099999999996,0.000352069,0.0004261489999999999,0.00045222700000000003,0.00034779200000000003,0.000398452,0.00048368300000000005,0.00042040999999999997,0.000421453,0.00039113500000000003,0.0004125740000000001,0.000435411,0.000433359,
8205,0.0,0.000265122,0.000344997,0.000380642,0.00043548800000000004,0.00037007999999999995,0.00033408600000000004,0.00042288000000000004,0.00045507200000000005,0.00038721499999999994,0.00037865,0.000371902,0.000414488,0.000445379,0.000337891,0.000414323,
7935,0.0,0.00030818299999999996,0.00038798099999999997,0.00045233700000000003,0.0004274569999999999,0.0005061289999999999,0.000569299,0.0005782189999999999,0.000539124,0.000616699,0.000561865,0.000473724,0.000567289,0.0006340089999999999,0.00058629,0.000615104,
8535,0.0,0.0002942,0.00037827199999999997,0.00039707300000000007,0.00040141100000000006,0.000371122,0.000514966,0.000500948,0.000526708,0.0005492259999999999,0.000513356,0.0005584960000000001,0.0006287609999999998,0.0004776100000000001,0.000527201,0.000536489,
8075,0.0,0.00029013,0.00035424100000000004,0.00040498,0.000483339,0.00040735600000000005,0.000452916,0.00045396399999999995,0.000556426,0.000593531,0.000498538,0.000546897,0.00046481199999999994,0.0004898039999999999,0.000553972,0.000567606,
9095,0.0,0.000288726,0.000336639,0.00035622000000000003,0.000356683,0.00038109400000000006,0.00031242099999999996,0.00036874399999999995,0.000387064,0.0003776,0.000360188,0.000457216,0.00041459999999999994,0.00038946,0.00040815299999999997,0.000462721,
8085,0.0,0.000263956,0.000403761,0.00037350900000000006,0.00043558,0.000406663,0.00037376900000000003,0.000482742,0.000549434,0.000488636,0.00046495600000000004,0.00047000000000000004,0.000504268,0.000497432,0.000492964,0.00048047300000000003,
8155,0.0,0.00030137199999999995,0.00031902600000000003,0.0005203340000000001,0.00046745999999999995,0.0005169129999999999,0.000465883,0.000622974,0.000460158,0.00047463900000000006,0.0005456209999999999,0.000489124,0.000548781,0.000550321,0.0006008929999999999,0.0006683820000000001,
8105,0.0,0.00023748099999999997,0.000340026,0.00040655,0.0004489530000000001,0.0004684359999999999,0.00039692999999999993,0.0005419419999999999,0.000519479,0.0005208529999999999,0.00048112400000000004,0.000461865,0.00045718599999999994,0.00048582500000000006,0.000403591,0.0004742550000000001,
8995,0.0,0.00027665899999999995,0.00035188799999999996,0.000479363,0.000459038,0.0005136610000000001,0.000498009,0.0005711800000000001,0.000526641,0.000493722,0.000545668,0.000572929,0.0005648869999999999,0.000510005,0.000513383,0.0006180390000000001,
8175,0.0,0.000258642,0.000402294,0.000451952,0.00040685,0.0005443399999999999,0.00041394200000000004,0.000518186,0.0005163850000000001,0.000517848,0.00045251100000000006,0.000599342,0.000506893,0.000571083,0.000573764,0.000483306,
8025,0.0,0.000283189,0.00032720000000000004,0.000364574,0.00045226399999999996,0.000342068,0.00036494300000000006,0.00046635900000000007,0.00042794599999999996,0.00042381600000000004,0.000388499,0.0004360150000000001,0.00036392200000000003,0.000513902,0.00043112799999999997,0.0004461799999999999,
8555,0.0,0.00035234000000000003,0.00040695999999999994,0.000370991,0.00037476599999999996,0.00039632599999999996,0.00038517,0.000364513,0.00037456300000000007,0.00041584200000000003,0.00045560899999999994,0.00045755100000000005,0.00041105099999999995,0.00037040400000000007,0.00041074499999999996,0.000499106,
8135,0.0,0.00030013699999999996,0.000403171,0.00046295399999999996,0.000456001,0.000419166,0.00037560800000000004,0.00045810299999999996,0.0004107920000000001,0.00041424899999999994,0.00040828,0.000396146,0.000479376,0.000433151,0.000514294,0.000539379,
8365,0.0,0.0002750660000000001,0.00039783200000000004,0.00039641200000000007,0.000555552,0.000413424,0.00044906100000000006,0.000470169,0.00049816,0.000517874,0.000578699,0.0005563530000000001,0.000567095,0.0004700700000000001,0.0005038309999999999,0.0005261259999999998,
7905,0.0,0.00029721099999999997,0.000361305,0.00039936600000000007,0.0004949230000000001,0.000454802,0.000466582,0.0004945139999999999,0.000512188,0.000459882,0.0004922539999999999,0.0005147519999999999,0.000470498,0.000485779,0.000490294,0.000513104,
