0.0,0.002955770000000001,0.004684978,0.0051443059999999995,0.006034693000000001,0.006620582999999999,0.0072001059999999995,0.007337605999999999,0.007666879999999999,0.008002460999999999,0.007641353000000001,0.008090649000000002,0.008254768999999999,0.008203556,0.008482848999999999,0.008278703,
0.0,0.0029799460000000002,0.0037773769999999997,0.004137044,0.004478134,0.0046531820000000005,0.004774336999999999,0.004789534999999999,0.0050393289999999995,0.00509824,0.004819742,0.0048932210000000005,0.005000125,0.005141254,0.004777409000000001,0.004839838000000001,
0.0,0.002828671,0.003920985,0.004096411,0.004453012,0.004626051000000001,0.004617055,0.004937376,0.004988431,0.005213278000000001,0.005069987999999999,0.005276485,0.004921392999999999,0.0050677859999999995,0.005181762000000001,0.005050012,
0.0,0.003021829,0.003959224,0.003976182,0.004531789,0.004578267,0.004687662,0.004769581,0.004999686,0.005349756,0.005105572,0.005235432,0.004887046000000001,0.005266278000000001,0.005228165000000002,0.005218667000000001,
0.0,0.0029315709999999996,0.004592777000000001,0.005598757,0.006450751,0.007143789,0.007398680999999999,0.007583056,0.007668988999999999,0.008315781999999999,0.008088098,0.008462003999999999,0.008283092000000002,0.008407691,0.008311207999999999,0.008363227999999999,
0.0,0.002919457,0.003765092,0.004309547000000001,0.004338916,0.004635234,0.004608052,0.004860888000000001,0.005001479999999999,0.0051215670000000005,0.004886112,0.005070432000000001,0.00491942,0.005053068,0.005285868,0.004868483,
0.0,0.002984916,0.004352811,0.004743993,0.005209291,0.005894521,0.006265169999999999,0.005978082,0.006493090000000002,0.006598111000000001,0.006310934,0.006643711000000001,0.006443238000000001,0.006920030999999998,0.006671002,0.006493717,
0.0,0.0028343629999999995,0.00413845,0.004744812,0.005406085,0.005856809999999999,0.006002644,0.006154392999999999,0.006032167,0.006303824999999999,0.006354535999999999,0.006770029999999999,0.00651929,0.006579488,0.0063950529999999995,0.006549209,
0.0,0.003018443,0.0037918640000000003,0.0037601419999999997,0.004283575,0.0041332159999999995,0.004290891999999999,0.004359993,0.004412932999999999,0.00439292,0.004326059,0.004370027,0.004363742,0.004392483,0.004414269,0.004416779000000001,
0.0,0.003015529,0.004509798,0.005722743,0.006486276999999999,0.007121842000000001,0.007505690000000001,0.007727871999999999,0.00762888,0.008113747999999999,0.00833717,0.008412966,0.008171483,0.008417263,0.008428399999999999,0.008408813999999999,
0.0,0.0029060080000000003,0.004541687000000001,0.0052804720000000005,0.006265260999999999,0.006598056,0.007378951999999999,0.0074264,0.007592706,0.007631771,0.007808203999999999,0.007813078999999999,0.007781123999999999,0.007984476,0.007971421000000001,0.007919546,
0.0,0.002879186,0.003825171,0.0043585279999999995,0.004717463999999999,0.004821423,0.005021900000000001,0.005288391999999999,0.0052829290000000004,0.005473727,0.005360187000000001,0.005589941,0.005675582,0.005671372000000001,0.005635371,0.00567689,
0.0,0.002881559,0.004722091,0.005609721999999999,0.006476529,0.007073730999999998,0.007470741,0.007584327,0.007820116999999998,0.008357396999999999,0.008141469,0.008362745000000001,0.008355962,0.008564397999999999,0.008739318999999999,0.00852905,
0.0,0.002923205,0.004021333,0.003985249000000001,0.0043429490000000005,0.004606588,0.004809992000000001,0.005033821,0.005053095,0.00506927,0.005085393,0.005058315,0.005107037,0.005164135999999999,0.0051245299999999995,0.005157107,
0.0,0.002881452,0.004594697000000001,0.005594765999999999,0.006503995,0.007213514999999999,0.007403544000000001,0.0077067360000000005,0.007874824,0.008235290000000001,0.007900586999999999,0.008372601,0.008400322999999998,0.008396574,0.008472788,0.008523194999999999,
0.0,0.0029624250000000003,0.004431736,0.005238651,0.006027121999999999,0.00649396,0.0067844260000000005,0.006998307,0.0074245710000000005,0.007720169000000001,0.007235596999999999,0.007733632999999999,0.007617272,0.007607524,0.007846579999999999,0.007850834999999999,
0.0,0.0028212909999999996,0.003821297,0.0038437530000000005,0.004383745,0.004298756999999999,0.0045920679999999995,0.004507906,0.004618017000000001,0.004653607000000001,0.004586691,0.004499899999999999,0.004656716,0.004715951,0.004720638,0.004682231,
0.0,0.003000969,0.003650923999999999,0.004004377999999999,0.004084662,0.004317514999999999,0.0041162559999999996,0.004252096,0.004328996,0.004265268,0.004497266,0.004167513,0.004255508999999999,0.004345532000000001,0.00421064,0.004159714,
0.0,0.002958408,0.004361168,0.004951136,0.005672418,0.005975605,0.006491023,0.006459467000000001,0.006602448999999999,0.006779683999999999,0.0070191870000000005,0.007559914000000001,0.00690328,0.0073266,0.007154426,0.007019056000000001,
0.0,0.002994521,0.004677853,0.0053489620000000005,0.006236313,0.006811019,0.007227559,0.007303265000000001,0.007635884000000001,0.007862479000000002,0.008083900000000002,0.007934971999999998,0.007908265000000001,0.007881955,0.008002682,0.00801756,
0.0,0.0028884070000000004,0.004656274,0.005543089000000001,0.0062158050000000005,0.006822479000000001,0.007245428,0.007531623999999999,0.007778549000000001,0.008100444999999998,0.008220483,0.008047720000000001,0.00813339,0.008383264999999997,0.008546866,0.008355659999999999,
0.0,0.002950068,0.004043672,0.004465632999999998,0.005039010000000001,0.005402743,0.005621354,0.005631948999999999,0.005729937,0.00601481,0.005934266,0.005882921,0.005959263000000001,0.005811127,0.005875482999999999,0.005937728000000001,
0.0,0.002931544,0.004625742,0.005645123,0.006507584999999999,0.007092612999999999,0.007646409999999999,0.007690967,0.007614316,0.008331040999999999,0.008123944,0.008491618999999997,0.008179336,0.008351237,0.008146536,0.008286301,
0.0,0.002926326,0.003864289,0.0038429199999999997,0.003983708999999999,0.004076011,0.004110968,0.0041772730000000004,0.004213032,0.004276851999999999,0.0043936669999999995,0.0043277,0.004281613,0.0042776820000000005,0.004248831999999999,0.004234122999999999,
0.0,0.002971129,0.003749358,0.003834883,0.004221135999999999,0.0042752020000000005,0.004449018,0.00451589,0.0044278370000000004,0.0046248190000000005,0.004635301999999999,0.004608416,0.0044740349999999995,0.004596426,0.004516358,0.004365005,
0.0,0.002954467,0.004619625,0.00561586,0.006445293999999999,0.007038095999999999,0.0074962299999999996,0.007714090999999999,0.007942058999999998,0.008283059,0.007941408,0.008126931,0.008101596,0.00830085,0.008273215,0.0083646,
0.0,0.002891968,0.004569775,0.005524993000000001,0.006564027,0.006944799999999999,0.007480608999999999,0.007603066,0.007858168000000002,0.008208819,0.007960088,0.008193936,0.008133643999999999,0.008150727,0.008275966999999999,0.008371841000000001,
0.0,0.0029482390000000005,0.004272262000000001,0.004801594000000001,0.005670901000000001,0.0060075169999999995,0.006242981,0.00642427,0.006620482000000001,0.007011959,0.0064297270000000005,0.007008723999999999,0.007205465999999999,0.007099198000000001,0.007179025,0.007287531,
0.0,0.0028479819999999998,0.003735248,0.003879375,0.004193351,0.0043303180000000005,0.004357996,0.0043381800000000005,0.004496146,0.004457375,0.004490009,0.004429351,0.004374111,0.0044685919999999995,0.004434435,0.004376048,
0.0,0.002868807,0.003869606,0.0038432390000000005,0.004222495,0.004410516000000001,0.004386159,0.0044456109999999995,0.004386626,0.004573240000000001,0.004450936000000001,0.004488321,0.004598858,0.004507986,0.004615742,0.004612331,
0.0,0.002942222,0.0038116879999999997,0.004286696,0.004546152999999999,0.004837313,0.004761204,0.004841939000000001,0.004955219,0.005066277000000001,0.005186484,0.005137943,0.00502002,0.004998352999999999,0.0051615179999999995,0.005028399,
0.0,0.002880081,0.004464561000000001,0.005390191999999999,0.006395549,0.006944769000000001,0.007293437,0.007578861000000001,0.007568725,0.007996976,0.007690626000000001,0.008006696000000002,0.007953472,0.00813402,0.008046805,0.008288988,
0.0,0.0029208330000000003,0.004030816000000001,0.004554784,0.0050605749999999994,0.005457166,0.0055369090000000004,0.0055174230000000005,0.005456449,0.005803364,0.005723624,0.0059918589999999996,0.005731143,0.005862339999999999,0.006012065,0.005832517000000001,
0.0,0.0028868780000000003,0.004531281000000001,0.005325471,0.006198625000000001,0.006843572000000001,0.007340479,0.007327586,0.007612213,0.007880825999999999,0.00731542,0.007928746999999998,0.008088869,0.008015197,0.008265412,0.008231612999999999,
0.0,0.0029707609999999997,0.004632201000000001,0.005612657,0.006508204000000001,0.007035611999999999,0.007596473000000001,0.007629977000000001,0.007624931999999999,0.008271287,0.0077480560000000006,0.008158010000000002,0.008175947,0.008458354,0.008447246,0.008549682999999999,
0.0,0.00295513,0.00379569,0.003934233,0.0042173639999999995,0.004232463,0.0042543089999999995,0.004364967,0.004338414,0.004546688,0.004407797999999999,0.0042576160000000005,0.004479502,0.004440757,0.004408016,0.004380127,
0.0,0.0028546840000000006,0.0038185359999999995,0.00391006,0.004151426000000001,0.004142081,0.004260729,0.004308697999999999,0.004325959999999999,0.004321667999999999,0.004412232,0.004481186999999999,0.004467819,0.004376406,0.004459091,0.004335422,
0.0,0.002968605,0.004333287,0.005283085,0.006021563,0.006358198999999999,0.006931871999999999,0.006871621999999999,0.007437290999999999,0.007476098999999998,0.007605189000000001,0.007459543000000001,0.0075445289999999995,0.007564877,0.007589337999999998,0.007777308999999999,
0.0,0.0030231370000000004,0.004777195,0.005698293,0.006422896,0.006982268,0.007422543000000001,0.007660907999999999,0.008008312,0.008305676000000001,0.008285254999999998,0.008188817999999999,0.008142420000000001,0.008635859,0.008387077000000001,0.008450562,
0.0,0.0030076869999999998,0.00458524,0.0055849820000000005,0.006123555,0.006681984,0.007367472,0.0075050229999999996,0.007840112,0.008095814000000002,0.008081627999999999,0.008191038000000001,0.008143092999999999,0.008345354,0.00813137,0.00841555,
0.0,0.0029072199999999994,0.003787452,0.003971943,0.0040968210000000005,0.00420847,0.004469725,0.0044637290000000005,0.00451844,0.004589832,0.004638366,0.004550995,0.004511664,0.004449902,0.0046006039999999995,0.0046419059999999995,
0.0,0.0030387530000000004,0.004620687,0.005659742000000001,0.006305097,0.006831576000000001,0.007456535,0.007466916,0.007959027,0.008177915999999999,0.008137596,0.008524862000000001,0.008473437,0.00840331,0.008226476,0.008655206,
0.0,0.002888593,0.004481256,0.005381044999999999,0.006298645,0.006863337,0.0074418209999999995,0.00743823,0.007587658,0.007988692,0.007689076,0.007948791,0.008076891,0.00842734,0.008205564,0.008256120000000002,
0.0,0.0027566679999999994,0.0040459680000000005,0.004080366,0.004402312,0.004605894,0.004695823,0.004779726999999999,0.004869488999999999,0.00502407,0.005034169,0.005257014,0.005107837,0.005113211999999999,0.005107889000000001,0.0051056930000000006,
0.0,0.0029074109999999995,0.0046262690000000006,0.00573878,0.006484157,0.0071138419999999996,0.007677441,0.007706055000000001,0.007796104999999999,0.008366003000000002,0.008272201000000002,0.008508811000000002,0.008609394000000001,0.008383861,0.008452399,0.008737221,
0.0,0.002991573,0.004526794999999999,0.005484977,0.006100779000000001,0.00668479,0.007535133999999999,0.007333997,0.007785531000000001,0.00810903,0.008278315,0.008215088,0.008474635,0.008367486000000002,0.008454224,0.008595728,
0.0,0.003002368,0.004012222,0.004200774,0.004471931,0.0045492169999999995,0.005215847,0.004912031,0.005229629,0.005413711,0.005491397,0.005520584,0.005485094,0.005492748,0.005493986,0.00550029,
0.0,0.002852597,0.0037168590000000003,0.003922572000000001,0.0042567230000000005,0.004179176000000001,0.004381365,0.004266328,0.004267796999999999,0.004387386000000001,0.004428318,0.004340921,0.0043557760000000004,0.004265644,0.00441795,0.004300143,
0.0,0.003017686,0.003687234,0.003828741,0.003891384,0.004036171,0.004172842000000001,0.004280913,0.0042712029999999995,0.004365743,0.004331347,0.004273945000000001,0.004342693999999999,0.004220181000000001,0.004288216,0.0041093829999999994,
0.0,0.002881946,0.004653686999999999,0.005585046000000001,0.006428905,0.0070667640000000006,0.0074010529999999995,0.007626853000000001,0.007991171,0.008338446999999999,0.00799513,0.008189664000000001,0.008193031,0.008456582,0.008349856,0.008425957000000001,
0.0,0.0028486920000000003,0.004430946,0.005272101,0.006303403000000001,0.0066640350000000004,0.007499479000000001,0.007393519999999999,0.00778759,0.008012832000000001,0.008382776,0.008096250999999999,0.008083141999999998,0.008278744000000001,0.008205752,0.008197425,
0.0,0.00296654,0.004687645999999999,0.005432529,0.006436483,0.006956558999999999,0.007634349,0.007617325999999999,0.007627448,0.008076162,0.008346375,0.008125197,0.007989374,0.008187631999999999,0.008269751,0.008396104000000001,
0.0,0.00283321,0.004617504000000001,0.0054141300000000005,0.006497731000000001,0.0067612309999999995,0.007481206999999999,0.007595158,0.007787897,0.00811992,0.008305823,0.008337144999999999,0.008343834999999999,0.008413387999999999,0.008556737,0.008603763000000002,
0.0,0.002948233,0.0039160919999999995,0.004132065999999999,0.004649344000000001,0.0047260719999999996,0.004986913,0.005240499,0.005265138999999999,0.005487384,0.005382890999999999,0.005322858999999999,0.005381609999999999,0.005278365,0.0052441399999999996,0.00535071,
0.0,0.0029421249999999994,0.0039066,0.004206882,0.004530609,0.0050201939999999995,0.004939466,0.005088555,0.005192189,0.005211318000000001,0.00520585,0.005349684999999998,0.005059194,0.005023319,0.0051588499999999995,0.005258072000000001,
0.0,0.003008909,0.004554900000000001,0.005434975,0.006354367,0.006660510999999999,0.00746342,0.0073908559999999995,0.007417048000000001,0.007813573,0.007994614,0.007930052000000002,0.007949511999999999,0.008032864,0.007964054,0.008145264000000001,
0.0,0.003071759,0.0047014809999999995,0.005546570000000001,0.006647215000000001,0.006752604000000001,0.00779737,0.007856466,0.007969206,0.008366835999999999,0.008099869,0.008370915000000001,0.008660500000000002,0.008663773999999999,0.008714179999999998,0.008870715,
0.0,0.0030259289999999997,0.004254101999999999,0.0054551569999999995,0.005993201,0.006409290000000001,0.007018723,0.0070543559999999995,0.007472374000000001,0.007735419,0.007269700999999999,0.0074740990000000005,0.007627986000000001,0.008071268999999999,0.007904699,0.007875506,
0.0,0.003051892,0.004613170000000001,0.005187775,0.006222306,0.00658218,0.0071865850000000005,0.0073809129999999985,0.0075604900000000004,0.007788911999999999,0.008129170000000002,0.007842901999999997,0.007889975999999998,0.008084315,0.008193249000000001,0.008078092,
0.0,0.002941129,0.0045868260000000004,0.00525816,0.006274668999999999,0.006570039,0.007257589999999999,0.007119500999999999,0.007496176,0.007675539,0.007918057000000001,0.007776900000000001,0.007864191000000001,0.008005301,0.007744820999999999,0.008063043000000002,
0.0,0.0029301270000000003,0.003763165,0.004321650999999999,0.004344288,0.00461894,0.004602075999999999,0.004829576,0.0048246009999999995,0.004970824,0.00504586,0.004915968,0.0052227309999999996,0.005053234000000001,0.004994064,0.00484336,
0.0,0.0029944989999999994,0.004643064,0.005339307,0.006179044999999999,0.006690158999999999,0.0073568819999999995,0.007597803,0.007653707,0.008056567,0.008003349,0.008001496,0.008155653,0.008328952,0.008483389,0.008540004,
0.0,0.0030673980000000003,0.004329339,0.005490672,0.006191415,0.006637585999999999,0.007218827,0.007296852999999999,0.0076218430000000005,0.007860433,0.007903711,0.007678048999999999,0.007672424,0.007742526,0.007904096999999999,0.008161021000000001,
0.0,0.003164282,0.004292308,0.005483948,0.006309452,0.006601488000000001,0.007146896,0.007330484,0.0078061330000000016,0.007775961999999999,0.007723737999999999,0.007864008999999998,0.008142080999999999,0.00813739,0.008255947999999999,0.008230237999999999,
0.0,0.0030619349999999996,0.004518484,0.0053817019999999995,0.006399583,0.00695456,0.0074961410000000004,0.0076959360000000004,0.007709753,0.008077787999999999,0.007785991000000001,0.008199698,0.008319899,0.008107298,0.008196555000000001,0.008339423,
0.0,0.003074499,0.004282482,0.005183284999999999,0.006085279000000001,0.006500407,0.006922498999999999,0.007245751,0.007283249000000001,0.007761444000000001,0.00780234,0.0078063279999999995,0.007950568,0.007958994,0.007932972,0.008156680000000001,
0.0,0.003019063,0.0041758179999999995,0.004971022,0.005718783,0.006543182999999999,0.006842649000000001,0.006842981,0.007214708,0.007273803999999999,0.007727537,0.007450307000000001,0.007646177,0.007453233000000001,0.007495909,0.0074531169999999996,
0.0,0.0029698800000000003,0.00382712,0.004386896999999999,0.004543183,0.0049216170000000005,0.004948030000000001,0.005251831,0.005513075,0.005386725,0.005405324,0.005506082,0.005375566,0.005231436,0.0054586800000000005,0.005437481999999999,
0.0,0.0030614120000000003,0.004646718999999999,0.005660942,0.006529353999999999,0.006770868999999999,0.007102641999999999,0.007520611000000001,0.007835291,0.008139321000000001,0.00834243,0.008056523999999999,0.008200477,0.008278754,0.008464867999999999,0.008229582000000001,
0.0,0.003107439,0.0038380420000000007,0.004312021000000001,0.004545209,0.004626717,0.005037011,0.005192977,0.004981093000000001,0.005091158,0.005299114999999998,0.0050690250000000004,0.005110667,0.005008868,0.005157124,0.0051533889999999995,
0.0,0.002885259,0.00362333,0.004154073,0.004253795,0.004340964,0.004483589,0.004506077,0.004669688,0.0046138939999999995,0.004743516000000001,0.004490776,0.004598954,0.004455267000000001,0.004565135,0.004518401,
0.0,0.003124681,0.004617034,0.005471627000000001,0.006468782000000001,0.0067917229999999995,0.007521079999999999,0.007644682000000002,0.00795276,0.008214396000000002,0.008441997000000001,0.008336795999999999,0.008227923000000002,0.008470421,0.008458923000000002,0.008453598000000001,
0.0,0.003022707,0.00458596,0.005473378,0.006283346,0.006664913999999999,0.007136667000000001,0.007477595999999999,0.007710497999999999,0.008043501,0.008158035,0.008073172,0.007976991,0.0082003,0.008132235000000002,0.007966843,
0.0,0.003049941,0.003931757,0.004357682999999999,0.004610056999999999,0.004691308,0.004900005000000001,0.005053361,0.004983891,0.005046278,0.005277627,0.0051325830000000005,0.004860649999999999,0.005036026000000001,0.00511675,0.005061237,
0.0,0.0029423270000000002,0.004445839,0.005371562000000001,0.005844036,0.006427154,0.006774179,0.007116631000000001,0.007413920000000002,0.007818837,0.007681173000000001,0.007597725000000001,0.007831038,0.007484967,0.007916441,0.007952413,
0.0,0.002836795,0.003736726,0.004279407,0.0047645990000000004,0.0048996529999999995,0.004915219,0.005135677,0.005209397999999999,0.005250176999999999,0.005290209999999999,0.005215470999999999,0.005302000999999999,0.005193601000000001,0.005327292,0.005181497,
0.0,0.0030119200000000004,0.0036257449999999997,0.003950830000000001,0.004369710000000001,0.004217933,0.004379043,0.004592187,0.004575543999999999,0.004463903,0.0046797539999999995,0.004455201000000001,0.004599142999999999,0.004417,0.004544994000000001,0.0045195980000000005,
0.0,0.0030514,0.003850083,0.0041466639999999996,0.004496076999999999,0.004401134999999999,0.0046038699999999995,0.004851202000000001,0.004949518,0.004870932999999999,0.004985517,0.004790724999999999,0.004776412,0.004782903,0.0049397339999999994,0.0047159509999999995,
0.0,0.002962079,0.0037472820000000002,0.004433958,0.004752724999999999,0.004859125000000001,0.005187937000000001,0.005266170000000001,0.005219323999999999,0.0053568240000000005,0.005502596,0.005438448,0.005462231,0.005557887,0.005551397,0.005288265,
0.0,0.003183944,0.004779087999999999,0.005367992,0.006401127000000001,0.006857118,0.007385163,0.0077525990000000015,0.008194479,0.007838915999999998,0.008134416,0.007927152,0.008296544,0.008179490000000001,0.008627582999999998,0.008529851,
0.0,0.003072312,0.004387079,0.005397622999999999,0.006139534,0.006693572,0.007124714,0.007533375,0.00800036,0.007721621,0.007984620999999999,0.008091865,0.008378008,0.008023759,0.008402886,0.008198107,
0.0,0.0029837209999999995,0.004504098999999999,0.0053904669999999995,0.006290792000000001,0.0067693779999999995,0.007223392,0.0074935719999999996,0.007993004000000001,0.007915962,0.008000119,0.008178016,0.008351576,0.007977939,0.008215989,0.008356539,
0.0,0.0029726970000000003,0.003593818,0.004139033999999999,0.004160893000000001,0.0041682279999999995,0.0042210319999999996,0.0042588619999999995,0.0045798359999999995,0.004404768000000001,0.004648007000000001,0.004428863999999999,0.004267974,0.004285187,0.004505309000000001,0.004245377,
0.0,0.0029761409999999994,0.004597243,0.005210128,0.005929302999999999,0.006399722000000001,0.006644974,0.006933508,0.006968329,0.007493021,0.007544199999999999,0.007245552000000001,0.007589722,0.00750467,0.007626183,0.007773651000000001,
0.0,0.002849092,0.0037470210000000006,0.004252769000000001,0.0047227729999999996,0.004893578000000001,0.005276005999999999,0.005302029999999999,0.005552802,0.0054426280000000014,0.005297940000000001,0.005513262,0.005403578000000001,0.00561585,0.00553202,0.005406477999999999,
0.0,0.002994086,0.004605706,0.005418986999999999,0.0063153689999999995,0.006604083000000001,0.007148881,0.0074279490000000005,0.007964213000000001,0.007615851,0.007823690000000001,0.008104015000000001,0.008100693,0.008083803,0.008171688000000002,0.008025362,
0.0,0.002998402,0.003881856000000001,0.004188216,0.004444427000000001,0.004442009,0.004638547000000001,0.004595119,0.004600839000000001,0.004647027,0.004769044,0.004521783,0.004679010999999999,0.004593090000000001,0.0049775340000000005,0.004768841,
0.0,0.0030416820000000004,0.004533723000000001,0.0056428730000000005,0.006461754,0.007026823999999999,0.007626940999999998,0.007801024999999999,0.00799131,0.008284638,0.008440801999999999,0.008134622999999999,0.00841779,0.008226674,0.008346230999999999,0.008477166000000001,
0.0,0.002944352,0.0045136099999999995,0.005478992,0.006172368,0.006451477,0.007106473,0.00728423,0.007322524999999999,0.007667622000000001,0.007700099,0.007810309999999999,0.007957815,0.007860739,0.007836736,0.00783703,
0.0,0.0029670009999999995,0.0037757330000000007,0.00396894,0.004241139,0.004328956,0.004308525,0.004348869,0.004464612000000001,0.004493268999999999,0.004504182,0.004322951,0.004275214,0.00435782,0.004318367,0.004437352,
0.0,0.003096964,0.004631772,0.005579595,0.006185003,0.006762408,0.007387392000000001,0.007569339999999999,0.007761263,0.008168352,0.008376494,0.008027487,0.008483560999999999,0.008271406999999998,0.008462156,0.00823483,
0.0,0.0030473699999999998,0.004032623000000001,0.0047346770000000005,0.005652486,0.005812034000000001,0.006301095,0.006290557,0.006410314,0.0066164710000000005,0.006659610000000001,0.006813349000000001,0.006742685,0.006756532,0.007117429999999999,0.006762804,
0.0,0.0031057179999999995,0.004523767,0.005546347,0.006128314,0.006774186,0.007272077,0.007524666999999999,0.007730894999999999,0.007938806,0.007927478,0.008232427,0.008127347000000002,0.008088923999999999,0.008400921,0.008190753,
0.0,0.0030355189999999995,0.004179044,0.004828143,0.0054650290000000015,0.005965231,0.006228500999999999,0.006339805,0.0064568410000000005,0.006590227,0.0069110149999999995,0.006457778,0.006712429000000001,0.006397199000000001,0.0068300969999999985,0.006509464999999999,
0.0,0.002869676,0.0035296480000000007,0.004217841999999999,0.004408728,0.004791353,0.004840908,0.004979724,0.005143692,0.005129745,0.00505699,0.005056565000000001,0.004969219999999999,0.004848756,0.005238666,0.004996353,
0.0,0.0029591660000000005,0.004324243,0.005576783,0.006350567999999999,0.006888975,0.007420186,0.007705231,0.007806472999999999,0.007987524,0.008078654,0.007823953,0.008252800000000001,0.007977898,0.008414571,0.008263221,
0.0,0.003101148,0.004468367999999999,0.005525169,0.006376627,0.0066649230000000005,0.007142150999999999,0.007671891000000002,0.007917156,0.007856819000000001,0.008027356000000001,0.007994827,0.008366769,0.008155501,0.008565132000000001,0.008279558,
0.0,0.0029926399999999995,0.0044058100000000005,0.005121195,0.005740001,0.006355073,0.0068610730000000005,0.007038777,0.007093043,0.0073864410000000005,0.007521129999999999,0.007293666,0.007583090999999998,0.007489625999999999,0.007519742000000001,0.007535196000000001,
0.0,0.0030866910000000003,0.004763887,0.005688124000000001,0.006363552,0.0069161529999999995,0.007484621999999999,0.007748197,0.007723383,0.008161175,0.008319526999999998,0.008116331000000001,0.008440050000000001,0.008244997999999998,0.008459436999999998,0.008570646,
0.0,0.003138034,0.004624056,0.005634374,0.006282833999999998,0.006924561,0.007472358,0.007729303,0.007896826999999999,0.007862787999999999,0.007968943,0.008418950000000001,0.008236775,0.00831006,0.008371307,0.008426547999999999,
0.0,0.0030526679999999997,0.004427422,0.005608203000000001,0.006141924000000001,0.006856617,0.007106956999999999,0.007551129000000001,0.007768888,0.007954177,0.007973685,0.008204413999999998,0.008104361,0.008142816,0.008255505,0.008331743,
0.0,0.003089329,0.004352829,0.005626048,0.0063248689999999995,0.0067287760000000005,0.007543384,0.007552904999999999,0.007769147000000001,0.007938806000000001,0.00809331,0.008010295,0.008280255,0.008324009000000002,0.008330563,0.008180056000000002,
0.0,0.0030480810000000002,0.003720292,0.00395681,0.004244654,0.004234849000000001,0.0042845489999999995,0.004371291000000001,0.0044380240000000005,0.004437213999999999,0.004532235,0.004385493000000002,0.004473481000000001,0.0042504050000000005,0.004438066,0.004365876,
0.0,0.003092129,0.004428662,0.0052757809999999985,0.006207427,0.006412423,0.006993684,0.007244272,0.007551695,0.007617358,0.007774970000000001,0.00784813,0.007966538,0.007951925,0.007992797999999999,0.0077915020000000005,
0.0,0.0031753370000000003,0.004695441,0.005611614,0.006458931999999999,0.006769092,0.007320892999999999,0.007824049,0.007794875,0.007989827,0.008151127999999999,0.008132961000000001,0.008342397,0.008256146,0.008197539,0.008156774,
0.0,0.0030394969999999995,0.004090037,0.0044494930000000005,0.004747334,0.004965805,0.005235179,0.005503759000000001,0.0056958040000000005,0.005632394,0.005790362,0.005747413000000001,0.005635065,0.00580285,0.005749379000000001,0.005819581,
0.0,0.002964215,0.003907801000000001,0.004691322999999999,0.005134444,0.005554999000000001,0.005857144999999999,0.006083264,0.0062510330000000005,0.006082208,0.006208297,0.006564805999999999,0.006392803999999999,0.006515952,0.0062916940000000005,0.006182615000000001,
0.0,0.0028613469999999993,0.0038733039999999997,0.004076169,0.004150272,0.004543241,0.004750866,0.004775091,0.004732269000000001,0.004824958,0.005113885,0.004742698,0.005016675999999999,0.004973571000000001,0.004980853,0.004910031,
0.0,0.0030614329999999997,0.003901161,0.004291304,0.00443626,0.004681341,0.004987508999999999,0.004892193,0.004972729,0.005215262,0.00524255,0.00489132,0.005276734,0.005299549,0.0052921669999999995,0.005158296,
0.0,0.003107824,0.0046954499999999995,0.005807659,0.006512863999999998,0.006921547000000002,0.0074440470000000005,0.007837139999999998,0.007999468,0.008185115,0.008191498000000002,0.008105047,0.008454459000000001,0.008305135,0.008324114,0.008272708,
0.0,0.003089975,0.0040942819999999994,0.004878695000000001,0.005608877,0.005987516,0.0065611609999999985,0.006629640000000001,0.0067027119999999996,0.006894013,0.007153267,0.007058782000000001,0.007054517000000001,0.0071933990000000005,0.00703903,0.006932986,
0.0,0.003091343,0.004599462,0.005506675000000001,0.006229459,0.00670982,0.007038283000000001,0.007504914000000001,0.007536559,0.008057752,0.008194902,0.008020481999999999,0.008308373999999999,0.008125696,0.008387602000000001,0.00821148,
0.0,0.002921295,0.003426072,0.00407117,0.004081521,0.004218061,0.004414567999999999,0.004425695,0.004348829,0.004471654,0.004566247000000001,0.004260799000000001,0.004536002999999999,0.00404024,0.004526803,0.004335093999999999,
0.0,0.003118373,0.004296810999999999,0.0055057380000000005,0.006022492,0.006728608999999999,0.007208397,0.007248446,0.007350574,0.007743043,0.007643896999999999,0.007964324,0.008067253000000002,0.007991838000000001,0.008022651,0.007968481000000001,
0.0,0.002846396,0.0035346839999999997,0.0041499530000000005,0.004248471,0.004255195000000001,0.004486348999999999,0.004464427,0.004600173,0.004552426,0.004699545,0.004321446000000001,0.004484452,0.004318697,0.004662136000000001,0.004388082,
0.0,0.003087685,0.004678385,0.0055124119999999995,0.0063336370000000005,0.0067726010000000005,0.007425643999999998,0.007565393000000001,0.007765724999999999,0.008060023000000001,0.008166528000000001,0.007917114999999999,0.008209471,0.008124158000000001,0.008317706,0.00826406,
0.0,0.003099291,0.004600794,0.0057648069999999985,0.006497270000000001,0.007022032,0.007655295000000001,0.007663793999999999,0.007868153999999999,0.008137107,0.008202115,0.008415634000000002,0.008274224,0.008436757,0.008481601,0.008458731,
0.0,0.0029020030000000002,0.004229288,0.0050984080000000005,0.005587493000000001,0.006024179,0.0064399969999999985,0.006760337000000001,0.0070321609999999994,0.0070097480000000005,0.0070090180000000005,0.006922558,0.007194534000000001,0.006953269999999999,0.007042901999999999,0.007268992999999999,
