0.0,0.000246581,0.000402841,0.000410764,0.00042494799999999997,0.0004362520000000001,0.0004251130000000001,0.000504107,0.0005052489999999999,0.0005723810000000001,0.000488541,0.00047066299999999996,0.000451825,0.00047569199999999994,0.000509596,0.00054995,
0.0,0.000247577,0.00028238,0.0004199959999999999,0.0003951820000000001,0.00043818599999999997,0.000423807,0.000423866,0.000453532,0.00041539699999999997,0.0004338869999999999,0.00035276100000000005,0.00041318500000000005,0.0004334589999999999,0.00044015,0.000486184,
0.0,0.00028108,0.000327272,0.000413206,0.000415716,0.00040081100000000005,0.00043772200000000004,0.000366213,0.00042927499999999996,0.0004719930000000001,0.00048556899999999993,0.000400743,0.000397257,0.00043635799999999997,0.000532663,0.000520214,
0.0,0.0003003,0.000377555,0.000474827,0.000525684,0.0005961429999999999,0.000489803,0.000597842,0.0006303799999999999,0.0006697070000000001,0.000544647,0.0006822409999999999,0.000538552,0.000599199,0.0006363309999999999,0.0006144380000000001,
0.0,0.00026326899999999995,0.000296514,0.0004935079999999999,0.00039643299999999996,0.00044365,0.000462111,0.0004312150000000001,0.0004919649999999999,0.000578422,0.0004749389999999999,0.000497972,0.00043771,0.000482428,0.0005129889999999999,0.0005356040000000001,
0.0,0.000278911,0.00037075399999999994,0.000467081,0.0004556190000000001,0.000512658,0.000374045,0.0004995739999999999,0.00044139499999999997,0.000514099,0.0005409140000000001,0.0004558250000000001,0.00047270099999999996,0.00046535099999999997,0.00056184,0.000610614,
0.0,0.00024544000000000004,0.00037147,0.0004227119999999999,0.000476413,0.0004257620000000001,0.00048097900000000003,0.0004606420000000001,0.0005156259999999999,0.00058397,0.000482001,0.00048622199999999997,0.00045033200000000007,0.0005092110000000001,0.0005072049999999999,0.000536831,
0.0,0.00025573800000000004,0.000307607,0.0004239380000000001,0.000388907,0.000510795,0.000452019,0.00039307700000000003,0.000502398,0.000456623,0.00045996200000000007,0.000435844,0.00040454799999999996,0.00045764300000000004,0.00044696,0.000439917,
0.0,0.00023993499999999999,0.00035419099999999996,0.00041846499999999997,0.00048668500000000005,0.000503235,0.000391644,0.000524127,0.0005497519999999999,0.0005086590000000001,0.0005613080000000001,0.0004956759999999999,0.0005252279999999999,0.0005031279999999999,0.000593482,0.00067416,
0.0,0.000296912,0.000351972,0.000503468,0.000562032,0.0005890350000000001,0.0005455430000000001,0.0005519110000000001,0.0006144410000000001,0.000732342,0.000682881,0.0005594,0.000570214,0.000585875,0.000661982,0.000735221,
0.0,0.000262893,0.00033502799999999996,0.000428201,0.00040424700000000005,0.00046199199999999994,0.00043558400000000004,0.0004481269999999999,0.00044211200000000004,0.000520164,0.00044047799999999995,0.0004771589999999999,0.0004384140000000001,0.000495852,0.00048597399999999997,0.0005282959999999999,
0.0,0.000277178,0.00033212599999999997,0.0004392259999999999,0.000502921,0.000518594,0.000408271,0.0005417019999999999,0.000573872,0.0006550549999999999,0.000541327,0.000560037,0.000467391,0.0005876449999999999,0.0005690319999999999,0.00064941,
0.0,0.000231706,0.000266188,0.000455499,0.00038474,0.00041037800000000003,0.00042542399999999993,0.00037981200000000004,0.0004714639999999999,0.000497785,0.00041864699999999996,0.000458655,0.00038027199999999997,0.000423916,0.0004140060000000001,0.00044682999999999995,
0.0,0.00028961300000000003,0.000353931,0.0004904029999999999,0.00054245,0.0004959329999999999,0.0005394660000000001,0.0005004730000000001,0.0006111620000000001,0.0005458969999999999,0.0006211579999999999,0.000600863,0.00054589,0.000575148,0.0006432599999999999,0.000623125,
0.0,0.00021623099999999997,0.00034304200000000005,0.000352068,0.000389996,0.00032889,0.000369401,0.000377926,0.000368307,0.00038438299999999997,0.000363257,0.00035059300000000006,0.000387723,0.00039979400000000003,0.00038859100000000003,0.000353715,
0.0,0.000274134,0.000360533,0.000478669,0.00045669199999999997,0.00048108199999999997,0.000492565,0.000418507,0.0005480500000000001,0.0005693409999999999,0.0005090869999999999,0.0005170120000000001,0.000476924,0.0004853619999999999,0.0005028179999999999,0.0005639369999999999,
0.0,0.000230317,0.00032680899999999995,0.000456054,0.00039818099999999995,0.00044309700000000004,0.00047044599999999996,0.000514012,0.000469591,0.000529934,0.000574394,0.000534911,0.00042607900000000005,0.0005013229999999999,0.000496921,0.000554445,
0.0,0.00024218299999999998,0.00029394699999999997,0.000388373,0.000405917,0.000410285,0.00041972100000000007,0.000356573,0.00047422,0.00043484,0.00041850099999999994,0.0003856179999999999,0.000390216,0.000384321,0.0003959730000000001,0.000463735,
0.0,0.00023886899999999992,0.000368978,0.000374569,0.000427194,0.000486919,0.00050938,0.00047042199999999996,0.000559527,0.0005469700000000001,0.000570073,0.000503404,0.0005176380000000001,0.0005148090000000001,0.0005169899999999999,0.000536616,
0.0,0.000289056,0.00035596,0.00051919,0.000354433,0.000534002,0.0005065860000000001,0.000528604,0.000608611,0.0005676960000000001,0.000505766,0.000616816,0.00048095000000000006,0.0005047319999999999,0.000557159,0.000509998,
0.0,0.000262456,0.00038015900000000003,0.00039337599999999997,0.000383598,0.00039914800000000005,0.00041080099999999997,0.000409377,0.000426562,0.00046986400000000007,0.0004386060000000001,0.000440883,0.00041593199999999993,0.00043341100000000003,0.00041795999999999994,0.00044085999999999995,
0.0,0.00027521299999999996,0.00037449600000000004,0.0004533819999999999,0.00047424800000000003,0.000523805,0.0004840150000000001,0.000512851,0.000570716,0.0006827879999999999,0.000528525,0.0005756769999999999,0.0004956329999999999,0.0005528889999999999,0.000495772,0.000592337,
0.0,0.00030305200000000005,0.00037456400000000003,0.000450325,0.0004396519999999999,0.000510726,0.0004908429999999999,0.0004439459999999999,0.000591591,0.00046888299999999996,0.00044087200000000003,0.000536504,0.000500223,0.0004956369999999999,0.0005439080000000001,0.000589644,
0.0,0.000259068,0.000302656,0.000327587,0.000402008,0.00040675499999999996,0.00041509600000000005,0.00036024399999999996,0.00036167199999999995,0.000453086,0.000389749,0.00039440399999999995,0.000414947,0.00039596,0.00041017399999999997,0.00042219400000000003,
0.0,0.000320187,0.00029025,0.00043792399999999996,0.000440574,0.000494654,0.0003798009999999999,0.00043302800000000007,0.0004981969999999999,0.0005430150000000001,0.00043601200000000005,0.0004884280000000002,0.00038690399999999987,0.00043856099999999996,0.000380535,0.000421269,
0.0,0.000269924,0.00032543199999999996,0.000430856,0.00040606899999999995,0.00047044800000000005,0.00044711400000000003,0.000444352,0.000502541,0.000510254,0.00044234799999999996,0.00045623700000000007,0.000455109,0.00042985100000000003,0.00043224200000000005,0.00046078199999999997,
0.0,0.000287344,0.0003168809999999999,0.00041471699999999994,0.000407563,0.0004690070000000001,0.00042976099999999997,0.000421717,0.00045864300000000006,0.0005118,0.000507511,0.00047905500000000004,0.0003946859999999999,0.00044064500000000003,0.000425743,0.0004643840000000001,
0.0,0.000201768,0.000281876,0.00040193,0.00039155000000000017,0.00044934699999999995,0.00039546699999999993,0.000489844,0.000543206,0.000636854,0.00045306900000000006,0.000500617,0.0005063940000000001,0.0005290970000000001,0.000518563,0.00054318,
0.0,0.00028605000000000004,0.000358728,0.000496989,0.0004731020000000001,0.000565418,0.0005752820000000001,0.000565262,0.0006780439999999999,0.0005807640000000001,0.0006090799999999999,0.00053748,0.000533623,0.000569506,0.000597501,0.000671837,
0.0,0.00027993100000000003,0.00032906600000000004,0.00044925100000000007,0.000485706,0.0005849550000000001,0.0004976360000000001,0.000494785,0.000575005,0.000618677,0.000620291,0.0005281929999999999,0.000484286,0.0005609549999999999,0.0005447389999999999,0.0005532949999999999,
0.0,0.00026875,0.00033047100000000004,0.0004094,0.00035205,0.000392226,0.00044158399999999997,0.00037146200000000003,0.00046167500000000004,0.00038104,0.000412721,0.00040585100000000004,0.000381172,0.00040154200000000007,0.00037510699999999996,0.00044553400000000003,
0.0,0.00028268,0.000308655,0.0004352870000000001,0.000428435,0.000409933,0.000491964,0.0004967649999999999,0.000575656,0.000489267,0.0005627189999999999,0.00048427599999999996,0.00047506800000000004,0.000489735,0.0005472489999999999,0.000548454,
0.0,0.000270554,0.000331616,0.000414671,0.000418171,0.00048000499999999993,0.00043467,0.000530512,0.00048257100000000005,0.000512608,0.0004824740000000001,0.000491018,0.000474036,0.000424885,0.00044724200000000004,0.000536494,
0.0,0.00029436100000000004,0.00030501,0.00043191000000000003,0.000389749,0.000533059,0.000507408,0.00051722,0.000533898,0.000617997,0.000580268,0.000512701,0.000547869,0.0006070950000000001,0.000504314,0.000537219,
0.0,0.000231462,0.00029493099999999996,0.00036465399999999995,0.0004310099999999999,0.00041152,0.00045635699999999995,0.000464136,0.0004560260000000001,0.000510068,0.000435854,0.000401784,0.000456315,0.00044081,0.00040798500000000003,0.0004365129999999999,
0.0,0.00028129800000000003,0.00036950100000000005,0.00043313100000000006,0.00044666099999999994,0.00044095900000000004,0.00044288,0.000490637,0.0005372980000000001,0.000539105,0.00047735299999999997,0.0005241940000000001,0.000447672,0.00046164499999999995,0.000502709,0.00051493,
0.0,0.00031308999999999997,0.000366267,0.000434626,0.000422723,0.000486504,0.000512162,0.000461813,0.000589414,0.0005594120000000001,0.000493601,0.000570594,0.0004871169999999999,0.000507465,0.000525156,0.000552222,
0.0,0.00030306899999999994,0.00033533,0.00047338500000000005,0.000399417,0.00043203299999999996,0.00038937900000000003,0.00042526300000000005,0.000423998,0.0005186129999999999,0.00035069600000000006,0.00040390600000000005,0.000402512,0.000389323,0.000361969,0.00044310400000000005,
0.0,0.00030373100000000006,0.0004004789999999999,0.000527015,0.000496221,0.000573519,0.0006525999999999999,0.000572777,0.00064069,0.000724453,0.0006171439999999999,0.000596351,0.000680329,0.000602334,0.0006052669999999999,0.0007082219999999999,
0.0,0.00026406000000000004,0.000284621,0.000368849,0.000321068,0.000429433,0.0004189,0.00037490699999999995,0.0004341309999999999,0.00043214400000000003,0.00041776899999999996,0.000384729,0.0003717610000000001,0.000384151,0.00038635599999999997,0.00043562,
0.0,0.00031847200000000004,0.000308362,0.00039245899999999995,0.000373887,0.000447924,0.000401295,0.00041645800000000003,0.00042362400000000005,0.00042199999999999996,0.00041041799999999996,0.00040064100000000003,0.0003989370000000001,0.00033396999999999995,0.00044175100000000005,0.00044522800000000004,
0.0,0.00023540999999999997,0.000411434,0.00040991300000000003,0.000471236,0.000507147,0.000410737,0.00033261600000000004,0.00048305500000000003,0.00038921500000000005,0.00043989299999999996,0.000491645,0.00042154800000000005,0.00038215799999999996,0.000445877,0.000498493,
0.0,0.000257329,0.00041893299999999997,0.000523352,0.000441229,0.00053103,0.000568404,0.0005389840000000001,0.0006696709999999999,0.000609516,0.000670701,0.0005387149999999999,0.000645137,0.000598928,0.0006360270000000001,0.000667276,
0.0,0.00023880199999999998,0.00029382599999999996,0.0003914480000000001,0.00040015099999999996,0.000378739,0.00040877399999999993,0.000417502,0.00040241600000000006,0.000429159,0.00045584499999999997,0.000386161,0.00038810799999999996,0.000381457,0.000360314,0.000485604,
0.0,0.000244546,0.0004138210000000001,0.000434089,0.000425998,0.000429636,0.0004829220000000001,0.00048735299999999994,0.0006001960000000001,0.0005290480000000001,0.0005156809999999999,0.00044719499999999995,0.000506173,0.0005025990000000001,0.0005599129999999999,0.000541274,
0.0,0.000235123,0.00027613,0.000394973,0.000384372,0.000374553,0.00043901,0.000335991,0.000485691,0.00041877099999999997,0.00044056699999999994,0.00042193399999999995,0.0004048949999999999,0.00035636,0.0004133350000000001,0.0004502,
0.0,0.00023527100000000006,0.000318468,0.00039163699999999996,0.00042008500000000005,0.00037892800000000006,0.000365212,0.00045049999999999995,0.000480617,0.00046202699999999995,0.000417921,0.000396968,0.00040187800000000004,0.000366158,0.000419026,0.0004359740000000001,
0.0,0.00025606,0.000368102,0.000400471,0.000435229,0.000476805,0.00045606100000000006,0.00037497499999999994,0.0005380999999999999,0.000435492,0.000508593,0.000453849,0.00047361800000000003,0.00042120000000000005,0.000513099,0.000486933,
0.0,0.00023554999999999995,0.000337024,0.000469937,0.00040913099999999997,0.00038305100000000003,0.0004382520000000001,0.0004146540000000001,0.000495366,0.00047220099999999995,0.00043802399999999997,0.000462857,0.00034791,0.00046128499999999997,0.00046378700000000006,0.00048627800000000004,
0.0,0.00025386100000000003,0.000356446,0.000392009,0.000426494,0.000386019,0.00040383400000000005,0.00045703000000000003,0.00048747800000000006,0.000574521,0.00045232199999999996,0.000467419,0.000388191,0.00038948300000000004,0.00046470500000000004,0.000494747,
0.0,0.00024099999999999998,0.00029431499999999996,0.00041038,0.00044162899999999997,0.000453848,0.000380536,0.000383118,0.000467307,0.00047226200000000004,0.0004251270000000001,0.00041585400000000006,0.0004269,0.00037789600000000007,0.00047383300000000006,0.00047725599999999996,
0.0,0.00026771,0.000370616,0.000440398,0.00044686199999999996,0.0005530929999999999,0.000464064,0.00050656,0.00054121,0.000566857,0.000489455,0.0005121350000000002,0.000490635,0.00045447099999999997,0.0005721970000000001,0.000603566,
0.0,0.00029198,0.000361498,0.00040823000000000004,0.00044324200000000005,0.000456605,0.0004121639999999999,0.00039303200000000003,0.000395893,0.0004881610000000001,0.000464399,0.000428615,0.00040275600000000004,0.000389091,0.000479364,0.00047712,
0.0,0.00022835599999999995,0.000309042,0.000378945,0.000391853,0.00039507100000000004,0.00038207,0.000373246,0.0005116789999999999,0.00039164500000000004,0.000416154,0.000378386,0.000396689,0.00037637200000000003,0.000383862,0.000459874,
0.0,0.000273843,0.00028357899999999995,0.0003592329999999999,0.00042887600000000007,0.000421356,0.0004080810000000001,0.000386808,0.000408973,0.000509847,0.000374226,0.00037440699999999994,0.000379093,0.00035326500000000007,0.00047256699999999996,0.00045038300000000005,
0.0,0.000274969,0.00033517299999999997,0.00037718,0.00041847099999999996,0.000459579,0.00039075099999999995,0.00030255599999999994,0.000483082,0.00037397,0.00040862699999999995,0.00038035399999999996,0.00041516900000000006,0.00040991099999999995,0.00047818000000000003,0.000478983,
0.0,0.00031775900000000003,0.000373691,0.000492289,0.0005099670000000001,0.0006282869999999999,0.000588957,0.000535525,0.0006312070000000001,0.000639832,0.0006713470000000001,0.00060468,0.000536762,0.000602547,0.000668429,0.000661597,
0.0,0.00024277100000000005,0.000293117,0.000374479,0.000407006,0.0003908139999999999,0.000393674,0.000442139,0.00040951200000000006,0.000494476,0.00042853400000000005,0.00040307,0.000377535,0.000402396,0.000436896,0.000434487,
0.0,0.000260398,0.0002878179999999999,0.00041822199999999994,0.00044389399999999996,0.000328687,0.00034392700000000006,0.00039147700000000005,0.00043298599999999995,0.00045552399999999996,0.00038991399999999994,0.00039997899999999996,0.000337406,0.00041976599999999997,0.000375729,0.00045076000000000003,
0.0,0.000311898,0.00036727,0.00037730400000000007,0.0004299330000000001,0.000447997,0.000416066,0.00041454199999999995,0.000420024,0.000495454,0.00041429600000000003,0.00036397999999999997,0.000384726,0.00041414299999999995,0.00047428,0.000505073,
0.0,0.00028413799999999997,0.000315913,0.000373105,0.00042052599999999995,0.00045619700000000004,0.000404619,0.00037304499999999996,0.0004620419999999999,0.0005255409999999999,0.0003769499999999999,0.000427856,0.000397186,0.00041790999999999996,0.000461724,0.000422845,
0.0,0.00026590999999999995,0.000287168,0.00038912699999999996,0.000425448,0.000385611,0.000409785,0.00044505000000000006,0.000445243,0.00047798100000000004,0.00039349299999999997,0.000417081,0.000348859,0.000422216,0.00047432600000000007,0.00036852300000000005,
0.0,0.00021473300000000002,0.000324907,0.00038204999999999994,0.000414641,0.000392451,0.00041921499999999996,0.00043311900000000004,0.0005284630000000001,0.00054804,0.00046164100000000005,0.00044633199999999997,0.00040949000000000004,0.00043883,0.000501433,0.000489592,
0.0,0.00023870999999999997,0.00034979700000000005,0.0003306389999999999,0.000432349,0.000394054,0.00039803,0.0004017939999999999,0.00045050200000000003,0.00041762099999999996,0.000445379,0.000458422,0.00037686400000000003,0.00045190099999999994,0.000427894,0.00039301300000000005,
0.0,0.000279084,0.00037131800000000004,0.00040785400000000003,0.0005036270000000001,0.000523979,0.0005342680000000001,0.0005857859999999999,0.0006229139999999999,0.000554847,0.000569065,0.0005926179999999999,0.000542174,0.0006104100000000001,0.0006046399999999999,0.000557435,
0.0,0.000245222,0.000376846,0.00041382599999999995,0.0005015159999999999,0.000476211,0.00046482500000000004,0.00046181799999999996,0.000521408,0.000537927,0.00053134,0.000477855,0.000470354,0.000472308,0.000592942,0.000511475,
0.0,0.00028040400000000005,0.00030243399999999997,0.00042771199999999996,0.00048561199999999996,0.00046562000000000003,0.00041128600000000013,0.0004429229999999999,0.0005401119999999999,0.000511842,0.00047721100000000006,0.0004942309999999999,0.000411634,0.00048712500000000004,0.000573582,0.000532255,
0.0,0.000275744,0.000357217,0.000502345,0.00037646900000000004,0.00048652699999999994,0.0005156540000000002,0.000512207,0.000556839,0.000536739,0.000606608,0.000530422,0.000493776,0.000563954,0.0006161,0.000555415,
0.0,0.000267626,0.000340911,0.0004771,0.00038105199999999994,0.00040068399999999995,0.00045486299999999996,0.00039497400000000003,0.000547751,0.000460879,0.0005311850000000001,0.00046102899999999995,0.00036370200000000004,0.000426869,0.000496178,0.00048663100000000006,
0.0,0.0002775180000000001,0.00035204,0.000365741,0.000368944,0.000406915,0.000398971,0.00037424499999999994,0.000394977,0.000400705,0.00039542099999999997,0.00035783299999999995,0.000377072,0.000427809,0.00041614999999999995,0.000450591,
0.0,0.000254829,0.000342198,0.000406166,0.000437428,0.00046185599999999996,0.00040103199999999995,0.00036494700000000007,0.0005095790000000001,0.00041724099999999994,0.0005181389999999999,0.00041931499999999997,0.00045749600000000005,0.00048503899999999993,0.0004668760000000001,0.000500983,
0.0,0.00027519899999999995,0.00033297399999999993,0.00044687100000000005,0.00045463099999999994,0.000490043,0.0004346989999999999,0.000484634,0.000607342,0.000661135,0.000538421,0.000569734,0.00047102800000000007,0.0005732309999999999,0.000557766,0.0006058799999999999,
0.0,0.000245242,0.00037075,0.00043267399999999997,0.0004074380000000001,0.000458701,0.000383408,0.00032375499999999995,0.0004839260000000001,0.00040072800000000004,0.00046269199999999995,0.00039083699999999994,0.00038199699999999997,0.00046090300000000003,0.00040507,0.000390152,
0.0,0.000271825,0.00033251600000000004,0.000459926,0.000374106,0.000361135,0.000417093,0.000341895,0.000478159,0.0004218080000000001,0.000462354,0.00044211500000000003,0.00037738900000000006,0.000432335,0.00044922,0.00044801399999999994,
0.0,0.000253447,0.00034245399999999996,0.00040784899999999995,0.000443914,0.0004170050000000001,0.00044700600000000006,0.000459879,0.0005141090000000001,0.000585806,0.00050488,0.000525138,0.000397799,0.000464467,0.0005196830000000001,0.000539139,
0.0,0.000293904,0.000326613,0.00045359599999999996,0.000412111,0.000469804,0.000406137,0.00046029,0.00047021399999999994,0.00048821899999999997,0.000478124,0.000432282,0.000405195,0.00047035199999999994,0.000492903,0.000466627,
0.0,0.000263481,0.00035043799999999995,0.000429909,0.0004905430000000001,0.000488725,0.00042398600000000006,0.00048035099999999996,0.000556464,0.000604811,0.000482855,0.000565262,0.000403356,0.0005372700000000001,0.000568526,0.00055605,
0.0,0.000277775,0.000289657,0.00038276499999999997,0.00043085399999999994,0.00045181700000000003,0.00040801,0.00041516600000000007,0.000516561,0.00046480699999999997,0.000498565,0.00046061099999999993,0.00045810900000000006,0.00044608900000000004,0.0005089630000000001,0.0004982389999999999,
0.0,0.00025602999999999997,0.000299854,0.00048748300000000004,0.00048529899999999996,0.00045635,0.000504566,0.0004908139999999999,0.000551787,0.000546599,0.0005233449999999999,0.0005538279999999999,0.000411497,0.0005245679999999999,0.000489188,0.00057924,
0.0,0.00025935,0.000312414,0.000386715,0.00037582899999999994,0.000390161,0.00040769399999999995,0.000337535,0.000396478,0.0004401110000000001,0.0004163030000000001,0.00041889999999999994,0.000331889,0.000404179,0.000312259,0.00041017499999999993,
0.0,0.000269513,0.000385504,0.000383407,0.000415249,0.0004404299999999999,0.00038353000000000004,0.000338809,0.0004990330000000001,0.000407121,0.00045744800000000006,0.000459342,0.000458154,0.00047056899999999995,0.000463332,0.000452243,
0.0,0.000285967,0.000340942,0.0004459649999999999,0.000414648,0.00047198100000000006,0.0005376630000000001,0.000460204,0.000538676,0.000642621,0.00047982399999999995,0.000518715,0.000438471,0.000539329,0.0004809590000000001,0.000578244,
0.0,0.000262816,0.000280955,0.00037321,0.000410764,0.00038807199999999994,0.00040063900000000005,0.000361784,0.000435286,0.000536842,0.000384668,0.00041097600000000007,0.000369104,0.000406067,0.000339323,0.0004397150000000001,
0.0,0.00027097700000000005,0.00029419599999999993,0.00036315300000000007,0.00037158899999999997,0.0004613300000000001,0.000375135,0.00034851500000000003,0.0004360589999999999,0.000418024,0.000395675,0.000363924,0.00037603200000000005,0.00040726900000000003,0.00039202000000000003,0.000409182,
0.0,0.00025677599999999996,0.000293732,0.00046912200000000004,0.000442536,0.0004020419999999999,0.000462774,0.000469275,0.0004882029999999999,0.0005268040000000001,0.0004802830000000001,0.000517969,0.000393505,0.0005063940000000001,0.000492364,0.0005335019999999999,
0.0,0.000257922,0.000316975,0.00040548599999999993,0.00046613899999999996,0.00055374,0.00041957,0.0004491,0.000500006,0.0005994259999999999,0.0004803110000000001,0.000539882,0.000386672,0.000511308,0.000532423,0.0005105940000000001,
0.0,0.00025335699999999995,0.000328155,0.00037306799999999995,0.00043951300000000005,0.00042615200000000006,0.000416228,0.0004447550000000001,0.000536676,0.00045723399999999994,0.000488738,0.000502773,0.00042367200000000005,0.00046323300000000007,0.000530148,0.00047391200000000005,
0.0,0.00023272499999999998,0.000302071,0.0003967449999999999,0.000392394,0.000445985,0.000466115,0.00038061999999999997,0.000488434,0.00044431,0.00045010300000000004,0.00044453700000000006,0.000354635,0.00039933200000000007,0.000319526,0.000427426,
0.0,0.00022804299999999998,0.000270139,0.00038812399999999995,0.00039602400000000003,0.000381245,0.000399093,0.0003547460000000001,0.00044043999999999995,0.000340741,0.00041389500000000006,0.00035959,0.00038362499999999996,0.000432112,0.000418358,0.000392939,
0.0,0.000277903,0.000302579,0.000378657,0.00040804999999999997,0.00035980200000000005,0.00033766100000000006,0.000378938,0.00044543999999999996,0.00037217699999999996,0.000390425,0.00040137100000000003,0.000370647,0.00040167300000000007,0.000329885,0.00040307300000000005,
0.0,0.00024113699999999994,0.00033145600000000005,0.000429356,0.00040460800000000004,0.000373692,0.000392797,0.00047602900000000005,0.000518618,0.0005482239999999999,0.000458002,0.000475994,0.000397591,0.00044685800000000006,0.0004410850000000001,0.0005476669999999999,
0.0,0.000279616,0.00029861199999999997,0.00039664699999999997,0.00035774000000000005,0.00036577399999999997,0.0003767049999999999,0.0004342820000000001,0.000480224,0.000436648,0.00042188600000000006,0.000435604,0.00038104699999999997,0.0004580850000000001,0.00034633,0.000446123,
0.0,0.00028030000000000004,0.00028306399999999997,0.00034024599999999994,0.000402688,0.00041163499999999993,0.00040687700000000004,0.000372134,0.00043821300000000007,0.00051287,0.00039118799999999994,0.000430278,0.00035829700000000004,0.00040220400000000003,0.00037271800000000007,0.0004602759999999999,
0.0,0.00026548000000000007,0.00034947399999999995,0.00038144199999999996,0.00039183199999999994,0.00043272400000000005,0.00033455999999999997,0.00040015,0.00043107400000000004,0.00041395999999999995,0.00045635,0.00040494300000000006,0.000393329,0.000365885,0.00039253,0.0004665359999999999,
0.0,0.00027039200000000005,0.000337075,0.00035397900000000003,0.000419561,0.00041788799999999994,0.00038144800000000005,0.00041974000000000004,0.000438075,0.000512065,0.0004351259999999999,0.000435898,0.000388996,0.0003980269999999999,0.000431829,0.00047205899999999993,
0.0,0.0002924020000000001,0.000338648,0.00043075200000000007,0.00039956999999999997,0.00035239899999999993,0.00040950200000000006,0.00039683900000000007,0.000485027,0.0005047070000000001,0.00041611799999999993,0.00040085399999999997,0.00030957099999999997,0.00042077,0.00036660699999999997,0.00041589799999999994,
0.0,0.00023759000000000003,0.00031388300000000004,0.00040430500000000004,0.00038309,0.000428359,0.00044454000000000005,0.0003642689999999999,0.00047021500000000006,0.00044203000000000005,0.000499389,0.000454813,0.0003989359999999999,0.0003920849999999999,0.00045479200000000003,0.000500786,
0.0,0.000308075,0.0003394130000000001,0.0004891120000000001,0.0004735380000000001,0.000510369,0.0005412290000000001,0.000487657,0.000645089,0.0005991690000000001,0.000613909,0.00059464,0.000458525,0.000589067,0.000547318,0.000637867,
0.0,0.00027476400000000004,0.000360321,0.0005007989999999999,0.000522044,0.000580761,0.00044582200000000007,0.0005634029999999999,0.000687193,0.000741033,0.0006103549999999999,0.0006410639999999999,0.000542878,0.0005792690000000001,0.0006328270000000001,0.000637362,
0.0,0.000255014,0.00029956599999999997,0.00038962,0.00041030300000000005,0.000473592,0.00036843300000000004,0.00039799100000000005,0.0004195609999999999,0.000506086,0.000387849,0.000400543,0.00035917899999999994,0.000365239,0.000353565,0.00047570800000000003,
0.0,0.000261587,0.00030368800000000004,0.00041006100000000003,0.000331992,0.000346394,0.000430383,0.00035827799999999996,0.000420376,0.000487256,0.000436484,0.000392666,0.00038230400000000003,0.000375723,0.00036232800000000003,0.000450883,
0.0,0.000260487,0.00033395200000000004,0.00040037399999999994,0.00037629499999999996,0.00039788899999999996,0.00040998300000000005,0.00030645000000000005,0.000484214,0.0003971290000000001,0.000471026,0.000416549,0.000399631,0.00036471599999999996,0.00042865000000000004,0.00046763299999999996,
0.0,0.00022622800000000003,0.000338609,0.00040808900000000004,0.0004224770000000001,0.000353349,0.000359062,0.000377283,0.00041528500000000005,0.00037718699999999997,0.00047040099999999996,0.00041743199999999997,0.00036236800000000007,0.00037098000000000003,0.000402205,0.00044242099999999997,
0.0,0.00024455600000000005,0.00035866300000000006,0.0003825890000000001,0.000362006,0.000409236,0.000428675,0.000464145,0.0004875760000000001,0.000477426,0.00043483000000000004,0.00041212599999999996,0.00044806,0.000379536,0.000423406,0.0004969,
0.0,0.000252261,0.000369425,0.000461227,0.000508312,0.0005387860000000001,0.00044433699999999994,0.00046399399999999996,0.0005475349999999999,0.000567769,0.0005859719999999999,0.0005383789999999999,0.00046439999999999996,0.0005099579999999999,0.0005562309999999999,0.000597296,
0.0,0.000279088,0.000323086,0.00041380000000000003,0.00032419999999999997,0.000364129,0.000360296,0.000327724,0.00037433700000000003,0.00040038899999999996,0.00041080800000000003,0.000358984,0.000367213,0.00039740899999999994,0.000403398,0.00044294500000000004,
0.0,0.00021700000000000002,0.00030842000000000006,0.00039388700000000005,0.000439451,0.0005101999999999999,0.000492509,0.000464936,0.000551035,0.000548814,0.0004850430000000001,0.00041252300000000003,0.00045200100000000005,0.00046223999999999994,0.000434499,0.0005138749999999999,
0.0,0.000220843,0.00038590499999999997,0.00039216600000000005,0.00041912599999999997,0.00033994,0.0004187409999999999,0.000369705,0.0004023420000000001,0.00042781599999999997,0.00038477300000000004,0.0004044260000000001,0.000381095,0.00040298800000000007,0.000413927,0.00046263299999999995,
0.0,0.000264725,0.00033163999999999996,0.00046446099999999994,0.0004243029999999999,0.00044351800000000006,0.00040565100000000004,0.00048766399999999996,0.0005206119999999999,0.000593387,0.00047818900000000007,0.000528988,0.00042951099999999993,0.0004590519999999999,0.00046160099999999996,0.0005486389999999999,
0.0,0.00026033100000000004,0.000303888,0.00040120300000000004,0.00040038899999999996,0.00039500500000000003,0.00046025100000000006,0.000403915,0.000486066,0.000511295,0.00041252399999999994,0.000416883,0.00035410500000000007,0.000432105,0.000398614,0.000454864,
0.0,0.000266017,0.00032310099999999995,0.000386133,0.000365629,0.0004102979999999999,0.000411468,0.00037724300000000003,0.00043060500000000003,0.0003488070000000001,0.000379158,0.00035811199999999995,0.00037532099999999997,0.00034695500000000003,0.00033540100000000004,0.00039997500000000006,
0.0,0.000282232,0.000335372,0.000484871,0.00039636200000000004,0.0004087180000000001,0.00042653699999999994,0.000369572,0.00047375399999999995,0.000487379,0.00048352000000000014,0.000426754,0.000480038,0.00042228199999999995,0.000456389,0.000504387,
