0.0,0.739209669,0.8954333459999999,0.96699252,0.997275812,1.0,0.999350537,1.0,1.0,1.0,1.0,0.997877989,1.0,1.0,1.0,1.0,
0.0,0.744130194,0.8968376899999999,0.973161543,0.9973258749999999,1.0,1.0,1.0,1.0,1.0,0.9946014919999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.7867750789999999,0.9177737,0.9832163859999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.816741006,0.95489848,0.9918776040000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.740512022,0.9580221989999999,0.9985807449999999,0.9882614759999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.747723604,0.9378631980000002,0.982492085,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7109058829999999,0.9160496389999999,0.9864648450000001,0.999121823,0.9985552999999999,1.0,0.998808987,1.0,1.0,0.996118615,0.9997001000000001,1.0,0.9958724529999999,1.0,1.0,
0.0,0.7909933800000001,0.913140057,0.986291344,0.981670741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7340714990000001,0.9150964779999999,0.9873342769999999,0.997129226,1.0,0.999763963,1.0,1.0,1.0,0.998494354,1.0,1.0,1.0,1.0,1.0,
0.0,0.791654074,0.955129511,0.9939347680000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7421218970000001,0.906539321,0.9830830779999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7194705389999999,0.9064928090000001,0.9664301099999999,0.9996845610000001,0.9995853539999999,1.0,0.9997365760000001,1.0,1.0,0.9930994,1.0,0.9995195960000001,1.0,0.998818615,1.0,
0.0,0.7788280150000001,0.947815954,0.9919116689999999,1.0,1.0,1.0,1.0,1.0,1.0,0.997991141,1.0,1.0,1.0,1.0,1.0,
0.0,0.726445609,0.8703180639999999,0.9541476170000001,0.985979304,1.0,0.9984857070000001,0.997034145,1.0,1.0,0.9854649739999999,1.0,1.0,1.0,0.999264725,1.0,
0.0,0.7959612070000001,0.9524576,0.986796873,1.0,1.0,1.0,1.0,1.0,1.0,0.99320442,1.0,1.0,1.0,1.0,1.0,
0.0,0.793064693,0.9281765930000001,0.9912490210000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998722767,1.0,1.0,1.0,1.0,
0.0,0.782692436,0.9224697090000001,0.9820308280000001,0.9959406529999999,1.0,1.0,1.0,1.0,1.0,0.989665527,1.0,1.0,1.0,1.0,1.0,
0.0,0.742709798,0.8806268060000001,0.9640619100000001,0.9965407410000001,1.0,1.0,0.993627635,1.0,1.0,1.0,1.0,0.9964319460000001,1.0,1.0,0.9981525469999999,
0.0,0.6892068009999999,0.8819470959999999,0.962703748,0.993597039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7419485690000001,0.9359064830000001,0.982981247,0.999554295,1.0,1.0,0.9948562469999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.743680458,0.9534762430000001,0.985618216,0.99842355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9972002769999999,1.0,
0.0,0.789047103,0.968016904,0.9808103349999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.73560906,0.9428574940000001,0.990609115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7801265779999998,0.9483240589999999,0.9972470489999999,0.996024772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.803479669,0.941209711,0.994187152,1.0,1.0,0.9971806019999999,0.996505447,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.775483342,0.9511717450000001,0.973334863,0.998750295,1.0,1.0,0.993703556,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999400301,
0.0,0.741038051,0.9426274469999999,0.983317856,0.9963979609999999,1.0,0.997441702,1.0,1.0,1.0,0.9972280099999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.808479273,0.9316672250000002,0.97448621,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8019934299999999,0.923687835,0.9813129970000001,0.998415148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.791510495,0.941422584,0.975499134,1.0,1.0,1.0,1.0,1.0,1.0,0.9977163130000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.723627888,0.931019511,0.9668294669999998,0.9934927229999999,1.0,1.0,0.997193451,1.0,1.0,0.995789204,1.0,0.996299077,1.0,1.0,1.0,
0.0,0.7259251659999999,0.9178877250000002,0.9767265829999999,0.9981195279999999,1.0,0.998537623,1.0,1.0,1.0,0.9921343879999999,1.0,0.995924121,1.0,1.0,1.0,
0.0,0.768590468,0.9154575130000001,0.9637966130000001,1.0,1.0,1.0,1.0,1.0,1.0,0.99716039,0.990078832,1.0,1.0,1.0,1.0,
0.0,0.780642208,0.9362478299999999,0.9855625910000001,1.0,1.0,1.0,0.994837373,1.0,1.0,0.9959182099999999,1.0,0.998999579,1.0,1.0,1.0,
0.0,0.757200297,0.9458281529999999,0.96271232,0.9948953030000001,1.0,1.0,0.9987468530000001,1.0,1.0,0.997541891,0.99873882,1.0,1.0,1.0,0.9979380900000001,
0.0,0.7909530579999999,0.958240236,0.9765274270000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.79509056,0.8995051629999999,0.988842748,0.997263427,0.9971345020000001,1.0,0.9990970889999999,1.0,1.0,1.0,0.999651946,1.0,0.9992005589999999,1.0,0.995890307,
0.0,0.8142045419999999,0.95588598,0.984748888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.751154301,0.887787376,0.9981371969999999,1.0,0.999924307,0.995230278,0.9948740380000001,1.0,1.0,0.992771555,1.0,1.0,1.0,1.0,1.0,
0.0,0.7549216000000001,0.9392935009999999,0.977460046,0.999119391,1.0,0.9997247269999999,0.9966801869999999,1.0,1.0,0.99826751,1.0,1.0,1.0,1.0,1.0,
0.0,0.751094303,0.933736952,0.9786609800000001,0.9956902729999999,1.0,0.9995358129999999,0.9928452629999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.762130748,0.9233538090000002,0.967732532,0.996372796,1.0,1.0,1.0,1.0,1.0,0.999749237,0.998436556,1.0,1.0,1.0,1.0,
0.0,0.799964855,0.9458198130000002,1.0,0.997180294,1.0,1.0,0.999135476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999558744,
0.0,0.7596097660000001,0.912935596,0.988214098,0.9937903880000001,0.994104475,1.0,0.9967230949999999,1.0,1.0,0.9981002570000002,1.0,1.0,1.0,1.0,0.999716143,
0.0,0.7253571620000001,0.9088546260000001,0.988078467,0.9988591870000001,0.9969795680000001,1.0,1.0,1.0,1.0,1.0,0.9997528840000001,1.0,1.0,1.0,1.0,
0.0,0.7501061360000001,0.962937099,0.988762352,1.0,1.0,0.9933147550000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7920684950000001,0.9289419649999999,0.9970751050000001,0.9979178300000001,1.0,1.0,0.995171451,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7587426850000001,0.9182654469999999,0.992106386,0.9902200139999999,0.994802599,0.999039093,0.9949660339999999,1.0,1.0,1.0,0.998940721,1.0,1.0,1.0,0.9989682070000001,
0.0,0.762074233,0.9278897779999999,0.9750960470000001,0.9993502450000001,1.0,1.0,0.9918737719999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7807991779999999,0.91482238,0.968354704,1.0,1.0,0.9985684970000002,0.994685845,1.0,1.0,1.0,1.0,1.0,0.9976726209999999,0.999366571,1.0,
0.0,0.753006741,0.9321919510000001,0.9737319919999999,0.989835283,1.0,1.0,0.9988128250000001,1.0,1.0,0.996763366,1.0,1.0,1.0,1.0,0.992323627,
0.0,0.768078722,0.9239707779999999,0.982470779,1.0,1.0,0.9988717570000001,0.9944596179999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7839116949999999,0.90084447,0.982125842,0.9927748270000001,1.0,0.9960487069999999,0.9933481879999999,1.0,1.0,1.0,1.0,1.0,0.9960528419999999,1.0,1.0,
0.0,0.772443786,0.91760694,0.987917701,0.988751572,0.9980825489999999,1.0,0.9998123489999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7042842,0.9294028879999999,0.980592866,0.992358595,1.0,0.998968992,0.9899682559999998,1.0,1.0,0.9981525259999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.7808878810000001,0.942265508,0.994491866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7698194660000002,0.945773395,1.0,0.998708723,1.0,0.9967543039999999,0.99221586,1.0,1.0,0.998723272,1.0,1.0,1.0,1.0,1.0,
0.0,0.7671103629999998,0.961980187,0.985961595,1.0,1.0,1.0,0.9992365880000001,1.0,1.0,0.9946163,1.0,1.0,1.0,1.0,1.0,
0.0,0.796788515,0.9337389060000001,0.97178412,1.0,1.0,1.0,1.0,1.0,1.0,0.9974144349999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.772173282,0.953022582,0.9863178640000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.743058157,0.954026021,0.9840138079999999,1.0,1.0,0.999113221,0.997656907,1.0,1.0,0.9965428120000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.7468339669999999,0.9387772960000001,0.9886395410000001,0.998470982,1.0,0.992651955,0.995512415,1.0,1.0,0.994699269,1.0,1.0,1.0,1.0,1.0,
0.0,0.7574757969999999,0.9679957480000001,1.0,1.0,1.0,1.0,0.990111823,1.0,1.0,1.0,1.0,1.0,0.9992687499999999,1.0,1.0,
0.0,0.796888453,0.957859794,1.0,0.999318321,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.727567173,0.9255922589999999,0.99425922,0.99812118,1.0,1.0,0.9974186270000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8087968649999999,0.890372195,0.9753997400000001,1.0,1.0,1.0,0.9968694490000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.728784908,0.9254057470000001,0.9742823379999999,1.0,1.0,0.99510977,0.995441026,1.0,1.0,1.0,1.0,0.994370509,1.0,1.0,1.0,
0.0,0.7841102720000002,0.9587851390000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998842773,1.0,1.0,
0.0,0.8313886930000001,0.9241458659999999,0.98620296,0.9995198679999999,1.0,1.0,0.9994028,1.0,1.0,0.9994243390000002,1.0,1.0,0.9975324929999999,1.0,1.0,
0.0,0.735928463,0.961766463,0.966815631,1.0,1.0,1.0,0.99901511,1.0,1.0,0.9991688159999998,1.0,1.0,0.998932832,1.0,0.99821974,
0.0,0.767814385,0.9447100540000001,0.9845140709999999,0.993159987,1.0,1.0,0.993327811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7364834530000001,0.9514589120000002,0.981230791,1.0,1.0,1.0,0.9990492229999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7443486180000001,0.9386284709999998,0.9599589380000001,0.9927553710000001,1.0,1.0,0.983834675,1.0,1.0,0.999541818,1.0,1.0,1.0,1.0,1.0,
0.0,0.7351998,0.961977463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.758690689,0.9535703420000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7256954789999999,0.9259479089999999,1.0,1.0,0.999696235,1.0,0.997583136,1.0,1.0,0.997231356,0.994038568,1.0,1.0,1.0,1.0,
0.0,0.7551630370000001,0.9529632360000001,0.968156244,0.9935495639999999,0.9951828340000001,1.0,0.9956389550000001,1.0,1.0,0.998260464,1.0,1.0,1.0,1.0,1.0,
0.0,0.728519009,0.9486250199999999,0.9821081969999998,0.992364472,1.0,1.0,0.9970966090000001,1.0,1.0,0.9975115609999999,1.0,0.997452137,1.0,0.995608824,1.0,
0.0,0.762194696,0.94632866,0.991173766,0.9814331070000002,1.0,0.997952697,0.999356365,1.0,1.0,0.9967344969999999,0.9984390409999999,1.0,1.0,1.0,1.0,
0.0,0.7511199809999999,0.9488159270000001,0.9966453210000001,0.992738013,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7678774340000001,0.9187191429999999,0.985389848,0.9964305469999999,1.0,1.0,0.99928045,1.0,1.0,1.0,0.999972801,1.0,1.0,0.999362592,0.9977743809999999,
0.0,0.7261131489999999,0.9407971549999999,0.988914938,0.9993019430000001,1.0,0.996601184,0.998184077,1.0,1.0,0.9969956979999999,0.998365021,1.0,1.0,1.0,1.0,
0.0,0.7419441569999999,0.87924526,0.986075609,0.998810782,0.9998981480000001,1.0,0.9970849900000001,0.9999146010000001,1.0,1.0,0.999428288,1.0,1.0,1.0,1.0,
0.0,0.77354278,0.939984677,0.9700867630000001,0.987204693,0.9966404999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9944732649999999,
0.0,0.7553008969999999,0.8877252330000001,0.9724469599999999,1.0,1.0,1.0,1.0,1.0,1.0,0.98863857,1.0,1.0,1.0,1.0,1.0,
0.0,0.7285690199999999,0.8981703209999999,0.988364203,1.0,1.0,1.0,0.9926689420000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7790579820000001,0.9598384750000001,0.992774779,0.9977256179999999,1.0,0.9980147479999999,0.987219194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7606528739999999,0.9423121779999999,0.993869264,0.990451537,1.0,1.0,0.995589386,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.801755756,0.946029147,0.9857391320000002,0.9973219329999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7831153000000001,0.935105089,0.989756536,0.9995858,0.9948811679999998,1.0,0.985571616,1.0,1.0,1.0,1.0,1.0,1.0,0.999973864,1.0,
0.0,0.8016072550000001,0.960831761,0.965237775,0.9944907940000001,1.0,1.0,0.998041096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7232956260000001,0.942918019,0.990726585,0.999563011,1.0,1.0,1.0,1.0,1.0,0.9993894940000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.757401997,0.943934119,0.9847425040000001,0.997054618,1.0,1.0,1.0,1.0,1.0,0.999006727,1.0,0.9961466529999999,1.0,1.0,1.0,
0.0,0.8120022630000001,0.9262848429999998,0.991172671,0.99410025,0.9962084539999999,0.9964996129999999,1.0,1.0,1.0,0.995951569,1.0,0.998687647,1.0,1.0,1.0,
0.0,0.7508124110000001,0.9507720560000001,0.992116188,0.995547118,0.998525592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.729884676,0.944558499,0.9944879910000001,1.0,1.0,0.992709256,0.9997667650000001,1.0,1.0,0.997407542,1.0,0.9976300800000001,1.0,0.997830804,1.0,
0.0,0.7247073220000001,0.945420868,0.988199296,1.0,0.9999967739999999,1.0,0.9990637039999999,1.0,1.0,0.9990240370000001,0.9962320809999999,1.0,1.0,1.0,0.9984731759999999,
0.0,0.845271074,0.9623958869999999,0.994196878,1.0,1.0,1.0,1.0,1.0,1.0,0.995288102,1.0,1.0,1.0,1.0,1.0,
0.0,0.8046503319999999,0.912545076,0.978982227,1.0,1.0,0.99813443,1.0,1.0,1.0,0.99186356,1.0,1.0,1.0,1.0,1.0,
0.0,0.770570394,0.942905045,0.9777847879999999,0.991038169,1.0,0.9982651880000001,0.9988608209999998,1.0,1.0,1.0,1.0,0.9980655150000001,1.0,0.9980212139999999,0.999758935,
0.0,0.7231775269999999,0.9387629040000001,0.9969634599999999,0.994035827,1.0,0.999984658,0.9951536860000001,1.0,1.0,0.996215722,1.0,1.0,1.0,1.0,1.0,
0.0,0.7497464940000002,0.961180463,0.987542311,0.998537024,1.0,0.999912613,0.9990422559999999,1.0,1.0,0.9932735069999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.7283712649999999,0.9471379609999999,0.981766418,0.99626509,0.9985181969999999,1.0,0.9975580000000001,1.0,1.0,0.9982962860000001,0.998202197,1.0,1.0,1.0,1.0,
0.0,0.7566408659999999,0.9294423460000001,0.9877276939999999,1.0,1.0,1.0,1.0,1.0,1.0,0.999422333,1.0,1.0,1.0,1.0,1.0,
0.0,0.791026911,0.962373749,0.9861974910000001,1.0,1.0,1.0,0.996229771,1.0,1.0,0.9985542150000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.77323807,0.939169422,0.9861674260000001,0.9953781599999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.748012969,0.973672989,0.9822295480000001,1.0,1.0,1.0,1.0,1.0,1.0,0.998740866,1.0,1.0,1.0,1.0,1.0,
0.0,0.7947088359999999,0.9323187480000001,0.988172351,1.0,1.0,1.0,0.997108585,1.0,1.0,0.996649991,1.0,1.0,1.0,1.0,1.0,
0.0,0.734004028,0.948609515,0.988947829,1.0,1.0,0.995240242,0.9998651110000001,1.0,1.0,1.0,1.0,0.9994903940000001,1.0,1.0,0.995640579,
0.0,0.774015135,0.9017657610000003,0.9798745610000001,0.999823167,0.999644969,1.0,0.998340271,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.774421896,0.9324131579999999,0.9889956940000001,1.0,1.0,1.0,0.996220181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7958571649999999,0.9566222379999999,0.961641333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.733010317,0.9490977859999999,0.987318331,0.9921374439999999,1.0,1.0,0.999094253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.754331799,0.9100013599999999,0.974380174,0.995187651,0.9963618280000001,1.0,0.9940191049999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.768932621,0.913370681,0.9790657880000001,1.0,0.9894321189999999,1.0,0.995888957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7756119419999999,0.9213894870000001,0.988735473,0.996219959,0.9956052849999999,1.0,0.995677834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.76262273,0.911712001,0.98468696,0.9961226310000001,0.9922162139999999,1.0,0.983901249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7764547340000001,0.942054268,0.9739509190000002,1.0,1.0,1.0,0.9927513099999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7281538139999999,0.933379862,0.9828967470000001,0.9987024609999999,0.9920868410000001,1.0,0.9986819520000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998834023,
0.0,0.7919990780000001,0.9455331599999999,0.9718002680000002,0.999865193,1.0,0.9996551269999999,1.0,1.0,1.0,0.993842091,1.0,1.0,1.0,1.0,1.0,
0.0,0.8342293169999999,0.9475431990000001,0.9903817870000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.792274471,0.968304023,0.9899983389999999,1.0,1.0,1.0,0.999501693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.768670542,0.917731427,0.983679053,0.9929504510000001,0.990848121,1.0,0.9942509709999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9968313030000001,
0.0,0.769740974,0.952401694,0.99796151,0.999664697,1.0,1.0,1.0,1.0,1.0,0.9995710970000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.7508336120000001,0.9292490189999999,0.9871768490000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7657061940000001,0.953274987,0.9850769999999999,0.9967382199999999,1.0,0.998448218,1.0,1.0,1.0,0.9982155089999999,1.0,0.998313999,1.0,1.0,1.0,
0.0,0.783410491,0.960074215,0.9941495300000002,1.0,1.0,1.0,1.0,1.0,1.0,0.990058718,1.0,1.0,1.0,1.0,1.0,
0.0,0.7467298880000001,0.9414998769999998,0.9676857049999998,0.9973618999999999,1.0,1.0,0.9929887749999999,1.0,1.0,0.996274752,1.0,0.9966686110000001,1.0,1.0,1.0,
0.0,0.729920632,0.933338877,0.968704142,0.9926489159999999,1.0,1.0,0.9985829110000001,1.0,1.0,0.999338289,0.9955125020000001,1.0,1.0,1.0,1.0,
0.0,0.747891557,0.9213322720000001,0.9796260010000001,0.9991852480000001,1.0,0.9969105949999999,1.0,1.0,1.0,0.9927019639999999,1.0,1.0,1.0,0.9999970859999999,1.0,
0.0,0.792120709,0.9634374730000002,1.0,0.9981437209999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.72564645,0.921235435,0.9763814639999999,1.0,1.0,0.998518359,1.0,1.0,1.0,0.998771249,1.0,1.0,1.0,1.0,1.0,
0.0,0.7701346419999999,0.948630624,0.9979350840000001,1.0,0.9959515660000001,1.0,0.9984944930000001,1.0,1.0,0.999759542,1.0,1.0,1.0,1.0,1.0,
0.0,0.76772685,0.953673444,0.9876419239999998,0.999843785,1.0,0.9996642829999999,0.996171835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7502429249999999,0.9306603069999999,0.980919806,0.9957548629999999,0.999534216,1.0,1.0,1.0,1.0,1.0,0.992233579,1.0,1.0,1.0,0.9939045929999999,
0.0,0.758320765,0.9523298420000001,0.985786704,1.0,0.9967563079999999,1.0,0.988630161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7755486,0.940536685,0.978092188,0.99898172,0.995824277,1.0,0.985967184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9965581410000001,
0.0,0.766294735,0.915841243,0.9782319659999998,0.9998337580000001,0.9937728010000001,0.9987946579999999,0.995541695,1.0,1.0,0.9991369280000001,1.0,1.0,1.0,1.0,0.9979043360000001,
0.0,0.772635648,0.9219235060000001,0.997253856,0.99923143,0.997358689,1.0,1.0,1.0,1.0,0.997601478,1.0,1.0,1.0,1.0,1.0,
0.0,0.774082782,0.947937421,0.998530655,1.0,1.0,1.0,0.999817934,1.0,1.0,0.9946040820000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.7805586,0.9540100519999999,0.9856425019999999,0.997822768,1.0,1.0,0.9984714589999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.757817573,0.9268101769999999,0.9811624589999999,1.0,1.0,1.0,0.9914483799999999,1.0,1.0,1.0,1.0,1.0,1.0,0.997384282,1.0,
0.0,0.748083196,0.943632816,0.985283674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.847283672,0.9425368899999998,0.9925199729999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7864899750000001,0.9267106860000001,0.9680445710000001,0.997671621,1.0,1.0,1.0,1.0,1.0,0.9970595620000001,1.0,1.0,1.0,1.0,1.0,
0.0,0.80616077,0.9398876239999998,0.9996185759999999,1.0,1.0,0.99881165,0.998830772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.783524051,0.9499553070000001,0.995462835,0.9983781479999999,1.0,1.0,0.9986120790000002,1.0,1.0,0.9943920850000001,1.0,0.999534901,1.0,1.0,0.9986482649999999,
0.0,0.767493964,0.9454497,0.9885132600000001,0.9949579300000002,0.9987997390000001,1.0,0.991785922,1.0,1.0,1.0,1.0,0.9951746619999999,1.0,0.9971896530000001,1.0,
0.0,0.7802464029999999,0.928670833,0.983823739,0.998514636,1.0,0.9980944519999999,1.0,1.0,1.0,0.999043711,1.0,1.0,1.0,1.0,1.0,
0.0,0.776466205,0.9369062679999999,0.9931038080000001,0.9923755270000001,1.0,1.0,1.0,1.0,1.0,0.995975828,1.0,0.997549731,1.0,1.0,0.999025151,
0.0,0.7294513939999999,0.9351412369999998,0.982837677,0.9856975480000001,1.0,1.0,0.996733405,1.0,1.0,0.996066235,1.0,0.998923452,1.0,0.9978293669999999,0.9990995810000001,
0.0,0.7705337819999999,0.9075555380000001,0.995890393,1.0,1.0,0.9978047870000001,1.0,1.0,1.0,0.997148768,0.998160843,1.0,1.0,1.0,1.0,
0.0,0.784361029,0.882337075,0.995863834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.752000733,0.906323224,0.9693306359999999,0.9887604230000001,1.0,1.0,1.0,1.0,1.0,0.9986386859999999,0.99681417,1.0,1.0,1.0,0.9998358890000001,
0.0,0.76578646,0.9458103569999998,0.983762791,1.0,0.997976051,0.9975958890000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.770966706,0.919483016,0.991432802,0.999829315,0.9988605749999999,0.996489014,0.999005267,1.0,1.0,0.994889173,1.0,1.0,1.0,1.0,1.0,
0.0,0.779911692,0.9272396649999999,0.992435094,0.994202968,1.0,1.0,0.99782485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7822338120000001,0.9505805649999999,0.973280003,1.0,1.0,1.0,1.0,1.0,1.0,0.993822462,1.0,1.0,1.0,1.0,1.0,
0.0,0.744632196,0.901566085,0.984988325,0.9982547069999999,1.0,1.0,0.998988016,1.0,1.0,1.0,0.995099748,1.0,1.0,0.999767346,1.0,
0.0,0.7164749029999999,0.9014840310000001,0.975104722,0.9903868769999999,0.999510222,0.999935239,1.0,1.0,1.0,0.9957145520000001,0.997940867,1.0,1.0,1.0,1.0,
0.0,0.8332399620000001,0.932211737,1.0,1.0,1.0,1.0,0.990489384,1.0,1.0,0.9947318769999999,1.0,1.0,1.0,1.0,1.0,
0.0,0.802010363,0.956667367,0.9939394260000001,0.999694852,1.0,1.0,1.0,1.0,0.9990097070000001,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8137747339999999,0.9395617730000001,0.997531497,0.998014517,1.0,1.0,0.9926575950000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.742042275,0.9234087089999999,0.993050822,0.9951517240000001,0.996327687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999049527,
0.0,0.8039253219999999,0.9471421839999999,0.9828577450000001,1.0,1.0,1.0,0.99729805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8444720239999999,0.983723494,0.991639857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
