0.0,0.0017514619999999999,0.002344506,0.0031473780000000006,0.0031185149999999997,0.0036048210000000002,0.0037281299999999996,0.0039717,0.0039280240000000004,0.003974295,0.004260311,0.003956295,0.004018148000000001,0.004154675,0.004284836,0.004308946,
0.0,0.0017421250000000002,0.0024675,0.0030842580000000003,0.0029917159999999997,0.003633355,0.003918027,0.0038163579999999997,0.0037062730000000004,0.004034688,0.004085067,0.00397591,0.004142642,0.004002807,0.00404204,0.004001751,
0.0,0.0016225609999999998,0.0024981979999999997,0.003008691,0.0033029689999999993,0.0036183909999999994,0.003391565,0.003801856,0.004037343,0.003976484,0.004282515000000001,0.004026907,0.003968582,0.004071141,0.004238151000000001,0.004095527999999999,
0.0,0.001792016,0.0024715720000000004,0.002969172,0.003152291,0.003603898,0.0037177630000000002,0.003708306,0.004042609999999999,0.004010069,0.004184922000000001,0.003963058,0.0039082,0.004139659,0.003946864999999999,0.00423819,
0.0,0.001773187,0.00216186,0.0027741989999999998,0.0028471779999999997,0.003001503,0.0034315459999999997,0.00318144,0.0031391800000000005,0.0033861330000000004,0.0031406480000000002,0.0033580809999999997,0.0034032930000000004,0.0034918599999999994,0.0035038400000000003,0.0034067859999999998,
0.0,0.0017281979999999998,0.0022150340000000003,0.0024659240000000004,0.0027325580000000004,0.00279546,0.0029890559999999995,0.002961063,0.0028448799999999997,0.0031531460000000003,0.002947789,0.0029680419999999997,0.0028780960000000006,0.003116606,0.0032700360000000005,0.0030487179999999997,
0.0,0.0018925259999999998,0.002370246,0.002710583,0.0029151209999999997,0.0029033690000000003,0.003245996,0.0032297419999999994,0.003432143,0.0034604539999999995,0.00325326,0.0034226649999999996,0.003540394000000001,0.0035344430000000004,0.003309562,0.003498149,
0.0,0.0016916919999999998,0.002527835,0.002996795,0.003080945,0.0034676439999999998,0.0038284409999999997,0.003947726,0.004003704,0.0040351779999999995,0.004294620000000001,0.004055802,0.003997864,0.004113651,0.004129518,0.004192599,
0.0,0.0016315739999999998,0.002259984,0.002879848,0.0030865280000000003,0.0036128880000000003,0.0036130019999999997,0.0036804329999999994,0.0038447109999999994,0.004049463,0.003822247000000001,0.004000335,0.004040845,0.0039767299999999995,0.0037049690000000002,0.004091165,
0.0,0.001578323,0.0024347200000000005,0.002847534,0.003270969,0.003347018,0.0034834049999999997,0.0033250099999999998,0.0036113799999999995,0.0037859819999999994,0.0038168729999999997,0.0035470219999999995,0.0034638310000000005,0.0034881620000000004,0.0035414220000000002,0.0037922700000000004,
0.0,0.0018894710000000002,0.0023837699999999995,0.0027935290000000003,0.003186947,0.0034893729999999996,0.0033956010000000003,0.0036843509999999998,0.0037672329999999996,0.003969937,0.0038420760000000007,0.0037072620000000002,0.0037602959999999998,0.003947349,0.0037297060000000006,0.004080426999999999,
0.0,0.0016141540000000002,0.002422219,0.003180563,0.003298459,0.003777605,0.0036530240000000004,0.003950779999999999,0.004176428,0.004055291,0.004161171,0.003999353,0.004128242000000001,0.004340078,0.004373787,0.004058442999999999,
0.0,0.001838275,0.0025143250000000004,0.00298559,0.0033153550000000003,0.0036772930000000003,0.003714498,0.004008874999999999,0.003960077,0.004063407,0.00437217,0.004151337999999999,0.003963381,0.004236017,0.004057843,0.003956511,
0.0,0.0015425290000000002,0.002303065,0.0027460389999999996,0.0029632269999999997,0.0031494389999999995,0.0030905460000000004,0.003382786,0.0034573500000000005,0.0034742680000000004,0.0036197440000000003,0.0034493199999999996,0.0035204950000000007,0.003527839,0.003785738999999999,0.003656195,
0.0,0.001701834,0.0025217360000000006,0.00307442,0.003388447,0.003697683999999999,0.0037788909999999995,0.0038946919999999995,0.004047304,0.00411473,0.004371003,0.004013986999999999,0.004010301999999999,0.004404369,0.004315358,0.0041071200000000006,
0.0,0.0018719259999999999,0.002093966,0.0025987759999999997,0.0024313350000000006,0.0029259289999999994,0.002962938,0.003111602,0.0030752389999999996,0.0031482259999999996,0.003142804,0.0029935350000000003,0.0029300000000000003,0.002988346,0.003250265,0.0030005259999999995,
0.0,0.001728242,0.0023660029999999998,0.003003662,0.0031008060000000002,0.003504715,0.003467207,0.0038778150000000006,0.0038568410000000006,0.004012943,0.004055835999999999,0.0039001080000000002,0.003866778,0.004031641,0.004100343,0.0037875110000000003,
0.0,0.0017694000000000002,0.002422103,0.0029293139999999997,0.003289069,0.0035992659999999994,0.0037197349999999996,0.003962928,0.004109385999999999,0.0040590190000000005,0.004275597000000001,0.004264175,0.004204206,0.004291419,0.004206885,0.004243696,
0.0,0.001842637,0.0023586490000000004,0.0029889950000000004,0.0031217009999999997,0.003439784,0.003598416,0.0038502799999999998,0.0039387530000000006,0.004003179,0.003945028,0.0036674809999999993,0.003872889,0.004251411,0.004186064,0.004050046,
0.0,0.001878443,0.002431946,0.0028973079999999995,0.0031353939999999997,0.003251058,0.0035012590000000005,0.0037348860000000006,0.0038189249999999995,0.003956266,0.004089616999999999,0.0038831779999999997,0.0039733500000000005,0.0040878,0.004191449,0.0042512,
0.0,0.001545154,0.002517835,0.0030361359999999996,0.003326744999999999,0.0034923689999999995,0.00396993,0.0039959060000000005,0.003798924,0.004171549000000001,0.0038458650000000004,0.004045472,0.0038374740000000004,0.004165876,0.0040453450000000005,0.004262179,
0.0,0.0019088730000000002,0.00222621,0.00279584,0.0028536869999999997,0.003271159,0.0034177040000000006,0.003567852,0.0034141780000000004,0.003595677,0.003519846,0.003491775,0.0035240969999999995,0.0036319789999999996,0.003683846,0.0037977749999999998,
0.0,0.001902271,0.0025755610000000005,0.0030057760000000004,0.003355921,0.0035129099999999997,0.003546216,0.003955752,0.003953606,0.003760478,0.004170641,0.004088362999999999,0.003867481,0.004100714,0.004217121,0.004199532000000001,
0.0,0.00170604,0.0022238360000000003,0.002859386,0.0030557280000000006,0.003376497,0.003441037,0.003648015999999999,0.0035116870000000003,0.0037757600000000004,0.0038533529999999995,0.0038028790000000008,0.0035994240000000004,0.004047350999999999,0.003994691999999999,0.004134784,
0.0,0.0018251119999999998,0.002273195,0.0024566170000000003,0.002631442,0.003016898,0.002961296,0.003211813,0.0032064630000000005,0.0034293710000000005,0.0035936329999999997,0.003402484,0.0035911730000000005,0.0036433690000000005,0.0034091900000000003,0.0034826949999999996,
0.0,0.001968441,0.0024501580000000005,0.0028163489999999997,0.003286197,0.0035079779999999997,0.0035270169999999995,0.0038298390000000002,0.0038030160000000006,0.004082544,0.003645552,0.00397997,0.004131269999999999,0.004178978,0.0041011,0.004013991,
0.0,0.0014520420000000002,0.002368467,0.002736894,0.0032291859999999998,0.003083077,0.0033327490000000003,0.0034182790000000006,0.003566898,0.0036402200000000004,0.0038912709999999995,0.0038273329999999996,0.0034901339999999998,0.0038251019999999995,0.0035449480000000005,0.003406456,
0.0,0.0017337639999999998,0.0024299659999999995,0.0031911470000000005,0.0032204660000000004,0.0032128860000000003,0.003800348,0.003980109000000001,0.00379665,0.003990466999999999,0.004038734,0.003921045,0.0037693399999999995,0.004199759,0.004289673999999999,0.003954236,
0.0,0.0015967680000000001,0.0026166740000000003,0.0028951209999999996,0.0031241100000000003,0.0033063479999999998,0.0035100899999999996,0.0038132810000000004,0.0037732039999999996,0.003953833,0.003989075,0.003982820999999999,0.003993515,0.0038035059999999995,0.003983527999999999,0.003903816,
0.0,0.0019922739999999996,0.002322403,0.0027733679999999996,0.003317419,0.003475965,0.0035579570000000005,0.0038102489999999995,0.00375326,0.0037320599999999997,0.003937393999999999,0.003843858,0.004079457999999999,0.004013186,0.003923295,0.003935471,
0.0,0.001697165,0.0024452579999999996,0.002719544,0.002908116,0.002967061,0.0034578409999999997,0.0033088820000000004,0.003492006,0.0034816960000000003,0.003446271,0.0033602529999999997,0.003549529,0.00378103,0.003623666,0.0035534349999999998,
0.0,0.0017317559999999999,0.002454108,0.0029448660000000004,0.0029091430000000003,0.0033422120000000007,0.0034078420000000003,0.0035772309999999993,0.0037581330000000003,0.003976955,0.0038003250000000002,0.00407691,0.0042378550000000004,0.00400196,0.00390916,0.0040871810000000005,
0.0,0.0019040040000000002,0.002123902,0.0024743379999999995,0.0030153180000000003,0.0030520190000000004,0.003067023,0.003267511,0.003269921,0.0035340750000000002,0.0031863910000000002,0.003560373,0.003284815,0.003671634000000001,0.0033340709999999996,0.0035455179999999997,
0.0,0.001988171,0.0022923580000000004,0.002793052,0.0031679649999999996,0.003522292,0.003808268,0.0038901610000000005,0.0035671970000000002,0.004029332000000001,0.003903997,0.004129471000000001,0.003994263999999999,0.003975044,0.004030618,0.003934449,
0.0,0.0019348529999999996,0.0024655999999999996,0.0029501429999999997,0.003274427,0.0036252139999999994,0.003934297000000001,0.0041161489999999995,0.00405427,0.004323116,0.004172403,0.004043806,0.00430331,0.004326501,0.0040503169999999995,0.004439271999999999,
0.0,0.001549216,0.002673458,0.003162299999999999,0.0033729370000000003,0.0035124210000000004,0.003804399000000001,0.004070324000000001,0.003898039,0.004289234,0.0042362879999999995,0.004088612,0.003966571,0.0042485019999999995,0.00447049,0.004248068,
0.0,0.0018590720000000002,0.002347877,0.002724752,0.0029234990000000004,0.0031544150000000007,0.003172456999999999,0.0033760360000000002,0.0035088019999999997,0.0037402079999999996,0.0035935550000000004,0.0036766399999999997,0.0036652569999999995,0.003796659,0.003511255,0.00364203,
0.0,0.0019225199999999998,0.0025118550000000003,0.002934362,0.003407873,0.003567599,0.003978071,0.003977378,0.0040273439999999995,0.004102567999999999,0.004447386,0.004254246000000001,0.004365152,0.004418674,0.004329835999999999,0.004157577,
0.0,0.001655599,0.002431251,0.0025743550000000004,0.002949558,0.0030142790000000004,0.0032494299999999998,0.003486067,0.003461144,0.003535956,0.003751674,0.003390898,0.0035643090000000003,0.003547454,0.003289389,0.003548189,
0.0,0.001545157,0.0023987299999999995,0.002682129,0.002961768,0.0032561149999999995,0.0035091709999999997,0.0034720550000000004,0.0037454059999999997,0.0038319779999999998,0.0037047090000000005,0.0036444590000000005,0.0037593410000000007,0.004012074,0.0038522340000000004,0.003691279,
0.0,0.0020287990000000004,0.002371876,0.002954616,0.0033950139999999996,0.003602852,0.0038691299999999997,0.003946928,0.004009575999999999,0.004129041,0.0044150510000000006,0.004282576,0.004020652,0.0041649009999999995,0.004230960000000001,0.0042705550000000005,
0.0,0.0017693790000000002,0.002466685,0.00277568,0.003486695,0.003294355,0.0037124,0.003750424,0.00376266,0.003910026,0.0036586,0.003985605999999999,0.003803939,0.004110294,0.003939156,0.003968744,
0.0,0.001791093,0.0020225110000000003,0.002581738,0.003039893,0.002932478,0.003278338,0.003200301,0.0033316149999999996,0.003173066,0.003253279,0.0033679850000000004,0.0034857979999999996,0.0033955189999999996,0.003352841,0.003431336,
0.0,0.0018324459999999997,0.002520493,0.002665118,0.0031740600000000002,0.0028730550000000002,0.003004961,0.0033556389999999997,0.0034805989999999996,0.003350512000000001,0.003465232000000001,0.003372716,0.0033848859999999993,0.003382281,0.003505752,0.0035208609999999993,
0.0,0.00176985,0.002613504,0.00278143,0.0031271059999999997,0.0029561270000000002,0.003358143,0.003239784,0.003213157,0.0033447880000000004,0.003537704,0.0034559019999999994,0.0033741650000000006,0.00343146,0.003439499,0.0036431069999999996,
0.0,0.0017293369999999998,0.0023129830000000002,0.002733602,0.0029813569999999996,0.002962593,0.0031575529999999996,0.0035126009999999997,0.0032296330000000004,0.003234132,0.0034320030000000003,0.0033740399999999996,0.0035288140000000003,0.0034337689999999997,0.0033387399999999998,0.003493309,
0.0,0.0015970770000000001,0.0023089269999999997,0.0027823549999999994,0.0029936139999999995,0.003022724,0.003072687,0.0033017159999999997,0.003259654,0.0034518409999999998,0.0033103380000000003,0.0034904610000000003,0.003469938,0.003543797,0.0034618120000000003,0.003156022,
0.0,0.0016149360000000002,0.0023071769999999997,0.0027929079999999998,0.002928998,0.0029546010000000003,0.003049486,0.003313523,0.0030789989999999994,0.00308558,0.003361385,0.0033941059999999996,0.003314022,0.0032289470000000007,0.0033093269999999995,0.0034555709999999997,
0.0,0.001727378,0.0026272400000000003,0.002963261,0.0029640739999999997,0.003082505,0.0033074239999999998,0.0032958089999999994,0.00327343,0.0036246980000000004,0.0035248059999999997,0.0035638,0.003595408,0.003559382,0.003437837,0.0035547620000000004,
0.0,0.001834613,0.002485444,0.002911692,0.002790242,0.003294753,0.003495377,0.003529065,0.003466441,0.0034794360000000002,0.003595373,0.003715911,0.0035618240000000003,0.0036884979999999993,0.0037507459999999992,0.003493716,
0.0,0.001592196,0.0025415559999999995,0.0026497740000000006,0.003058163,0.0030801310000000003,0.0031893860000000002,0.0034011759999999997,0.003329477,0.003373668,0.0036529729999999995,0.003580782,0.003525968,0.0034971130000000005,0.0034910290000000005,0.003692135,
0.0,0.0014397989999999999,0.002607419,0.002853543,0.003030532,0.0031431239999999997,0.0033182590000000005,0.0033404919999999996,0.0032687679999999996,0.00347352,0.003631204,0.0036836489999999998,0.0037403019999999996,0.003664071,0.0036516939999999996,0.003730651,
0.0,0.0016477679999999998,0.0023800670000000005,0.0026592429999999995,0.0027982449999999996,0.0028066780000000004,0.00328542,0.00291457,0.0032561560000000005,0.003141179,0.00328725,0.003477132,0.0032662480000000002,0.003412032,0.0032163779999999998,0.003318871,
0.0,0.0017544690000000003,0.002299328,0.002815471,0.0029886090000000006,0.0030281139999999997,0.0031678699999999997,0.0031379669999999998,0.002967198,0.003331174,0.0032158539999999998,0.0033388330000000003,0.0031878619999999996,0.0031861550000000004,0.0033175579999999995,0.0032622890000000002,
0.0,0.0018251009999999998,0.002335637,0.00269254,0.0028758580000000002,0.002915219,0.003044373,0.0031546610000000004,0.0029922,0.003057096,0.003399195,0.003359085,0.0032765419999999995,0.0034866940000000007,0.0033808729999999995,0.0032456150000000003,
0.0,0.0017861090000000004,0.002343693,0.0027984690000000005,0.0031541270000000005,0.0032206570000000005,0.0035224069999999995,0.0033230990000000004,0.0035678899999999993,0.0034113240000000003,0.0036126069999999995,0.003638751,0.00353452,0.00373683,0.003674049,0.0036256680000000007,
0.0,0.001465447,0.0023612560000000004,0.002698751,0.002677531,0.002810575,0.0028101009999999997,0.003033287,0.0030080870000000004,0.003160011,0.003132671,0.0033408,0.0032524120000000005,0.003322078,0.003124076,0.0031962379999999997,
0.0,0.0016124860000000002,0.00255089,0.002930126,0.0031917320000000005,0.0032172340000000002,0.003213568,0.0032940770000000003,0.0035576160000000004,0.003447145,0.00367362,0.0034055870000000003,0.0035763799999999997,0.003658136,0.0036144339999999997,0.0035707639999999997,
0.0,0.00190899,0.0026457970000000005,0.00325248,0.0034778699999999997,0.003339975,0.0038328930000000004,0.003874877,0.003923551,0.004023794,0.004049986,0.003997741,0.0040832609999999995,0.004019693999999999,0.0039963870000000006,0.0040995730000000005,
0.0,0.001480236,0.002441098,0.0028421040000000002,0.003217047,0.0032703259999999996,0.003426305,0.0036758690000000004,0.0034746309999999997,0.003667516,0.003671867,0.003721778,0.0037037639999999996,0.003850429,0.0040636150000000005,0.0035816399999999997,
0.0,0.0019203349999999998,0.002371329,0.002577302,0.00296143,0.002908164,0.0032040200000000006,0.003136883,0.003187683,0.0032507540000000002,0.003581116,0.003384875,0.003196938,0.003208064,0.003141772,0.003210006,
0.0,0.0016025430000000001,0.002136903,0.002688887,0.002616394,0.0028748199999999997,0.00299623,0.003094905,0.002858822,0.003137335,0.0032398830000000003,0.0032365360000000004,0.003213746,0.0031259710000000004,0.0033044249999999997,0.003073297,
0.0,0.0014610349999999999,0.002435503,0.0028614059999999995,0.0031715180000000003,0.003176392,0.0035200209999999995,0.0036341209999999997,0.0034181909999999997,0.0035539869999999993,0.0037804320000000002,0.0034067710000000003,0.003844185,0.0037134359999999996,0.003881425,0.003973616,
0.0,0.001499112,0.002269451,0.002703663,0.0026680790000000003,0.003172784,0.0031139379999999997,0.003077658,0.003173338,0.002978972,0.0033564120000000005,0.0032000560000000006,0.003158511,0.0032876590000000005,0.0032568089999999994,0.003294623,
0.0,0.0016953549999999997,0.002361703,0.002708234,0.0028297210000000003,0.0030131309999999996,0.0032556160000000002,0.0032159459999999995,0.0031081,0.0033353230000000003,0.0033306200000000003,0.003446263,0.0032716169999999997,0.003410975,0.0034910289999999997,0.003300041,
0.0,0.0017593819999999999,0.002523591,0.002966224,0.0030697869999999996,0.0030959940000000003,0.0030905060000000002,0.003324664,0.003190792,0.0034730609999999995,0.0038397259999999995,0.003629108,0.0036029439999999994,0.003723434,0.0037360139999999993,0.003624434,
0.0,0.001835373,0.0025842219999999997,0.002843236,0.0032490360000000003,0.003190654,0.0032829070000000003,0.0033209040000000004,0.003305312,0.0035024639999999994,0.003698701,0.003619684,0.0034870849999999996,0.0037269020000000007,0.0035411370000000006,0.0034958980000000008,
0.0,0.001622656,0.0023152700000000003,0.002442245,0.0028157810000000003,0.0028526949999999997,0.0027891710000000004,0.0027998390000000006,0.002934777,0.002944169,0.0030274029999999997,0.003031274,0.002864852,0.0030109769999999998,0.0028621999999999996,0.002922154,
0.0,0.0017242980000000002,0.0021790639999999997,0.002647746,0.002897895,0.0030538970000000003,0.0033809889999999996,0.003330865,0.002922652,0.003066656,0.003295526000000001,0.003523997,0.003421109,0.0033545989999999998,0.0034570259999999998,0.00341999,
0.0,0.0018213570000000002,0.0025264140000000003,0.0027376550000000003,0.0029618020000000004,0.0029086969999999996,0.003263859,0.0031323899999999997,0.0032698119999999995,0.003209516,0.003439785,0.00322881,0.003621014,0.003574041,0.003368525,0.003380516,
0.0,0.0015117199999999998,0.0023950349999999994,0.0027157379999999997,0.002749356,0.00292879,0.0031863670000000003,0.003144086,0.0029402820000000002,0.003186517,0.003163099,0.0031543359999999998,0.0032840520000000004,0.003125238,0.003238439,0.0031074650000000002,
0.0,0.0015812890000000003,0.0024351569999999994,0.0027789049999999995,0.00286279,0.003214862,0.0034055629999999995,0.0034814480000000003,0.0033330570000000004,0.003353256,0.003920026000000001,0.003901372,0.0034988120000000004,0.003719931,0.0033751380000000006,0.003598622,
0.0,0.001640107,0.002304204,0.002810228,0.0029766330000000002,0.0032104729999999997,0.0033662660000000006,0.0033726610000000003,0.003658234,0.003284729,0.0037270439999999997,0.00318784,0.003646464,0.0035196579999999997,0.0037359169999999996,0.0033265860000000007,
0.0,0.0016625169999999999,0.002464258,0.002695665,0.00328924,0.0033463749999999995,0.0034346259999999997,0.003589305,0.003817819,0.0036591179999999994,0.0036560760000000003,0.0038641480000000004,0.003749840000000001,0.0037962439999999994,0.0038417539999999993,0.003996529,
0.0,0.0017084369999999997,0.002273706,0.002460097,0.0028696589999999997,0.0028281009999999995,0.0029502040000000005,0.0031438559999999996,0.0031059960000000006,0.0029326820000000003,0.0031945509999999995,0.0031182849999999997,0.0032262030000000013,0.003254872,0.003092131,0.003081248,
0.0,0.001690101,0.002140957,0.0025251149999999997,0.0024438969999999996,0.002696804,0.002703975,0.0026095700000000003,0.002730316,0.002882753,0.0031699360000000004,0.002910628,0.003126014,0.00313408,0.0030671559999999997,0.003116825,
0.0,0.001615194,0.0023486670000000005,0.0028179570000000003,0.0029300729999999996,0.0030960879999999994,0.0032192069999999995,0.0031065130000000004,0.003306094,0.0032934820000000004,0.0034917340000000007,0.003469694,0.0033101200000000006,0.0035163400000000006,0.0032909850000000006,0.003545294,
0.0,0.0014364279999999998,0.002445689,0.0026205130000000005,0.002946596,0.003194728,0.0032406490000000004,0.0031046439999999997,0.0033219810000000003,0.0033588819999999997,0.0034823940000000006,0.003495451,0.003586172,0.003345708,0.0035638650000000003,0.003399921,
0.0,0.0016472249999999998,0.002389832,0.002417095,0.0026764510000000003,0.002548776,0.0027315060000000003,0.0027275359999999996,0.002775882,0.002645958,0.0026954529999999996,0.0027981929999999996,0.0027445470000000004,0.0027054649999999998,0.002566116,0.0027201139999999996,
0.0,0.001810111,0.0024959340000000004,0.002847446,0.002797784,0.003230114,0.0032488839999999996,0.003396168,0.003523906999999999,0.0032677609999999997,0.003279202999999999,0.0033638190000000005,0.0036845010000000006,0.0036908819999999995,0.0034131250000000004,0.003615438,
0.0,0.001838616,0.002277888,0.002690732,0.002803252,0.0030728680000000003,0.0033853090000000004,0.0035218009999999993,0.0034842950000000005,0.0032797110000000003,0.0035814509999999994,0.003626274,0.003469145,0.003520701,0.003496539,0.0035071269999999996,
0.0,0.0017621580000000002,0.0025334059999999998,0.002742199,0.002984506,0.003171264,0.0032428120000000003,0.003149229000000001,0.003450196,0.0031437959999999995,0.003475587000000001,0.0036154300000000006,0.00322082,0.003509935,0.003386671,0.0035725590000000003,
0.0,0.0016768419999999996,0.0023062900000000003,0.002587496,0.002712023,0.003081918,0.003121152,0.0032622690000000004,0.0031253800000000005,0.0032176490000000004,0.003307848,0.003410382000000001,0.0032041189999999996,0.003594543,0.0032781320000000004,0.0034967360000000003,
0.0,0.001845265,0.002377788,0.0028690490000000003,0.0028850729999999997,0.00318345,0.003408708,0.003394429,0.0034849409999999996,0.0034443890000000004,0.003507453,0.003586771,0.0035691789999999996,0.0038317540000000006,0.0036103020000000006,0.0035941009999999997,
0.0,0.0015728000000000003,0.002218649,0.002591185,0.0027262429999999997,0.002646125,0.002977954,0.003198192,0.0030758580000000003,0.003011102,0.0033461339999999997,0.0030591499999999996,0.0031704489999999997,0.003205794,0.0031454159999999994,0.0030545900000000003,
0.0,0.001627332,0.0023601210000000006,0.0030253519999999994,0.003162476,0.003258689,0.0035988979999999997,0.0038273600000000006,0.003447841,0.0034816630000000003,0.00397986,0.003752687,0.0038099499999999994,0.0038303580000000003,0.0039250050000000005,0.0038126,
0.0,0.0018607539999999998,0.0025143900000000005,0.0029185409999999993,0.0028716659999999997,0.003238833,0.0034659969999999997,0.0035230660000000005,0.0035240839999999994,0.003553869,0.003552133,0.0037721869999999998,0.0036121100000000004,0.003738364,0.003642535,0.003840487,
0.0,0.0017874509999999996,0.002553471,0.002696952,0.003092681,0.0031631050000000003,0.003168458,0.0032657399999999996,0.0034217820000000004,0.003341657,0.003678405,0.0034845040000000002,0.003525055,0.0034265909999999997,0.003483224,0.0033465920000000002,
0.0,0.0017825940000000002,0.0024209669999999996,0.0026913770000000004,0.0029882579999999997,0.0031293760000000006,0.0030430239999999996,0.0034469590000000003,0.003124545,0.0030657230000000002,0.0034337260000000007,0.003376033999999999,0.0035758459999999997,0.0034565190000000003,0.0035683100000000003,0.0033983100000000003,
0.0,0.001617524,0.002321456,0.00251802,0.002797935,0.0029783120000000003,0.003014202,0.003124699,0.003147254,0.0029893840000000003,0.003056917,0.00313841,0.0032031240000000003,0.0031557929999999996,0.003247622,0.003273996,
0.0,0.0017575240000000003,0.002122686,0.002333565,0.002475592,0.002819464,0.002826811,0.002979044,0.002743378,0.0029271040000000007,0.0033393229999999995,0.0030726100000000004,0.003076072,0.003242443,0.003116961,0.003163936,
0.0,0.001895897,0.0023644369999999996,0.0025414450000000007,0.002611042,0.002918632,0.002807215,0.0029779129999999996,0.0030395970000000007,0.0028680050000000003,0.003030442,0.00320082,0.0031227060000000003,0.0032309109999999995,0.0029908200000000004,0.0031138949999999998,
0.0,0.0017600979999999999,0.0023112719999999996,0.003063468,0.003202119,0.003211589,0.0036057229999999995,0.0035458089999999996,0.003657817,0.003513925,0.003726323,0.0036189539999999997,0.003722821,0.0038463200000000003,0.0037786960000000002,0.0038991479999999994,
0.0,0.001924942,0.002562994,0.0028196059999999997,0.002988824,0.00311934,0.0031599299999999996,0.003442878,0.003373718,0.0033288190000000002,0.003320005,0.0034975160000000004,0.003301524,0.0037056200000000006,0.003552739,0.003654066,
0.0,0.001584919,0.002273069,0.002516327,0.002809827,0.0032795489999999997,0.0033303680000000002,0.003327242,0.003366898,0.003384172,0.003518124,0.0034537329999999996,0.003286502,0.0034595399999999997,0.0034301570000000005,0.003447686999999999,
0.0,0.0017043949999999998,0.002384811,0.0027425820000000004,0.003007271,0.003116827,0.0033248699999999997,0.003357973,0.0032677879999999998,0.0033442600000000004,0.003345236,0.0034038200000000005,0.003446894,0.0034905459999999998,0.003454336,0.003558984,
0.0,0.001680599,0.0023577480000000007,0.0023856700000000003,0.0029016880000000004,0.0031276559999999995,0.00299095,0.0034600219999999992,0.0033958490000000003,0.0033187629999999997,0.00368391,0.0034011490000000004,0.0035305210000000004,0.003438422,0.0033661610000000003,0.003712417,
0.0,0.001881364,0.002647302,0.0030079620000000003,0.0032810479999999995,0.003612873,0.0037080430000000003,0.0036510740000000007,0.003958794,0.0038242199999999997,0.004071226,0.0042205739999999995,0.0038656389999999997,0.0039720350000000005,0.0038076649999999996,0.0038487209999999994,
0.0,0.0016012519999999998,0.0025180690000000004,0.002995867,0.0030511999999999996,0.0033493270000000005,0.0034784310000000006,0.003580543,0.003659758,0.0036423450000000004,0.0035559050000000003,0.003687783,0.0038076160000000006,0.0037955790000000003,0.0038413489999999995,0.003789417,
0.0,0.0016029100000000001,0.002451251,0.0025447319999999996,0.002702383,0.002701312,0.002735007,0.002908397,0.0029121299999999998,0.002978868,0.003041631,0.002978999,0.003092933,0.0031804490000000006,0.0032729960000000002,0.0030947709999999996,
0.0,0.001682778,0.0026194729999999998,0.0029414149999999997,0.003048973,0.003187062,0.003273231,0.003482139,0.003457346,0.0036364479999999996,0.0038840019999999997,0.003817848,0.003478116,0.003681756,0.0035564909999999997,0.003688111,
0.0,0.001810171,0.002472911,0.002866048,0.0031144820000000004,0.0032726110000000004,0.0034895349999999998,0.0035204940000000003,0.0034890369999999995,0.003625217,0.003598843,0.0036577809999999997,0.0037001279999999996,0.004001101,0.003816836999999999,0.004041248,
0.0,0.001677638,0.002634044,0.0029443069999999997,0.0033743239999999993,0.0034309930000000002,0.003507416,0.0037507350000000003,0.0037680790000000006,0.003493428,0.004028168,0.003989359,0.004047576000000001,0.004046711999999999,0.004184788,0.0037852539999999996,
0.0,0.0018318980000000002,0.002409543,0.0028941979999999997,0.002907729,0.003278459,0.003213708,0.0033004930000000003,0.0032566970000000002,0.003332367,0.0036716479999999996,0.0035741539999999995,0.003451137,0.0038006190000000003,0.003376392,0.003404347,
0.0,0.0017001240000000001,0.002446196,0.002691128,0.002830939,0.0032649339999999997,0.0032732540000000006,0.0034672009999999996,0.0035494929999999995,0.003177655,0.0035618439999999993,0.0035250170000000005,0.003446156,0.0037404490000000007,0.0035599279999999995,0.003412341,
0.0,0.0016630950000000003,0.002353052,0.002786026,0.002850747,0.0030442589999999997,0.0033163249999999997,0.0033411739999999997,0.003722557,0.003394301,0.003407662,0.003505395,0.003659415,0.003563994,0.003515663,0.003510525999999999,
0.0,0.0018388599999999999,0.0025739939999999996,0.0030894240000000003,0.0031641879999999996,0.003279179,0.0036334400000000004,0.003663281000000001,0.003592791,0.0035040789999999994,0.004191298,0.003949958999999999,0.003985606000000001,0.00392808,0.004001799999999999,0.003906962000000001,
0.0,0.0018288600000000003,0.002201901,0.002477527,0.0026019680000000005,0.0029766709999999997,0.0031898249999999994,0.0029683609999999997,0.0032150929999999996,0.0029935799999999996,0.0032893180000000003,0.003039988,0.003077634,0.003363877,0.0031528399999999996,0.003141073,
0.0,0.0017037200000000001,0.0024727739999999996,0.00268746,0.0028112420000000003,0.0030723369999999996,0.003149217,0.003440945,0.003058184,0.003116883,0.0033869489999999993,0.0032272219999999996,0.0033212950000000006,0.0036644679999999997,0.003407581,0.0033376909999999994,
0.0,0.00169729,0.0023692329999999997,0.0028451279999999997,0.00299833,0.003158416,0.0033340889999999997,0.003501825,0.0036296600000000007,0.0035136470000000004,0.003659734,0.003865611,0.003606977,0.0034417470000000006,0.0038704130000000005,0.0037385209999999994,
0.0,0.0015966250000000002,0.002426441,0.002763555,0.002895812,0.0031747299999999997,0.003054047,0.003450678,0.0033329130000000007,0.0033976169999999995,0.0033704280000000004,0.003478755,0.003541473,0.003515015,0.0037323680000000007,0.0036624509999999997,
