debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
9340,0.0,0.0017582630000000001,0.0023988980000000004,0.002757132,0.002968872,0.00308749,0.0029248760000000003,0.0033924000000000003,0.003375885,0.003420841,0.0034283650000000005,0.00320853,0.003117152,0.0032731590000000003,0.003360307,0.0033863000000000005,
9330,0.0,0.001775469,0.0024574360000000003,0.002966112,0.0031753170000000004,0.0033613469999999998,0.003172523000000001,0.003534919,0.0034758339999999997,0.0037165310000000008,0.0034318669999999995,0.003486004,0.003495959,0.003453723,0.003519427,0.003840933,
9490,0.0,0.0017393560000000003,0.002336002,0.0028315130000000003,0.0029852809999999994,0.0033743909999999996,0.0035047590000000005,0.003703136,0.003671869,0.003780455,0.0037000529999999996,0.003926699,0.003702625,0.003803132,0.003947909000000001,0.0038631500000000005,
9380,0.0,0.001587373,0.0019266169999999998,0.0025511780000000003,0.002726979,0.002806964,0.0031841960000000002,0.00305191,0.0031819829999999993,0.003104449,0.0031816609999999997,0.003291729,0.00315827,0.0031278410000000006,0.0032208389999999996,0.0032502279999999995,
9470,0.0,0.001953417,0.002553909,0.0028548700000000002,0.0031433800000000003,0.003432821,0.0034555350000000005,0.0036425,0.0037704670000000004,0.003731196,0.003911955999999999,0.003882802,0.003969574,0.004102291,0.003938321,0.003935971,
9440,0.0,0.001759979,0.002560911,0.0030313069999999996,0.003412655999999999,0.003667187,0.003938766000000001,0.004056865,0.003999050999999999,0.004261351,0.004100754,0.004539588999999999,0.004360773000000001,0.004294966000000001,0.004255424999999999,0.004393628000000001,
9430,0.0,0.001592252,0.0024355110000000004,0.002895664,0.0031527359999999997,0.003533983,0.00364932,0.0037216,0.00381709,0.004038905000000001,0.00405574,0.004330829,0.0036838120000000003,0.004114713000000001,0.003986507,0.003770115,
9410,0.0,0.001714137,0.0022200320000000003,0.002641084,0.0028952609999999997,0.003165839,0.0036849739999999997,0.00350839,0.0035470789999999994,0.003771196,0.0038318449999999995,0.0038846329999999993,0.0037184339999999996,0.004016565000000001,0.0038176050000000004,0.0038975380000000003,
9670,0.0,0.001965547,0.002285406,0.002769287,0.002911034,0.003190845,0.003238927,0.0031955519999999995,0.0035031019999999997,0.0036415579999999996,0.003440885,0.0034760549999999996,0.003678568,0.0035194000000000002,0.00332015,0.003618593,
9690,0.0,0.001805082,0.0026665080000000006,0.002631101,0.0027555840000000006,0.0029290749999999997,0.0029134129999999997,0.003078546,0.003000222,0.0036073840000000004,0.0034768379999999995,0.003329237,0.0032847550000000003,0.0032896499999999994,0.0033137820000000004,0.0035580560000000004,
9530,0.0,0.001859657,0.0021959659999999997,0.0027264459999999996,0.0028929959999999997,0.0030836929999999998,0.003111122,0.003086969,0.003161584,0.0033302359999999994,0.003093863,0.0034396060000000004,0.003270745,0.0033625510000000005,0.003378965,0.0033030229999999995,
9420,0.0,0.0015973329999999998,0.0024293229999999997,0.0026685199999999997,0.003025876,0.003225171,0.0033789690000000003,0.0034669320000000003,0.003677701,0.0034479740000000004,0.0036125410000000004,0.003729568,0.003872676,0.003865937,0.0037651859999999994,0.003831453,
9600,0.0,0.0018891760000000004,0.0023209090000000003,0.0027118159999999997,0.0029696880000000003,0.0030156160000000005,0.0032008300000000004,0.003227771,0.0031786259999999995,0.0035181249999999996,0.003196379,0.0033767930000000003,0.003227737,0.0034039590000000002,0.0033538860000000004,0.003228127,
9480,0.0,0.0018822179999999997,0.0025806809999999996,0.0029228179999999998,0.0031277680000000004,0.0034578960000000007,0.0036879820000000007,0.003906346,0.0036764709999999997,0.0035413589999999996,0.003992213,0.004001283,0.0038848209999999992,0.003916859,0.0037005800000000006,0.003941050999999999,
9770,0.0,0.0017902670000000003,0.002160506,0.002797426,0.0030919510000000003,0.003077568,0.0033157430000000003,0.0035073259999999994,0.0035541279999999993,0.00362837,0.0037612990000000005,0.0038226470000000006,0.0036129260000000002,0.0037444490000000004,0.003680363,0.003672163,
9610,0.0,0.001858013,0.002388551,0.002568861,0.002926389,0.003162476,0.003136585,0.003417071,0.0032722650000000008,0.003582682999999999,0.003519312,0.0034608029999999997,0.0034163030000000003,0.0032407660000000004,0.003342229,0.0033692350000000004,
9760,0.0,0.0016887480000000003,0.0025100820000000003,0.0026236820000000004,0.0030468550000000002,0.0032162209999999996,0.003243066,0.003459235,0.003393016,0.0036314910000000006,0.003472377000000001,0.003655538,0.003531729,0.003440045,0.003664849,0.0035852279999999993,
9680,0.0,0.0017631490000000003,0.0023506990000000004,0.0025979320000000003,0.003006099,0.0031110490000000003,0.003178376,0.0031545839999999998,0.0032497100000000007,0.0033399579999999996,0.0035314240000000005,0.003322501,0.0034085949999999995,0.0035589499999999995,0.003499579,0.0037725350000000005,
9650,0.0,0.001718142,0.0025757870000000004,0.00283112,0.003188078999999999,0.0032441270000000003,0.0035295519999999996,0.003627948,0.003514578,0.0036049529999999997,0.003797167999999999,0.003914863,0.0036217469999999994,0.003938395999999999,0.0035869680000000003,0.003780736,
9360,0.0,0.0016525670000000002,0.002224131,0.0024160260000000004,0.002719773,0.002680706,0.0030232770000000004,0.003022558,0.00328405,0.0030607300000000002,0.0031985559999999995,0.0032492470000000002,0.0031305440000000003,0.003181121,0.003141044,0.003205287,
9540,0.0,0.001785803,0.002364465,0.0028014710000000003,0.0029138930000000007,0.0030345,0.00321549,0.003481506,0.003399633,0.00349881,0.0034771529999999993,0.0033315119999999996,0.0033025780000000005,0.0034006300000000004,0.0035035070000000003,0.003427753,
9710,0.0,0.0017933,0.0025735209999999996,0.002822766,0.003081906,0.00336532,0.003364105,0.0035509350000000003,0.00381248,0.0034011019999999996,0.003702967,0.0038046010000000003,0.003577126,0.0036385460000000003,0.0038429980000000002,0.003821552,
9620,0.0,0.0017118850000000002,0.002447171,0.0025666240000000004,0.0027388750000000004,0.00300656,0.003374965999999999,0.0031599059999999997,0.003221974,0.0030617739999999997,0.003355664,0.003402898,0.0032730170000000005,0.0034962649999999997,0.003243168,0.0032229069999999997,
9730,0.0,0.001689286,0.0023340639999999994,0.0027093449999999997,0.0030297149999999997,0.003423407,0.00332755,0.0036116840000000004,0.003728632,0.0036937610000000003,0.0038024600000000006,0.0038221309999999994,0.0039142709999999995,0.003806925,0.003968332,0.0039765799999999995,
9640,0.0,0.001720808,0.0022598999999999996,0.0027536429999999996,0.002988386,0.003036498,0.0032916379999999995,0.0032521399999999997,0.0034773390000000003,0.0033863240000000005,0.00363997,0.003370675,0.003418487,0.003609652,0.0031139310000000003,0.0034423800000000005,
9590,0.0,0.0016206999999999999,0.0026235670000000003,0.002739507,0.00277188,0.003141079,0.00331418,0.0032491860000000003,0.0036528190000000003,0.003580659000000001,0.003580448,0.00337478,0.0036034379999999996,0.003719791,0.0036736959999999993,0.003827887,
9460,0.0,0.0016993210000000002,0.002590843,0.002975601,0.003112942,0.0036487560000000004,0.0038764439999999997,0.003904238,0.004147739,0.004073513,0.004099554,0.004062467,0.004102997,0.004302654,0.004071485,0.0041909090000000005,
9780,0.0,0.0017429210000000001,0.002503587,0.002527855,0.002980977,0.003168133,0.003237767,0.003540291,0.0035477220000000005,0.0035202569999999997,0.003569129,0.003762904,0.0035266200000000003,0.0035487030000000003,0.0036410110000000004,0.0036735030000000003,
9700,0.0,0.001778835,0.0023217579999999997,0.002669523,0.00298393,0.003140315,0.0033333259999999997,0.003415963,0.0033613649999999994,0.003279253,0.00356536,0.003340361000000001,0.0033359520000000005,0.0035583710000000003,0.0037521189999999995,0.003576221,
9740,0.0,0.001844573,0.0023777299999999998,0.0027002790000000003,0.002967738,0.003090084,0.0034217780000000003,0.003614607,0.0037496230000000005,0.0035817499999999994,0.003618647,0.003759742000000001,0.003500828,0.003591253,0.003734514,0.003660169,
9660,0.0,0.0018838420000000002,0.0024364919999999997,0.002702206,0.0029043079999999995,0.0034361180000000006,0.0036163149999999997,0.003528817,0.003390056,0.003727809,0.0035240609999999998,0.003522893,0.0035911800000000002,0.0035850810000000004,0.0037252650000000006,0.0037416430000000007,
9820,0.0,0.0017280889999999997,0.002240699,0.002282048,0.002723674,0.002727671,0.002788489,0.0028164960000000004,0.002893777,0.003052609,0.003136038,0.003015114,0.0030902539999999997,0.003241182000000001,0.003146169,0.003185441,
9800,0.0,0.0016449480000000002,0.002255416,0.002512833,0.0030122089999999996,0.002927183,0.003038565,0.003069729,0.0031925139999999996,0.003077827,0.0032649849999999993,0.003182584,0.003003716,0.0032599179999999997,0.003152737,0.0031736179999999996,
9500,0.0,0.001776527,0.002245671,0.0025368640000000002,0.0027149459999999998,0.0030940639999999997,0.003306694,0.003244776,0.003416657,0.003306215,0.003562312,0.003545836000000001,0.003404278000000001,0.0034394759999999995,0.003461044,0.0035428219999999997,
9810,0.0,0.0019200289999999997,0.0022032379999999997,0.002434647,0.0027975490000000003,0.002712633,0.002735047,0.0029001339999999995,0.0030892370000000003,0.002904069,0.003113767,0.0030198419999999996,0.0030397409999999995,0.003151967,0.002994747,0.003181845,
9850,0.0,0.0017906830000000002,0.002510242,0.002863396,0.00342444,0.00355711,0.003986689999999999,0.0038813930000000003,0.003963168,0.004158609,0.003980388,0.004455258,0.004284204000000001,0.004333467000000001,0.004209072,0.004475092,
9720,0.0,0.001718743,0.0023566459999999996,0.0025478669999999997,0.002958556,0.0029151700000000003,0.003206911,0.00359434,0.003264197,0.0034225730000000004,0.003562743,0.0036436079999999996,0.003754958,0.0036567130000000002,0.0036449839999999996,0.003741808,
9750,0.0,0.0017782639999999999,0.0021776969999999997,0.002697794,0.0031464040000000006,0.003039536,0.0033452499999999997,0.0036525549999999996,0.003676131,0.003480076,0.0034592469999999995,0.003793696,0.003642869,0.0036575540000000004,0.003518963,0.0035694279999999995,
9940,0.0,0.001653769,0.002280285,0.0025705000000000003,0.002927967,0.0029553420000000006,0.003037152,0.0030493889999999996,0.003104196,0.003202273,0.003236736999999999,0.003401105,0.0032553740000000005,0.003358008,0.0035733900000000005,0.0034350879999999993,
9970,0.0,0.0017688450000000002,0.002323991,0.002465592,0.0027056740000000004,0.0027797890000000004,0.003007746,0.0032748390000000003,0.003135363,0.003166589,0.0031922860000000003,0.0032400230000000003,0.0032377710000000004,0.0032623369999999997,0.003238817,0.003113227,
9900,0.0,0.0018791950000000002,0.0024240970000000005,0.002529727,0.0031690460000000004,0.0031014209999999996,0.0033752710000000004,0.0033006679999999997,0.003268488,0.0035712440000000003,0.003429073,0.0033712760000000003,0.003248056,0.0034126240000000004,0.003434582,0.003646328,
9790,0.0,0.00165438,0.002197845,0.0026942430000000002,0.0029477030000000003,0.002818283,0.0032747930000000002,0.003270962,0.003269164,0.003295806999999999,0.003355877,0.0034203669999999997,0.0034454999999999998,0.0033192359999999997,0.003498665,0.003301507,
9860,0.0,0.0019234999999999999,0.002361564,0.002771347,0.0030834359999999997,0.003386816,0.0035395119999999994,0.0036063569999999997,0.0037237340000000002,0.003983652999999999,0.004155328999999999,0.004201819,0.003839435000000001,0.0039732,0.004203233,0.0042967660000000005,
9880,0.0,0.0017844929999999998,0.0024398920000000004,0.002663734,0.0033081119999999998,0.0034088589999999993,0.0036110820000000003,0.0038208590000000002,0.003949829,0.0037928980000000003,0.003738574,0.004063414999999999,0.0037150959999999998,0.004212028,0.0040272680000000005,0.003838723999999999,
9960,0.0,0.0016819060000000004,0.0022782290000000005,0.002585286,0.002900621,0.003055361,0.0033723500000000005,0.0032823000000000006,0.003367714,0.003485316,0.003486696999999999,0.0033933440000000004,0.003345414,0.003448298,0.0036881289999999996,0.0034246469999999994,
9920,0.0,0.001750863,0.0022719589999999996,0.0026407460000000002,0.002724897000000001,0.0029475300000000003,0.002869000000000001,0.0030769589999999998,0.0032950699999999998,0.0032333649999999998,0.0032743729999999997,0.0034178489999999997,0.00325644,0.0032207069999999997,0.0030359569999999997,0.0033187620000000003,
9990,0.0,0.001878869,0.002399341,0.0026405549999999997,0.002971642,0.003040844,0.0031503110000000003,0.003240356,0.003347759,0.003328254,0.003355554000000001,0.0034716919999999997,0.0035033290000000003,0.0036499899999999997,0.0034995770000000002,0.003238271,
9950,0.0,0.001873452,0.0022884640000000005,0.0024433510000000003,0.00254978,0.002676959,0.002980575,0.002930066,0.00298316,0.003035757,0.0030451159999999996,0.0031301280000000003,0.003037937,0.0031318109999999995,0.002957162,0.003023961,
9890,0.0,0.0018852399999999998,0.002371677,0.0028329760000000005,0.0030888309999999998,0.003098343,0.0034212809999999995,0.0036238179999999996,0.0035002180000000003,0.003712655,0.0036451250000000004,0.003558949000000001,0.003440245,0.003826848,0.003690967,0.003777563,
9830,0.0,0.0016645069999999997,0.0023150339999999997,0.002467432,0.002789034,0.002839356,0.00318375,0.003163822,0.0032370610000000003,0.0032038949999999996,0.003451709,0.003323172,0.0032951260000000002,0.003458023,0.0032998600000000004,0.003696305999999999,
9980,0.0,0.001757358,0.002453524,0.002735596,0.002981699,0.003083848,0.003409156,0.0033005960000000003,0.003295468,0.003340341,0.003505589,0.003128159999999999,0.003521021,0.0034557019999999993,0.0032327829999999995,0.0036109169999999995,
7691,0.0,0.0017795089999999999,0.002253694,0.002625703,0.002849273,0.0027873190000000003,0.003249706,0.0032760700000000003,0.003258764,0.0034271139999999998,0.0033270540000000003,0.0035590300000000004,0.003218448,0.0033044740000000004,0.003395953,0.003444752000000001,
9910,0.0,0.001775167,0.00233148,0.0028255529999999997,0.003003922,0.002994861,0.0032799010000000004,0.003209407,0.0034669930000000002,0.003508410000000001,0.0036029810000000003,0.00352004,0.003277525,0.0035550200000000003,0.0033601149999999995,0.003676652,
9870,0.0,0.001800682,0.0021817829999999996,0.002898094,0.0032696569999999996,0.0037306199999999996,0.003649315000000001,0.003845457,0.0039730139999999995,0.004090534,0.0042647299999999996,0.003943689,0.003986899,0.004083794,0.004072368,0.004284866000000001,
7681,0.0,0.001788528,0.002184548,0.002567365,0.002920946,0.003018801,0.003357861,0.0035430090000000006,0.0032372,0.0034807019999999996,0.0035286749999999998,0.0035956510000000005,0.003481965,0.003395219,0.0035475359999999996,0.003734452,
9930,0.0,0.001720316,0.002437481,0.00245896,0.0026186599999999997,0.002988334,0.003169869,0.0030917480000000005,0.0028769870000000006,0.0032072870000000005,0.003106763,0.0030007939999999998,0.0029282859999999996,0.0031634159999999996,0.003246764,0.003151582,
7711,0.0,0.0017062980000000002,0.0022902059999999995,0.002487555,0.002861933,0.003227986,0.003092544,0.0031341650000000004,0.003383469,0.0029937180000000002,0.003304381,0.0034409079999999995,0.0031844900000000003,0.003323024,0.0034165000000000003,0.0035007499999999995,
9840,0.0,0.001883474,0.0023014169999999996,0.0028020079999999995,0.0028592509999999997,0.0031576359999999997,0.0031068709999999998,0.003568163,0.0035448629999999997,0.0033459839999999998,0.0034850950000000006,0.003440006,0.0033887349999999995,0.0035629050000000003,0.0035270559999999998,0.0038755990000000004,
7701,0.0,0.001818844,0.0021019830000000004,0.0023458859999999997,0.002480887,0.00265384,0.0028807290000000003,0.002828431,0.0030924829999999996,0.00297803,0.002968354,0.002848323,0.002906282,0.002892993,0.002902481,0.003112361,
7761,0.0,0.001644966,0.002298921,0.002700041,0.0025626699999999995,0.00309032,0.0029627480000000003,0.003203457,0.003049531,0.003272871,0.00329622,0.003422036,0.0032116139999999994,0.003056427,0.0034106830000000003,0.0032889329999999995,
7731,0.0,0.00170312,0.002196459,0.002645956,0.002810677,0.002833065,0.003066719,0.003217156,0.0031551049999999996,0.003044057,0.003182351,0.003362603,0.0031605100000000005,0.003443625,0.003186962,0.0033471689999999997,
7751,0.0,0.001586883,0.002127705,0.002542698,0.002997599,0.002882886,0.0032259789999999995,0.003151105,0.003072186,0.002999282,0.002881775,0.003016255,0.002866856,0.003168907,0.002988213,0.003202804,
8011,0.0,0.0016646989999999997,0.002244469,0.002312103,0.002901574,0.002872752,0.0028737450000000005,0.0029172770000000002,0.0029178529999999998,0.0030218800000000002,0.003167937,0.00316212,0.003064055,0.0030582279999999996,0.0032622689999999995,0.0030609590000000002,
7741,0.0,0.001637603,0.0024497090000000004,0.0027566519999999996,0.0030848069999999997,0.003208629000000001,0.0031639650000000004,0.003259581,0.0030447169999999997,0.0031410920000000003,0.0034037340000000007,0.003454283,0.0032861229999999997,0.003540972,0.003386187,0.0034352650000000007,
7771,0.0,0.0019112619999999997,0.002198152,0.002835171,0.0029466469999999993,0.003056189,0.00348291,0.0032877329999999997,0.0035144009999999995,0.0033532200000000005,0.003356315,0.0034452700000000003,0.0033788229999999995,0.0034019240000000006,0.003335975,0.0035522250000000004,
7721,0.0,0.001610126,0.002362627,0.0026049080000000004,0.0029357610000000003,0.0029898520000000003,0.003382498,0.003333439999999999,0.0033363280000000004,0.0033985260000000002,0.003302634,0.0034808279999999996,0.0033312919999999996,0.003464648,0.0035651059999999997,0.0034714090000000004,
7781,0.0,0.0017534189999999998,0.0024806589999999996,0.0025171489999999998,0.0028716320000000003,0.003037705,0.003209741,0.00313413,0.003048848,0.003192519,0.003323298,0.003289418,0.0033810719999999997,0.0032269179999999996,0.0033334919999999995,0.003213632,
7841,0.0,0.0019034969999999999,0.002224717,0.0025441450000000003,0.00290924,0.0028724510000000003,0.003118433,0.003308074,0.0032940240000000004,0.003406056,0.0032398469999999997,0.0036261220000000003,0.003584102,0.0032531580000000004,0.0034429669999999995,0.00350409,
7861,0.0,0.001645232,0.002205403,0.0028498980000000004,0.0031474020000000005,0.0032464119999999997,0.003377203,0.0033516320000000002,0.0034124719999999997,0.0035562299999999996,0.003581659,0.003936667,0.0037293590000000002,0.003665346,0.00379641,0.0035973690000000004,
7961,0.0,0.001898335,0.002557495,0.002831071,0.0029447040000000002,0.0030992579999999997,0.003175878,0.003539144,0.0032726409999999997,0.0034153340000000003,0.0036546540000000002,0.0035738839999999994,0.003622655,0.0036465960000000006,0.0037498080000000003,0.003827953,
8021,0.0,0.0018244670000000002,0.0020700250000000005,0.0025814880000000003,0.002633712,0.002826384,0.002906405,0.00301469,0.003113091,0.003029373,0.003091606,0.0031283199999999995,0.003004901,0.0032191849999999994,0.003191074,0.0034033700000000006,
7791,0.0,0.0017158890000000004,0.0020642760000000003,0.002505648,0.0029382430000000005,0.003114139,0.0030614860000000004,0.003146789999999999,0.0033264020000000004,0.003321094000000001,0.003203947,0.003247336,0.0035062190000000005,0.0032391909999999998,0.0034308660000000003,0.0033502709999999997,
7801,0.0,0.0016934440000000001,0.0025251480000000005,0.0027421380000000003,0.0029627539999999997,0.0030691349999999997,0.0035680649999999996,0.003414665,0.003608022,0.003449904,0.0034685099999999997,0.0036365470000000004,0.003745814,0.0038287899999999995,0.003733556,0.004096573000000001,
7921,0.0,0.0019352669999999998,0.002355835,0.002552677,0.0027130419999999997,0.002822344,0.0029931109999999997,0.0028528940000000003,0.0027770950000000003,0.00299133,0.0033085499999999995,0.0032101080000000006,0.003219603,0.00306507,0.0031854220000000003,0.003106490000000001,
7831,0.0,0.001780996,0.002417269,0.00239764,0.0026133190000000002,0.0028200200000000003,0.002767396,0.002947978,0.0030660500000000003,0.0033267360000000003,0.0029521650000000005,0.003121962,0.003018298,0.003047066,0.0030417049999999996,0.0030037370000000002,
7911,0.0,0.00173467,0.0024538040000000004,0.0027670190000000003,0.0029598569999999998,0.0029689840000000005,0.0030851579999999997,0.0032494789999999996,0.0033073450000000006,0.003536771,0.0034724919999999998,0.0035354189999999993,0.003302482,0.0036363679999999996,0.0034759900000000004,0.003545347,
7851,0.0,0.0015179780000000001,0.002350003,0.002564336,0.002789307,0.002895529,0.0028653409999999995,0.0030228369999999996,0.0029616999999999994,0.0031382069999999996,0.0031226350000000003,0.0032050010000000003,0.003157033,0.003095103,0.0032656240000000004,0.0031776820000000002,
7811,0.0,0.001811843,0.002327957,0.0027637490000000002,0.0029123660000000004,0.002767896,0.0032268889999999993,0.003166095,0.003371863,0.0033469189999999994,0.0032558819999999994,0.0032935539999999998,0.0035493829999999997,0.0035765729999999996,0.003611028,0.0036561280000000002,
8091,0.0,0.001621027,0.002542645,0.002807781,0.0029423830000000002,0.0030416620000000005,0.003259229,0.0033918489999999997,0.0035368070000000003,0.00353942,0.003425006,0.003246499,0.0035176209999999994,0.0036593290000000002,0.003812499999999999,0.003683877,
7881,0.0,0.0017819599999999998,0.002324329,0.002766869,0.002841454,0.0029525389999999997,0.0031572329999999997,0.0032968939999999994,0.0032794400000000002,0.0034635610000000004,0.003330106,0.003350822,0.0033822439999999995,0.003398305,0.0035392699999999997,0.0036384070000000006,
8061,0.0,0.0018845660000000003,0.002348741,0.0025819349999999996,0.0031981140000000006,0.0033977359999999997,0.003095592,0.0036871679999999998,0.003707527000000001,0.0035075469999999997,0.0034429009999999995,0.0035737909999999998,0.0037787059999999997,0.0036556599999999994,0.003651437999999999,0.003705543,
7891,0.0,0.0017608250000000002,0.002169099,0.002790478,0.0027473210000000005,0.003165881,0.003029406,0.0033806599999999997,0.003476026,0.003290887,0.0035368899999999996,0.00361166,0.0034260949999999997,0.00338604,0.003422879,0.003610576,
8181,0.0,0.001789888,0.002170401,0.002783881,0.0030546850000000006,0.0029297499999999996,0.0029854400000000002,0.0031206179999999995,0.0036572720000000005,0.003169379,0.0034945739999999994,0.0033030200000000003,0.0035127409999999998,0.003525517,0.0035953739999999997,0.0036715909999999997,
8231,0.0,0.0016443590000000002,0.0024081459999999995,0.002705424,0.0030985810000000004,0.003057015,0.003499843,0.003429462,0.00355361,0.003478184,0.0033922509999999998,0.0035594760000000002,0.00387278,0.0035438479999999996,0.0036320290000000006,0.003532511,
7871,0.0,0.001920893,0.0024839840000000003,0.002743963,0.0029070410000000004,0.003190463,0.003004236,0.003210808,0.0032354460000000003,0.003444978,0.0034141560000000002,0.00327825,0.0034375969999999997,0.0032378610000000003,0.0033450969999999996,0.003365924,
7901,0.0,0.0019310820000000002,0.002312412,0.0028801470000000004,0.003023530000000001,0.003095177,0.0029401740000000003,0.0033020019999999996,0.003351536,0.00354915,0.003213621,0.0035826820000000002,0.003663309000000001,0.0035928210000000004,0.0033870250000000005,0.003487207,
8101,0.0,0.001823501,0.002301512,0.0027265930000000002,0.0028978869999999996,0.0028232680000000003,0.00309526,0.003348943,0.0032146500000000003,0.003290835,0.003305951,0.003224974,0.003375736,0.003407293,0.0031093260000000004,0.0032112390000000003,
8031,0.0,0.0018686769999999998,0.002329451,0.002556287,0.0028768559999999997,0.0029141730000000004,0.00301812,0.003452488,0.003297037,0.003504877,0.0033838790000000007,0.0033797470000000002,0.003362088,0.0034746830000000005,0.0034081549999999995,0.003436003,
7981,0.0,0.0017660700000000002,0.0023267739999999998,0.002455264,0.002877417,0.00289279,0.003015685,0.00286463,0.00333478,0.003111335,0.003075205,0.0030447580000000003,0.00303578,0.002997766,0.0030277340000000002,0.003120977,
7971,0.0,0.00185289,0.0024068439999999996,0.0028439340000000002,0.003222096,0.0032186380000000002,0.0033136690000000004,0.00361912,0.003528842,0.003784046,0.0035990389999999996,0.0034491049999999996,0.0035819729999999996,0.003651927,0.003534084,0.0035862709999999994,
8171,0.0,0.001820148,0.002432859,0.00275776,0.0030080389999999997,0.0031876010000000004,0.003037869,0.003173174000000001,0.003334082,0.003572595,0.003504035,0.003519977999999999,0.0034095639999999995,0.003561334,0.0033170940000000005,0.0034058080000000006,
7951,0.0,0.0017643250000000002,0.002238212,0.0027734540000000003,0.002939151,0.003154576,0.0031289559999999996,0.0035761889999999996,0.0035808949999999997,0.0037371010000000005,0.0033977979999999996,0.0033405579999999995,0.0035123439999999997,0.0036546030000000006,0.0038050660000000006,0.0035506579999999995,
7821,0.0,0.0017828649999999998,0.0023316519999999996,0.002927563,0.002943028,0.003198799,0.00329597,0.003396175,0.0034636150000000006,0.0034074719999999995,0.0036651030000000003,0.0034955159999999997,0.0036674160000000006,0.003715696,0.004028729,0.0034417669999999997,
8001,0.0,0.0015054649999999999,0.002212489,0.002560026,0.002909671,0.0026979409999999997,0.0029306399999999995,0.0029978329999999997,0.0029933850000000003,0.003300384000000001,0.00300196,0.0029734699999999998,0.002981068,0.003068679,0.0032641260000000004,0.0031528109999999997,
8191,0.0,0.0017615770000000003,0.002345209,0.002861317,0.003085445,0.003326853,0.003285439,0.0035031439999999997,0.0035519410000000003,0.0037502190000000004,0.0038837170000000005,0.003628142000000001,0.0036370469999999996,0.003685219000000001,0.003916381,0.003817487,
7931,0.0,0.0017206640000000002,0.0023726420000000003,0.0029067909999999997,0.0031268190000000003,0.0031694790000000002,0.003264129,0.003843293,0.0035909079999999994,0.0034734839999999998,0.0035890860000000004,0.00354597,0.003694442,0.003668768,0.003745892,0.003778028,
